100 100

0it [00:00, ?it/s]
5it [00:00, 48.30it/s]
23084it [06:12, 61.99it/s]
23091it [06:12, 61.99it/s]
23098it [06:12, 61.96it/s]
23105it [06:12, 61.93it/s]
23112it [06:12, 61.93it/s]
23119it [06:13, 61.95it/s]
23126it [06:13, 62.00it/s]
23133it [06:13, 61.97it/s]
23140it [06:13, 61.96it/s]
23147it [06:13, 61.97it/s]
23154it [06:13, 62.02it/s]
23161it [06:13, 62.02it/s]
23168it [06:13, 62.01it/s]
23175it [06:14, 62.10it/s]
23182it [06:14, 62.01it/s]
23189it [06:14, 62.01it/s]
23196it [06:14, 62.03it/s]
23203it [06:14, 61.92it/s]
23210it [06:14, 61.84it/s]
23217it [06:14, 61.89it/s]
23224it [06:14, 61.94it/s]
23231it [06:14, 61.99it/s]
23238it [06:15, 62.02it/s]
23245it [06:15, 62.09it/s]
23252it [06:15, 61.99it/s]
23259it [06:15, 61.96it/s]
23266it [06:15, 61.97it/s]
23273it [06:15, 61.93it/s]
23280it [06:15, 61.97it/s]
23287it [06:15, 61.96it/s]
23294it [06:15, 62.02it/s]
23301it [06:16, 61.93it/s]
23308it [06:16, 61.99it/s]
23315it [06:16, 61.95it/s]
23322it [06:16, 61.91it/s]
23329it [06:16, 61.93it/s]
23336it [06:16, 61.92it/s]
23343it [06:16, 61.89it/s]
23350it [06:16, 61.89it/s]
23357it [06:16, 61.94it/s]
23364it [06:17, 61.94it/s]
23371it [06:17, 62.03it/s]
23378it [06:17, 62.04it/s]
23385it [06:17, 61.96it/s]
23392it [06:17, 61.91it/s]
23399it [06:17, 61.92it/s]
23406it [06:17, 61.94it/s]
23413it [06:17, 61.97it/s]
23420it [06:17, 61.98it/s]
23427it [06:18, 61.96it/s]
23434it [06:18, 62.00it/s]
23441it [06:18, 61.98it/s]
23448it [06:18, 61.94it/s]
23455it [06:18, 62.00it/s]
23462it [06:18, 62.04it/s]
23469it [06:18, 61.99it/s]
23476it [06:18, 62.05it/s]
23483it [06:18, 62.07it/s]
23490it [06:19, 62.06it/s]
23497it [06:19, 62.02it/s]
23504it [06:19, 61.99it/s]
23511it [06:19, 61.91it/s]
23518it [06:19, 61.90it/s]
23525it [06:19, 61.91it/s]
23532it [06:19, 61.97it/s]
23539it [06:19, 62.01it/s]
23546it [06:19, 61.93it/s]
23553it [06:20, 61.99it/s]
23560it [06:20, 61.97it/s]
23567it [06:20, 62.07it/s]
23574it [06:20, 62.08it/s]
23581it [06:20, 62.11it/s]
23588it [06:20, 62.15it/s]
23595it [06:20, 62.15it/s]
23602it [06:20, 62.11it/s]
23609it [06:21, 62.08it/s]
23616it [06:21, 62.07it/s]
23623it [06:21, 61.97it/s]
23630it [06:21, 61.80it/s]
23637it [06:21, 61.86it/s]
23644it [06:21, 61.97it/s]
23651it [06:21, 61.96it/s]
23658it [06:21, 61.94it/s]
23665it [06:21, 62.02it/s]
23672it [06:22, 62.03it/s]
23679it [06:22, 62.04it/s]
23686it [06:22, 62.08it/s]
23693it [06:22, 62.08it/s]
23700it [06:22, 62.05it/s]
23707it [06:22, 62.08it/s]
23714it [06:22, 62.02it/s]
23721it [06:22, 61.98it/s]
23728it [06:22, 61.98it/s]
23735it [06:23, 61.93it/s]
23742it [06:23, 62.02it/s]
23749it [06:23, 61.94it/s]
23756it [06:23, 61.95it/s]
23763it [06:23, 61.94it/s]
23770it [06:23, 62.02it/s]
23777it [06:23, 61.98it/s]
23784it [06:23, 61.99it/s]
23791it [06:23, 61.98it/s]
23798it [06:24, 62.00it/s]
23805it [06:24, 61.98it/s]
23812it [06:24, 62.00it/s]
23819it [06:24, 62.06it/s]
23826it [06:24, 62.07it/s]
23833it [06:24, 62.04it/s]
23840it [06:24, 62.01it/s]
23847it [06:24, 61.95it/s]
23854it [06:24, 61.92it/s]
23861it [06:25, 61.94it/s]
23868it [06:25, 61.92it/s]
23875it [06:25, 61.94it/s]
23882it [06:25, 61.88it/s]
23889it [06:25, 61.94it/s]
23896it [06:25, 61.88it/s]
23903it [06:25, 61.86it/s]
23910it [06:25, 61.98it/s]
23917it [06:25, 62.04it/s]
23924it [06:26, 62.01it/s]
23931it [06:26, 62.08it/s]
23938it [06:26, 62.01it/s]
23945it [06:26, 61.94it/s]
23952it [06:26, 61.89it/s]
23959it [06:26, 61.93it/s]
23966it [06:26, 61.96it/s]
23973it [06:26, 62.00it/s]
23980it [06:26, 62.10it/s]
23987it [06:27, 61.99it/s]
23994it [06:27, 62.00it/s]
24001it [06:27, 62.00it/s]
24008it [06:27, 61.99it/s]
24015it [06:27, 62.03it/s]
24022it [06:27, 61.98it/s]
24029it [06:27, 61.98it/s]
24036it [06:27, 61.95it/s]
24043it [06:28, 61.93it/s]
24050it [06:28, 61.93it/s]
24057it [06:28, 61.92it/s]
24064it [06:28, 61.97it/s]
24071it [06:28, 61.98it/s]
24078it [06:28, 61.95it/s]
24085it [06:28, 61.91it/s]
24092it [06:28, 61.89it/s]
24099it [06:28, 61.91it/s]
24106it [06:29, 61.99it/s]
24113it [06:29, 62.03it/s]
24120it [06:29, 61.96it/s]
24127it [06:29, 61.98it/s]
24134it [06:29, 62.00it/s]
24141it [06:29, 62.04it/s]
24148it [06:29, 62.04it/s]
24155it [06:29, 62.03it/s]
24162it [06:29, 61.98it/s]
24169it [06:30, 62.00it/s]
24176it [06:30, 61.99it/s]
24183it [06:30, 61.95it/s]
24190it [06:30, 61.94it/s]
24197it [06:30, 61.95it/s]
24204it [06:30, 62.04it/s]
24211it [06:30, 61.99it/s]
24218it [06:30, 61.98it/s]
24225it [06:30, 62.00it/s]
24232it [06:31, 62.06it/s]
24239it [06:31, 62.02it/s]
24246it [06:31, 61.97it/s]
24253it [06:31, 61.99it/s]
24260it [06:31, 61.95it/s]
24267it [06:31, 61.99it/s]
24274it [06:31, 61.91it/s]
24281it [06:31, 61.99it/s]
24288it [06:31, 61.95it/s]
24295it [06:32, 61.91it/s]
24302it [06:32, 62.01it/s]
24309it [06:32, 61.99it/s]
24316it [06:32, 62.05it/s]
24323it [06:32, 62.07it/s]
24330it [06:32, 62.05it/s]
24337it [06:32, 62.13it/s]
24344it [06:32, 62.09it/s]
24351it [06:32, 61.99it/s]
24358it [06:33, 61.97it/s]
24365it [06:33, 62.00it/s]
24372it [06:33, 61.98it/s]
24379it [06:33, 62.03it/s]
24386it [06:33, 62.06it/s]
24393it [06:33, 62.03it/s]
24400it [06:33, 62.01it/s]
24407it [06:33, 62.03it/s]
24414it [06:33, 62.00it/s]
24421it [06:34, 61.99it/s]
24428it [06:34, 61.99it/s]
24435it [06:34, 62.00it/s]
24442it [06:34, 61.99it/s]
24449it [06:34, 61.96it/s]
24456it [06:34, 61.94it/s]
24463it [06:34, 61.97it/s]
24470it [06:34, 62.01it/s]
24477it [06:35, 61.93it/s]
24484it [06:35, 61.90it/s]
24491it [06:35, 61.91it/s]
24498it [06:35, 61.92it/s]
24505it [06:35, 61.91it/s]
24512it [06:35, 61.97it/s]
24519it [06:35, 62.03it/s]
24526it [06:35, 62.16it/s]
24533it [06:35, 62.12it/s]
24540it [06:36, 62.15it/s]
24547it [06:36, 62.17it/s]
24554it [06:36, 62.16it/s]
24561it [06:36, 62.08it/s]
24568it [06:36, 62.04it/s]
24575it [06:36, 62.02it/s]
24582it [06:36, 62.07it/s]
24589it [06:36, 62.08it/s]
24596it [06:36, 62.08it/s]
24603it [06:37, 62.03it/s]
24610it [06:37, 62.05it/s]
24617it [06:37, 62.04it/s]
24624it [06:37, 62.01it/s]
24631it [06:37, 62.01it/s]
24638it [06:37, 62.00it/s]
24645it [06:37, 62.03it/s]
24652it [06:37, 61.99it/s]
24659it [06:37, 61.96it/s]
24666it [06:38, 61.95it/s]
24673it [06:38, 61.95it/s]
24680it [06:38, 61.98it/s]
24687it [06:38, 61.99it/s]
24694it [06:38, 62.04it/s]
24701it [06:38, 61.98it/s]
24708it [06:38, 62.03it/s]
24715it [06:38, 62.04it/s]
24722it [06:38, 62.06it/s]
24729it [06:39, 62.01it/s]
24736it [06:39, 62.07it/s]
24743it [06:39, 62.01it/s]
24750it [06:39, 62.08it/s]
24757it [06:39, 62.11it/s]
24764it [06:39, 62.01it/s]
24771it [06:39, 62.01it/s]
24778it [06:39, 62.05it/s]
24785it [06:39, 62.07it/s]
24792it [06:40, 62.02it/s]
24799it [06:40, 62.04it/s]
24806it [06:40, 62.05it/s]
24813it [06:40, 62.10it/s]
24820it [06:40, 61.97it/s]
24827it [06:40, 61.91it/s]
24834it [06:40, 61.95it/s]
24841it [06:40, 61.95it/s]
24848it [06:40, 61.94it/s]
24855it [06:41, 61.92it/s]
24862it [06:41, 61.87it/s]
24869it [06:41, 61.78it/s]
24876it [06:41, 61.87it/s]
24883it [06:41, 61.99it/s]
24890it [06:41, 61.94it/s]
24897it [06:41, 61.98it/s]
24904it [06:41, 61.90it/s]
24911it [06:42, 61.88it/s]
24918it [06:42, 61.93it/s]
24925it [06:42, 61.90it/s]
24932it [06:42, 61.92it/s]
24939it [06:42, 62.02it/s]
24946it [06:42, 62.02it/s]
24953it [06:42, 61.98it/s]
24960it [06:42, 61.95it/s]
24967it [06:42, 61.95it/s]
24974it [06:43, 61.96it/s]
24981it [06:43, 61.94it/s]
24988it [06:43, 61.98it/s]
24995it [06:43, 62.03it/s]
25002it [06:43, 61.99it/s]
25009it [06:43, 62.01it/s]
25016it [06:43, 62.05it/s]
25023it [06:43, 62.04it/s]
25030it [06:43, 62.00it/s]
25037it [06:44, 62.06it/s]
25044it [06:44, 61.98it/s]
25051it [06:44, 61.99it/s]
25058it [06:44, 62.02it/s]
25065it [06:44, 62.03it/s]
25072it [06:44, 62.00it/s]
25079it [06:44, 61.96it/s]
25086it [06:44, 61.95it/s]
25093it [06:44, 61.97it/s]
25100it [06:45, 61.89it/s]
25107it [06:45, 61.91it/s]
25114it [06:45, 61.96it/s]
25121it [06:45, 61.96it/s]
25128it [06:45, 61.93it/s]
25135it [06:45, 61.98it/s]
25142it [06:45, 62.02it/s]
25149it [06:45, 62.04it/s]
25156it [06:45, 62.07it/s]
25163it [06:46, 62.00it/s]
25170it [06:46, 62.00it/s]
25177it [06:46, 62.07it/s]
25184it [06:46, 62.14it/s]
25191it [06:46, 62.12it/s]
25198it [06:46, 62.08it/s]
25205it [06:46, 62.06it/s]
25212it [06:46, 62.06it/s]
25219it [06:46, 62.02it/s]
25226it [06:47, 62.01it/s]
25233it [06:47, 61.98it/s]
25240it [06:47, 61.95it/s]
25247it [06:47, 61.97it/s]
25254it [06:47, 61.94it/s]
25261it [06:47, 62.00it/s]
25268it [06:47, 61.97it/s]
25275it [06:47, 61.98it/s]
25282it [06:47, 61.96it/s]
25289it [06:48, 61.95it/s]
25296it [06:48, 61.97it/s]
25303it [06:48, 62.01it/s]
25310it [06:48, 62.05it/s]
25317it [06:48, 62.06it/s]
25324it [06:48, 62.05it/s]
25331it [06:48, 62.02it/s]
25338it [06:48, 62.03it/s]
25345it [06:49, 61.97it/s]
25352it [06:49, 61.99it/s]
25359it [06:49, 61.96it/s]
25366it [06:49, 62.00it/s]
25373it [06:49, 61.95it/s]
25380it [06:49, 62.04it/s]
25387it [06:49, 61.98it/s]
25394it [06:49, 61.94it/s]
25401it [06:49, 61.98it/s]
25408it [06:50, 61.91it/s]
25415it [06:50, 61.89it/s]
25422it [06:50, 61.88it/s]
25429it [06:50, 61.90it/s]
25436it [06:50, 61.95it/s]
25443it [06:50, 61.92it/s]
25450it [06:50, 61.95it/s]
25457it [06:50, 61.92it/s]
25464it [06:50, 61.99it/s]
25471it [06:51, 61.97it/s]
25478it [06:51, 61.99it/s]
25485it [06:51, 62.06it/s]
25492it [06:51, 62.02it/s]
25499it [06:51, 61.98it/s]
25506it [06:51, 61.95it/s]
25513it [06:51, 61.92it/s]
25520it [06:51, 61.95it/s]
25527it [06:51, 61.94it/s]
25534it [06:52, 61.97it/s]
25541it [06:52, 61.98it/s]
25548it [06:52, 61.77it/s]
25555it [06:52, 61.87it/s]
25562it [06:52, 61.93it/s]
25569it [06:52, 61.89it/s]
25576it [06:52, 61.90it/s]
25583it [06:52, 61.94it/s]
25590it [06:52, 61.91it/s]
25597it [06:53, 61.92it/s]
25604it [06:53, 61.95it/s]
25611it [06:53, 61.97it/s]
25618it [06:53, 61.94it/s]
25625it [06:53, 61.92it/s]
25632it [06:53, 61.99it/s]
25639it [06:53, 62.01it/s]
25646it [06:53, 62.02it/s]
25653it [06:53, 61.98it/s]
25660it [06:54, 61.99it/s]
25667it [06:54, 61.98it/s]
25674it [06:54, 61.97it/s]
25681it [06:54, 61.97it/s]
25688it [06:54, 61.96it/s]
25695it [06:54, 62.02it/s]
25702it [06:54, 61.95it/s]
25709it [06:54, 61.96it/s]
25716it [06:55, 61.94it/s]
25723it [06:55, 62.00it/s]
25730it [06:55, 62.00it/s]
25737it [06:55, 61.98it/s]
25744it [06:55, 62.01it/s]
25751it [06:55, 62.09it/s]
25758it [06:55, 62.09it/s]
25765it [06:55, 62.05it/s]
25772it [06:55, 62.00it/s]
25779it [06:56, 61.91it/s]
25786it [06:56, 61.89it/s]
25793it [06:56, 61.98it/s]
25800it [06:56, 61.96it/s]
25807it [06:56, 61.90it/s]
25814it [06:56, 61.89it/s]
25821it [06:56, 61.94it/s]
25828it [06:56, 61.97it/s]
25835it [06:56, 61.96it/s]
25842it [06:57, 61.94it/s]
25849it [06:57, 61.96it/s]
25856it [06:57, 61.91it/s]
25863it [06:57, 61.93it/s]
25870it [06:57, 61.94it/s]
25877it [06:57, 61.93it/s]
25884it [06:57, 62.02it/s]
25891it [06:57, 61.93it/s]
25898it [06:57, 61.92it/s]
25905it [06:58, 61.94it/s]
25912it [06:58, 61.93it/s]
25919it [06:58, 61.91it/s]
25926it [06:58, 61.88it/s]
25933it [06:58, 61.90it/s]
25940it [06:58, 61.89it/s]
25947it [06:58, 61.92it/s]
25954it [06:58, 61.93it/s]
25961it [06:58, 61.90it/s]
25968it [06:59, 61.92it/s]
25975it [06:59, 61.93it/s]
25982it [06:59, 61.95it/s]
25989it [06:59, 61.99it/s]
25996it [06:59, 61.96it/s]
26003it [06:59, 61.99it/s]
26010it [06:59, 61.98it/s]
26017it [06:59, 61.97it/s]
26024it [06:59, 61.99it/s]
26031it [07:00, 62.03it/s]
26038it [07:00, 61.97it/s]
26045it [07:00, 61.99it/s]
26052it [07:00, 61.94it/s]
26059it [07:00, 61.91it/s]
26066it [07:00, 61.98it/s]
26073it [07:00, 61.98it/s]
26080it [07:00, 61.94it/s]
26087it [07:00, 61.92it/s]
26094it [07:01, 61.90it/s]
26101it [07:01, 62.02it/s]
26108it [07:01, 61.83it/s]
26115it [07:01, 61.87it/s]
26122it [07:01, 61.91it/s]
26129it [07:01, 61.89it/s]
26136it [07:01, 61.92it/s]
26143it [07:01, 61.97it/s]
26150it [07:02, 62.02it/s]
26157it [07:02, 61.97it/s]
26164it [07:02, 62.01it/s]
26171it [07:02, 61.95it/s]
26178it [07:02, 61.95it/s]
26185it [07:02, 62.02it/s]
26192it [07:02, 61.99it/s]
26199it [07:02, 61.98it/s]
26206it [07:02, 61.99it/s]
26213it [07:03, 61.98it/s]
26220it [07:03, 62.02it/s]
26227it [07:03, 62.02it/s]
26234it [07:03, 62.00it/s]
26241it [07:03, 61.92it/s]
26248it [07:03, 62.01it/s]
26255it [07:03, 61.97it/s]
26262it [07:03, 62.00it/s]
26269it [07:03, 62.01it/s]
26276it [07:04, 62.05it/s]
26283it [07:04, 62.01it/s]
26290it [07:04, 61.98it/s]
26297it [07:04, 61.98it/s]
26304it [07:04, 62.02it/s]
26311it [07:04, 61.92it/s]
26318it [07:04, 61.88it/s]
26325it [07:04, 61.91it/s]
26332it [07:04, 61.98it/s]
26339it [07:05, 61.90it/s]
26346it [07:05, 61.93it/s]
26353it [07:05, 61.99it/s]
26360it [07:05, 62.02it/s]
26367it [07:05, 62.01it/s]
26374it [07:05, 62.02it/s]
26381it [07:05, 62.04it/s]
26388it [07:05, 62.01it/s]
26395it [07:05, 62.05it/s]
26402it [07:06, 62.13it/s]
26409it [07:06, 62.06it/s]
26416it [07:06, 61.96it/s]
26423it [07:06, 61.95it/s]
26430it [07:06, 61.93it/s]
26437it [07:06, 61.93it/s]
26444it [07:06, 61.91it/s]
26451it [07:06, 61.95it/s]
26458it [07:06, 61.97it/s]
26465it [07:07, 62.01it/s]
26472it [07:07, 61.98it/s]
26479it [07:07, 61.95it/s]
26486it [07:07, 61.94it/s]
26493it [07:07, 62.02it/s]
26500it [07:07, 62.01it/s]
26507it [07:07, 61.98it/s]
26514it [07:07, 61.98it/s]
26521it [07:07, 61.99it/s]
26528it [07:08, 61.96it/s]
26535it [07:08, 61.96it/s]
26542it [07:08, 61.98it/s]
26549it [07:08, 62.03it/s]
26556it [07:08, 62.08it/s]
26563it [07:08, 62.11it/s]
26570it [07:08, 62.09it/s]
26577it [07:08, 62.09it/s]
26584it [07:09, 62.08it/s]
26591it [07:09, 62.05it/s]
26598it [07:09, 62.02it/s]
26605it [07:09, 61.97it/s]
26612it [07:09, 61.97it/s]
26619it [07:09, 61.98it/s]
26626it [07:09, 61.92it/s]
26633it [07:09, 61.90it/s]
26640it [07:09, 61.94it/s]
26647it [07:10, 61.92it/s]
26654it [07:10, 61.95it/s]
26661it [07:10, 61.99it/s]
26668it [07:10, 62.02it/s]
26675it [07:10, 61.93it/s]
26682it [07:10, 62.01it/s]
26689it [07:10, 61.95it/s]
26696it [07:10, 61.94it/s]
26703it [07:10, 62.05it/s]
26710it [07:11, 62.08it/s]
26717it [07:11, 62.12it/s]
26724it [07:11, 62.04it/s]
26731it [07:11, 62.03it/s]
26738it [07:11, 61.97it/s]
26745it [07:11, 61.97it/s]
26752it [07:11, 62.02it/s]
26759it [07:11, 62.00it/s]
26766it [07:11, 62.05it/s]
26773it [07:12, 62.00it/s]
26780it [07:12, 62.00it/s]
26787it [07:12, 61.91it/s]
26794it [07:12, 61.93it/s]
26801it [07:12, 61.91it/s]
26808it [07:12, 61.94it/s]
26815it [07:12, 61.95it/s]
26822it [07:12, 61.96it/s]
26829it [07:12, 61.95it/s]
26836it [07:13, 61.94it/s]
26843it [07:13, 61.93it/s]
26850it [07:13, 61.94it/s]
26857it [07:13, 62.01it/s]
26864it [07:13, 62.09it/s]
26871it [07:13, 62.09it/s]
26878it [07:13, 62.08it/s]
26885it [07:13, 62.09it/s]
26892it [07:13, 62.06it/s]
26899it [07:14, 61.93it/s]
26906it [07:14, 61.94it/s]
26913it [07:14, 61.94it/s]
26920it [07:14, 61.95it/s]
26927it [07:14, 61.98it/s]
26934it [07:14, 61.94it/s]
26941it [07:14, 61.86it/s]
26948it [07:14, 61.88it/s]
26955it [07:14, 61.98it/s]
26962it [07:15, 61.98it/s]
26969it [07:15, 62.06it/s]
26976it [07:15, 62.00it/s]
26983it [07:15, 61.99it/s]
26990it [07:15, 62.02it/s]
26997it [07:15, 62.03it/s]
27004it [07:15, 61.95it/s]
27011it [07:15, 61.97it/s]
27018it [07:16, 62.03it/s]
27025it [07:16, 62.06it/s]
27032it [07:16, 62.12it/s]
27039it [07:16, 62.08it/s]
27046it [07:16, 62.01it/s]
27053it [07:16, 62.00it/s]
27060it [07:16, 61.97it/s]
27067it [07:16, 62.00it/s]
27074it [07:16, 62.02it/s]
27081it [07:17, 62.00it/s]
27088it [07:17, 61.99it/s]
27095it [07:17, 61.99it/s]
27102it [07:17, 62.00it/s]
27109it [07:17, 62.03it/s]
27116it [07:17, 62.07it/s]
27123it [07:17, 62.12it/s]
27130it [07:17, 62.07it/s]
27137it [07:17, 62.05it/s]
27144it [07:18, 62.02it/s]
27151it [07:18, 62.03it/s]
27158it [07:18, 61.97it/s]
27165it [07:18, 61.93it/s]
27172it [07:18, 61.96it/s]
27179it [07:18, 61.92it/s]
27186it [07:18, 61.92it/s]
27193it [07:18, 61.96it/s]
27200it [07:18, 61.95it/s]
27207it [07:19, 61.93it/s]
27214it [07:19, 62.00it/s]
27221it [07:19, 61.93it/s]
27228it [07:19, 61.95it/s]
27235it [07:19, 61.90it/s]
27242it [07:19, 61.96it/s]
27249it [07:19, 61.98it/s]
27256it [07:19, 61.92it/s]
27263it [07:19, 61.95it/s]
27270it [07:20, 61.94it/s]
27277it [07:20, 61.99it/s]
27284it [07:20, 62.03it/s]
27291it [07:20, 62.03it/s]
27298it [07:20, 62.02it/s]
27305it [07:20, 62.07it/s]
27312it [07:20, 62.08it/s]
27319it [07:20, 62.09it/s]
27326it [07:20, 62.05it/s]
27333it [07:21, 62.10it/s]
27340it [07:21, 62.09it/s]
27347it [07:21, 61.85it/s]
27354it [07:21, 61.87it/s]
27361it [07:21, 61.89it/s]
27368it [07:21, 61.95it/s]
27375it [07:21, 61.95it/s]
27382it [07:21, 61.97it/s]
27389it [07:21, 62.03it/s]
27396it [07:22, 61.97it/s]
27403it [07:22, 61.97it/s]
27410it [07:22, 61.94it/s]
27417it [07:22, 62.00it/s]
27424it [07:22, 61.97it/s]
27431it [07:22, 61.98it/s]
27438it [07:22, 61.96it/s]
27445it [07:22, 61.91it/s]
27452it [07:23, 61.98it/s]
27459it [07:23, 61.92it/s]
27466it [07:23, 61.95it/s]
27473it [07:23, 61.93it/s]
27480it [07:23, 62.00it/s]
27487it [07:23, 61.98it/s]
27494it [07:23, 61.97it/s]
27501it [07:23, 61.92it/s]
27508it [07:23, 62.01it/s]
27515it [07:24, 62.00it/s]
27522it [07:24, 62.02it/s]
27529it [07:24, 61.97it/s]
27536it [07:24, 61.93it/s]
27543it [07:24, 61.98it/s]
27550it [07:24, 61.98it/s]
27557it [07:24, 62.03it/s]
27564it [07:24, 62.02it/s]
27571it [07:24, 62.00it/s]
27578it [07:25, 61.94it/s]
27585it [07:25, 61.97it/s]
27592it [07:25, 62.01it/s]
27599it [07:25, 62.00it/s]
27606it [07:25, 61.99it/s]
27613it [07:25, 61.98it/s]
27620it [07:25, 61.98it/s]
27627it [07:25, 62.01it/s]
27634it [07:25, 62.02it/s]
27641it [07:26, 62.01it/s]
27648it [07:26, 62.02it/s]
27655it [07:26, 62.02it/s]
27662it [07:26, 62.05it/s]
27669it [07:26, 62.09it/s]
27676it [07:26, 62.08it/s]
27683it [07:26, 62.05it/s]
27690it [07:26, 62.02it/s]
27697it [07:26, 62.03it/s]
27704it [07:27, 61.98it/s]
27711it [07:27, 62.02it/s]
27718it [07:27, 62.03it/s]
27725it [07:27, 62.03it/s]
27732it [07:27, 61.99it/s]
27739it [07:27, 62.02it/s]
27746it [07:27, 61.99it/s]
27753it [07:27, 62.03it/s]
27760it [07:27, 62.04it/s]
27767it [07:28, 62.00it/s]
27774it [07:28, 61.97it/s]
27781it [07:28, 61.95it/s]
27788it [07:28, 61.97it/s]
27795it [07:28, 62.04it/s]
27802it [07:28, 62.01it/s]
27809it [07:28, 61.93it/s]
27816it [07:28, 61.93it/s]
27823it [07:28, 61.94it/s]
27830it [07:29, 61.98it/s]
27837it [07:29, 61.92it/s]
27844it [07:29, 62.01it/s]
27851it [07:29, 61.97it/s]
27858it [07:29, 61.91it/s]
27865it [07:29, 62.00it/s]
27872it [07:29, 61.99it/s]
27879it [07:29, 62.00it/s]
27886it [07:30, 62.03it/s]
27893it [07:30, 62.04it/s]
27900it [07:30, 61.95it/s]
27907it [07:30, 61.94it/s]
27914it [07:30, 61.98it/s]
27921it [07:30, 61.96it/s]
27928it [07:30, 61.93it/s]
27935it [07:30, 62.02it/s]
27942it [07:30, 61.99it/s]
27949it [07:31, 61.94it/s]
27956it [07:31, 62.04it/s]
27963it [07:31, 62.06it/s]
27970it [07:31, 62.07it/s]
27977it [07:31, 62.04it/s]
27984it [07:31, 62.05it/s]
27991it [07:31, 62.00it/s]
27998it [07:31, 62.01it/s]
28005it [07:31, 62.01it/s]
28012it [07:32, 61.93it/s]
28019it [07:32, 61.90it/s]
28026it [07:32, 61.90it/s]
28033it [07:32, 61.91it/s]
28040it [07:32, 61.93it/s]
28047it [07:32, 61.93it/s]
28054it [07:32, 61.98it/s]
28061it [07:32, 61.94it/s]
28068it [07:32, 61.95it/s]
28075it [07:33, 61.97it/s]
28082it [07:33, 61.93it/s]
28089it [07:33, 61.98it/s]
28096it [07:33, 61.98it/s]
28103it [07:33, 61.96it/s]
28110it [07:33, 61.93it/s]
28117it [07:33, 61.94it/s]
28124it [07:33, 61.90it/s]
28131it [07:33, 61.97it/s]
28138it [07:34, 62.02it/s]
28145it [07:34, 62.04it/s]
28152it [07:34, 62.04it/s]
28159it [07:34, 62.04it/s]
28166it [07:34, 61.92it/s]
28173it [07:34, 61.94it/s]
28180it [07:34, 61.91it/s]
28187it [07:34, 61.92it/s]
28194it [07:34, 61.99it/s]
28201it [07:35, 61.99it/s]
28208it [07:35, 61.95it/s]
28215it [07:35, 61.92it/s]
28222it [07:35, 61.93it/s]
28229it [07:35, 61.95it/s]
28236it [07:35, 61.97it/s]
28243it [07:35, 61.95it/s]
28250it [07:35, 61.96it/s]
28257it [07:35, 61.98it/s]
28264it [07:36, 62.01it/s]
28271it [07:36, 62.07it/s]
28278it [07:36, 62.01it/s]
28285it [07:36, 61.97it/s]
28292it [07:36, 61.93it/s]
28299it [07:36, 61.97it/s]
28306it [07:36, 61.96it/s]
28313it [07:36, 61.96it/s]
28320it [07:37, 61.99it/s]
28327it [07:37, 61.99it/s]
28334it [07:37, 61.96it/s]
28341it [07:37, 61.96it/s]
28348it [07:37, 62.00it/s]
28355it [07:37, 62.00it/s]
28362it [07:37, 62.03it/s]
28369it [07:37, 62.03it/s]
28376it [07:37, 61.99it/s]
28383it [07:38, 62.01it/s]
28390it [07:38, 61.96it/s]
28397it [07:38, 62.01it/s]
28404it [07:38, 61.96it/s]
28411it [07:38, 61.97it/s]
28418it [07:38, 62.09it/s]
28425it [07:38, 62.02it/s]
28432it [07:38, 62.01it/s]
28439it [07:38, 62.04it/s]
28446it [07:39, 61.95it/s]
28453it [07:39, 62.01it/s]
28460it [07:39, 62.00it/s]
28467it [07:39, 61.99it/s]
28474it [07:39, 61.99it/s]
28481it [07:39, 61.95it/s]
28488it [07:39, 61.97it/s]
28495it [07:39, 61.99it/s]
28502it [07:39, 62.04it/s]
28509it [07:40, 62.05it/s]
28516it [07:40, 62.00it/s]
28523it [07:40, 62.02it/s]
28530it [07:40, 62.05it/s]
28537it [07:40, 61.93it/s]
28544it [07:40, 61.90it/s]
28551it [07:40, 61.96it/s]
28558it [07:40, 61.97it/s]
28565it [07:40, 62.09it/s]
28572it [07:41, 62.12it/s]
28579it [07:41, 62.05it/s]
28586it [07:41, 61.89it/s]
28593it [07:41, 61.87it/s]
28600it [07:41, 61.94it/s]
28607it [07:41, 61.91it/s]
28614it [07:41, 61.96it/s]
28621it [07:41, 62.00it/s]
28628it [07:41, 61.94it/s]
28635it [07:42, 61.93it/s]
28642it [07:42, 61.98it/s]
28649it [07:42, 61.90it/s]
28656it [07:42, 61.85it/s]
28663it [07:42, 61.79it/s]
28670it [07:42, 61.88it/s]
28677it [07:42, 61.88it/s]
28684it [07:42, 61.94it/s]
28691it [07:43, 61.90it/s]
28698it [07:43, 61.92it/s]
28705it [07:43, 61.92it/s]
28712it [07:43, 61.89it/s]
28719it [07:43, 61.89it/s]
28726it [07:43, 61.91it/s]
28733it [07:43, 61.94it/s]
28740it [07:43, 62.05it/s]
28747it [07:43, 62.02it/s]
28754it [07:44, 62.02it/s]
28761it [07:44, 61.92it/s]
28768it [07:44, 61.85it/s]
28775it [07:44, 61.85it/s]
28782it [07:44, 61.80it/s]
28789it [07:44, 61.79it/s]
28796it [07:44, 61.78it/s]
28803it [07:44, 61.82it/s]
28810it [07:44, 61.82it/s]
28817it [07:45, 61.71it/s]
28824it [07:45, 61.72it/s]
