99 99

0it [00:00, ?it/s]
8it [00:00, 77.49it/s]
8568it [01:29, 95.61it/s]
8578it [01:29, 95.67it/s]
8588it [01:29, 95.70it/s]
8598it [01:29, 95.78it/s]
8608it [01:30, 95.69it/s]
8618it [01:30, 95.65it/s]
8628it [01:30, 95.73it/s]
8638it [01:30, 95.71it/s]
8648it [01:30, 95.76it/s]
8658it [01:30, 95.74it/s]
8668it [01:30, 95.71it/s]
8678it [01:30, 95.63it/s]
8688it [01:30, 95.63it/s]
8698it [01:30, 95.61it/s]
8708it [01:31, 95.64it/s]
8718it [01:31, 95.70it/s]
8728it [01:31, 95.76it/s]
8738it [01:31, 95.68it/s]
8748it [01:31, 95.68it/s]
8758it [01:31, 95.78it/s]
8768it [01:31, 95.77it/s]
8778it [01:31, 95.70it/s]
8788it [01:31, 95.71it/s]
8798it [01:32, 95.70it/s]
8808it [01:32, 95.68it/s]
8818it [01:32, 95.77it/s]
8828it [01:32, 95.72it/s]
8838it [01:32, 95.88it/s]
8848it [01:32, 95.84it/s]
8858it [01:32, 95.76it/s]
8868it [01:32, 95.75it/s]
8878it [01:32, 95.78it/s]
8888it [01:32, 95.79it/s]
8898it [01:33, 95.71it/s]
8908it [01:33, 95.68it/s]
8918it [01:33, 95.71it/s]
8928it [01:33, 95.78it/s]
8938it [01:33, 95.79it/s]
8948it [01:33, 95.78it/s]
8958it [01:33, 95.73it/s]
8968it [01:33, 95.70it/s]
8978it [01:33, 95.78it/s]
8988it [01:33, 95.77it/s]
8998it [01:34, 95.74it/s]
9008it [01:34, 95.75it/s]
9018it [01:34, 95.73it/s]
9028it [01:34, 95.74it/s]
9038it [01:34, 95.74it/s]
9048it [01:34, 95.73it/s]
9058it [01:34, 95.70it/s]
9068it [01:34, 95.61it/s]
9078it [01:34, 95.75it/s]
9088it [01:35, 95.70it/s]
9098it [01:35, 95.73it/s]
9108it [01:35, 95.69it/s]
9118it [01:35, 95.67it/s]
9128it [01:35, 95.76it/s]
9138it [01:35, 95.72it/s]
9148it [01:35, 95.69it/s]
9158it [01:35, 95.69it/s]
9168it [01:35, 95.67it/s]
9178it [01:35, 95.66it/s]
9188it [01:36, 95.69it/s]
9198it [01:36, 95.75it/s]
9208it [01:36, 95.82it/s]
9218it [01:36, 95.86it/s]
9228it [01:36, 95.51it/s]
9238it [01:36, 95.46it/s]
9248it [01:36, 95.50it/s]
9258it [01:36, 95.50it/s]
9268it [01:36, 95.53it/s]
9278it [01:37, 95.57it/s]
9288it [01:37, 95.58it/s]
9298it [01:37, 95.66it/s]
9308it [01:37, 95.69it/s]
9318it [01:37, 95.62it/s]
9328it [01:37, 95.59it/s]
9338it [01:37, 95.63it/s]
9348it [01:37, 95.56it/s]
9358it [01:37, 95.55it/s]
9368it [01:37, 95.56it/s]
9378it [01:38, 95.69it/s]
9388it [01:38, 95.73it/s]
9398it [01:38, 95.73it/s]
9408it [01:38, 95.76it/s]
9418it [01:38, 95.81it/s]
9428it [01:38, 95.78it/s]
9438it [01:38, 95.72it/s]
9448it [01:38, 95.82it/s]
9458it [01:38, 95.76it/s]
9468it [01:39, 95.69it/s]
9478it [01:39, 95.66it/s]
9488it [01:39, 95.68it/s]
9498it [01:39, 95.67it/s]
9508it [01:39, 95.66it/s]
9518it [01:39, 95.71it/s]
9528it [01:39, 95.69it/s]
9538it [01:39, 95.58it/s]
9548it [01:39, 95.57it/s]
9558it [01:39, 95.63it/s]
9568it [01:40, 95.57it/s]
9578it [01:40, 95.60it/s]
9588it [01:40, 95.61it/s]
9598it [01:40, 95.64it/s]
9608it [01:40, 95.59it/s]
9618it [01:40, 95.62it/s]
9628it [01:40, 95.51it/s]
9638it [01:40, 95.62it/s]
9648it [01:40, 95.70it/s]
9658it [01:40, 95.74it/s]
9668it [01:41, 95.67it/s]
9678it [01:41, 95.62it/s]
9688it [01:41, 95.79it/s]
9698it [01:41, 95.73it/s]
9708it [01:41, 95.78it/s]
9718it [01:41, 95.77it/s]
9728it [01:41, 95.73it/s]
9738it [01:41, 95.70it/s]
9748it [01:41, 95.78it/s]
9758it [01:42, 95.75it/s]
9768it [01:42, 95.69it/s]
9778it [01:42, 95.67it/s]
9788it [01:42, 95.64it/s]
9798it [01:42, 95.72it/s]
9808it [01:42, 95.78it/s]
9818it [01:42, 95.92it/s]
9828it [01:42, 95.80it/s]
9838it [01:42, 95.87it/s]
9848it [01:42, 95.80it/s]
9858it [01:43, 95.82it/s]
9868it [01:43, 95.77it/s]
9878it [01:43, 95.74it/s]
9888it [01:43, 95.90it/s]
9898it [01:43, 95.86it/s]
9908it [01:43, 95.82it/s]
9918it [01:43, 95.80it/s]
9928it [01:43, 95.74it/s]
9938it [01:43, 95.65it/s]
9948it [01:44, 95.74it/s]
9958it [01:44, 95.78it/s]
9968it [01:44, 95.79it/s]
9978it [01:44, 95.76it/s]
9988it [01:44, 95.67it/s]
9998it [01:44, 95.68it/s]
10008it [01:44, 95.61it/s]
10018it [01:44, 95.56it/s]
10028it [01:44, 95.54it/s]
10038it [01:44, 95.62it/s]
10048it [01:45, 95.56it/s]
10058it [01:45, 95.54it/s]
10068it [01:45, 95.51it/s]
10078it [01:45, 95.52it/s]
10088it [01:45, 95.62it/s]
10098it [01:45, 95.62it/s]
10108it [01:45, 95.58it/s]
10118it [01:45, 95.61it/s]
10128it [01:45, 95.67it/s]
10138it [01:46, 95.65it/s]
10148it [01:46, 95.61it/s]
10158it [01:46, 95.80it/s]
10168it [01:46, 95.78it/s]
10178it [01:46, 95.74it/s]
10188it [01:46, 95.74it/s]
10198it [01:46, 95.74it/s]
10208it [01:46, 95.70it/s]
10218it [01:46, 95.70it/s]
10228it [01:46, 95.66it/s]
10238it [01:47, 95.78it/s]
10248it [01:47, 95.89it/s]
10258it [01:47, 95.89it/s]
10268it [01:47, 95.82it/s]
10278it [01:47, 95.69it/s]
10288it [01:47, 95.74it/s]
10298it [01:47, 95.66it/s]
10308it [01:47, 95.65it/s]
10318it [01:47, 95.60it/s]
10328it [01:47, 95.69it/s]
10338it [01:48, 95.82it/s]
10348it [01:48, 95.81it/s]
10358it [01:48, 95.76it/s]
10368it [01:48, 95.77it/s]
10378it [01:48, 95.81it/s]
10388it [01:48, 95.78it/s]
10398it [01:48, 95.80it/s]
10408it [01:48, 95.79it/s]
10418it [01:48, 95.82it/s]
10428it [01:49, 95.80it/s]
10438it [01:49, 95.81it/s]
10448it [01:49, 95.78it/s]
10458it [01:49, 95.67it/s]
10468it [01:49, 95.72it/s]
10478it [01:49, 95.70it/s]
10488it [01:49, 95.65it/s]
10498it [01:49, 95.75it/s]
10508it [01:49, 95.73it/s]
10518it [01:49, 95.64it/s]
10528it [01:50, 95.64it/s]
10538it [01:50, 95.77it/s]
10548it [01:50, 95.67it/s]
10558it [01:50, 95.70it/s]
10568it [01:50, 95.71it/s]
10578it [01:50, 95.61it/s]
10588it [01:50, 95.60it/s]
10598it [01:50, 95.74it/s]
10608it [01:50, 95.68it/s]
10618it [01:51, 95.75it/s]
10628it [01:51, 95.77it/s]
10638it [01:51, 95.76it/s]
10648it [01:51, 95.77it/s]
10658it [01:51, 95.70it/s]
10668it [01:51, 95.68it/s]
10678it [01:51, 95.67it/s]
10688it [01:51, 95.74it/s]
10698it [01:51, 95.70it/s]
10708it [01:51, 95.79it/s]
10718it [01:52, 95.74it/s]
10728it [01:52, 95.67it/s]
10738it [01:52, 95.63it/s]
10748it [01:52, 95.62it/s]
10758it [01:52, 95.62it/s]
10768it [01:52, 95.57it/s]
10778it [01:52, 95.77it/s]
10788it [01:52, 95.79it/s]
10798it [01:52, 95.87it/s]
10808it [01:53, 95.82it/s]
10818it [01:53, 95.83it/s]
10828it [01:53, 95.80it/s]
10838it [01:53, 95.79it/s]
10848it [01:53, 95.73it/s]
10858it [01:53, 95.76it/s]
10868it [01:53, 95.68it/s]
10878it [01:53, 95.66it/s]
10888it [01:53, 95.68it/s]
10898it [01:53, 95.73it/s]
10908it [01:54, 95.65it/s]
10918it [01:54, 95.63it/s]
10928it [01:54, 95.74it/s]
10938it [01:54, 95.68it/s]
10948it [01:54, 95.64it/s]
10958it [01:54, 95.62it/s]
10968it [01:54, 95.65it/s]
10978it [01:54, 95.82it/s]
10988it [01:54, 95.86it/s]
10998it [01:54, 95.86it/s]
11008it [01:55, 95.79it/s]
11018it [01:55, 95.74it/s]
11028it [01:55, 95.65it/s]
11038it [01:55, 95.68it/s]
11048it [01:55, 95.72it/s]
11058it [01:55, 95.69it/s]
11068it [01:55, 95.70it/s]
11078it [01:55, 95.76it/s]
11088it [01:55, 95.76it/s]
11098it [01:56, 95.66it/s]
11108it [01:56, 95.64it/s]
11118it [01:56, 95.66it/s]
11128it [01:56, 95.60it/s]
11138it [01:56, 95.68it/s]
11148it [01:56, 95.41it/s]
11158it [01:56, 95.43it/s]
11168it [01:56, 95.46it/s]
11178it [01:56, 95.50it/s]
11188it [01:56, 95.53it/s]
11198it [01:57, 95.61it/s]
11208it [01:57, 95.61it/s]
11218it [01:57, 95.63it/s]
11228it [01:57, 95.62it/s]
11238it [01:57, 95.58it/s]
11248it [01:57, 95.53it/s]
11258it [01:57, 95.58it/s]
11268it [01:57, 95.77it/s]
11278it [01:57, 95.74it/s]
11288it [01:58, 95.73it/s]
11298it [01:58, 95.65it/s]
11308it [01:58, 95.73it/s]
11318it [01:58, 95.65it/s]
11328it [01:58, 95.79it/s]
11338it [01:58, 95.74it/s]
11348it [01:58, 95.75it/s]
11358it [01:58, 95.76it/s]
11368it [01:58, 95.70it/s]
11378it [01:58, 95.70it/s]
11388it [01:59, 95.73it/s]
11398it [01:59, 95.74it/s]
11408it [01:59, 95.61it/s]
11418it [01:59, 95.58it/s]
11428it [01:59, 95.67it/s]
11438it [01:59, 95.75it/s]
11448it [01:59, 95.66it/s]
11458it [01:59, 95.62it/s]
11468it [01:59, 95.65it/s]
11478it [02:00, 95.58it/s]
11488it [02:00, 95.62it/s]
11498it [02:00, 95.64it/s]
11508it [02:00, 95.60it/s]
11518it [02:00, 95.68it/s]
11528it [02:00, 95.73it/s]
11538it [02:00, 95.72it/s]
11548it [02:00, 95.74it/s]
11558it [02:00, 95.64it/s]
11568it [02:00, 95.66it/s]
11578it [02:01, 95.69it/s]
11588it [02:01, 95.84it/s]
11598it [02:01, 95.80it/s]
11608it [02:01, 95.77it/s]
11618it [02:01, 95.80it/s]
11628it [02:01, 95.78it/s]
11638it [02:01, 95.72it/s]
11648it [02:01, 95.70it/s]
11658it [02:01, 95.71it/s]
11668it [02:02, 95.75it/s]
11678it [02:02, 95.66it/s]
11688it [02:02, 95.69it/s]
11698it [02:02, 95.64it/s]
11708it [02:02, 95.59it/s]
11718it [02:02, 95.72it/s]
11728it [02:02, 95.73it/s]
11738it [02:02, 95.68it/s]
11748it [02:02, 95.64it/s]
11758it [02:02, 95.62it/s]
11768it [02:03, 95.66it/s]
11778it [02:03, 95.67it/s]
11788it [02:03, 95.63it/s]
11798it [02:03, 95.61it/s]
11808it [02:03, 95.60it/s]
11818it [02:03, 95.60it/s]
11828it [02:03, 95.61it/s]
11838it [02:03, 95.67it/s]
11848it [02:03, 95.70it/s]
11858it [02:03, 95.65it/s]
11868it [02:04, 95.65it/s]
11878it [02:04, 95.76it/s]
11888it [02:04, 95.79it/s]
11898it [02:04, 95.78it/s]
11908it [02:04, 95.78it/s]
11918it [02:04, 95.72it/s]
11928it [02:04, 95.64it/s]
11938it [02:04, 95.50it/s]
11948it [02:04, 95.57it/s]
11958it [02:05, 95.53it/s]
11968it [02:05, 95.54it/s]
11978it [02:05, 95.60it/s]
11988it [02:05, 95.74it/s]
11998it [02:05, 95.84it/s]
12008it [02:05, 95.76it/s]
12018it [02:05, 95.69it/s]
12028it [02:05, 95.66it/s]
12038it [02:05, 95.71it/s]
12048it [02:05, 95.78it/s]
12058it [02:06, 95.75it/s]
12068it [02:06, 95.64it/s]
12078it [02:06, 95.66it/s]
12088it [02:06, 95.61it/s]
12098it [02:06, 95.57it/s]
12108it [02:06, 95.61it/s]
12118it [02:06, 95.59it/s]
12128it [02:06, 95.72it/s]
12138it [02:06, 95.79it/s]
12148it [02:07, 95.80it/s]
12158it [02:07, 95.85it/s]
12168it [02:07, 95.77it/s]
12178it [02:07, 95.70it/s]
12188it [02:07, 95.64it/s]
12198it [02:07, 95.68it/s]
12208it [02:07, 95.73it/s]
12218it [02:07, 95.73it/s]
12228it [02:07, 95.73it/s]
12238it [02:07, 95.73it/s]
12248it [02:08, 95.73it/s]
12258it [02:08, 95.65it/s]
12268it [02:08, 95.63it/s]
12278it [02:08, 95.65it/s]
12288it [02:08, 95.62it/s]
12298it [02:08, 95.61it/s]
12308it [02:08, 95.66it/s]
12318it [02:08, 95.64it/s]
12328it [02:08, 95.71it/s]
12338it [02:09, 95.65it/s]
12348it [02:09, 95.73it/s]
12358it [02:09, 95.76it/s]
12368it [02:09, 95.66it/s]
12378it [02:09, 95.64it/s]
12388it [02:09, 95.65it/s]
12398it [02:09, 95.67it/s]
12408it [02:09, 95.67it/s]
12418it [02:09, 95.71it/s]
12428it [02:09, 95.65it/s]
12438it [02:10, 95.66it/s]
12448it [02:10, 95.77it/s]
12458it [02:10, 95.81it/s]
12468it [02:10, 95.73it/s]
12478it [02:10, 95.66it/s]
12488it [02:10, 95.79it/s]
12498it [02:10, 95.85it/s]
12508it [02:10, 95.77it/s]
12518it [02:10, 95.73it/s]
12528it [02:10, 95.67it/s]
12538it [02:11, 95.68it/s]
12548it [02:11, 95.69it/s]
12558it [02:11, 95.58it/s]
12568it [02:11, 95.59it/s]
12578it [02:11, 95.67it/s]
12588it [02:11, 95.77it/s]
12598it [02:11, 95.74it/s]
12608it [02:11, 95.75it/s]
12618it [02:11, 95.73it/s]
12628it [02:12, 95.67it/s]
12638it [02:12, 95.67it/s]
12648it [02:12, 95.63it/s]
12658it [02:12, 95.56it/s]
12668it [02:12, 95.62it/s]
12678it [02:12, 95.66it/s]
12688it [02:12, 95.64it/s]
12698it [02:12, 95.70it/s]
12708it [02:12, 95.63it/s]
12718it [02:12, 95.62it/s]
12728it [02:13, 95.59it/s]
12738it [02:13, 95.59it/s]
12748it [02:13, 95.63it/s]
12758it [02:13, 95.65it/s]
12768it [02:13, 95.70it/s]
12778it [02:13, 95.65it/s]
12788it [02:13, 95.65it/s]
12798it [02:13, 95.63it/s]
12808it [02:13, 95.61it/s]
12818it [02:14, 95.69it/s]
12828it [02:14, 95.77it/s]
12838it [02:14, 95.74it/s]
12848it [02:14, 95.81it/s]
12858it [02:14, 95.81it/s]
12868it [02:14, 95.92it/s]
12878it [02:14, 95.85it/s]
12888it [02:14, 95.74it/s]
12898it [02:14, 95.74it/s]
12908it [02:14, 95.73it/s]
12918it [02:15, 95.72it/s]
12928it [02:15, 95.79it/s]
12938it [02:15, 95.71it/s]
12948it [02:15, 95.70it/s]
12958it [02:15, 95.68it/s]
12968it [02:15, 95.64it/s]
12978it [02:15, 95.58it/s]
12988it [02:15, 95.58it/s]
12998it [02:15, 95.47it/s]
13008it [02:16, 95.61it/s]
13018it [02:16, 95.66it/s]
13028it [02:16, 95.65it/s]
13038it [02:16, 95.59it/s]
13048it [02:16, 95.60it/s]
13058it [02:16, 95.38it/s]
13068it [02:16, 95.43it/s]
13078it [02:16, 95.57it/s]
13088it [02:16, 95.62it/s]
13098it [02:16, 95.70it/s]
13108it [02:17, 95.67it/s]
13118it [02:17, 95.66it/s]
13128it [02:17, 95.64it/s]
13138it [02:17, 95.67it/s]
13148it [02:17, 95.69it/s]
13158it [02:17, 95.66it/s]
13168it [02:17, 95.60it/s]
13178it [02:17, 95.58it/s]
13188it [02:17, 95.64it/s]
13198it [02:17, 95.83it/s]
13208it [02:18, 95.78it/s]
13218it [02:18, 95.77it/s]
13228it [02:18, 95.78it/s]
13238it [02:18, 95.76it/s]
13248it [02:18, 95.75it/s]
13258it [02:18, 95.82it/s]
13268it [02:18, 95.78it/s]
13278it [02:18, 95.69it/s]
13288it [02:18, 95.76it/s]
13298it [02:19, 95.73it/s]
13308it [02:19, 95.69it/s]
13318it [02:19, 95.71it/s]
13328it [02:19, 95.67it/s]
13338it [02:19, 95.65it/s]
13348it [02:19, 95.66it/s]
13358it [02:19, 95.63it/s]
13368it [02:19, 95.68it/s]
13378it [02:19, 95.75it/s]
13388it [02:19, 95.72it/s]
13398it [02:20, 95.65it/s]
13408it [02:20, 95.62it/s]
13418it [02:20, 95.65it/s]
13428it [02:20, 95.59it/s]
13438it [02:20, 95.67it/s]
13448it [02:20, 95.73it/s]
13458it [02:20, 95.70it/s]
13468it [02:20, 95.70it/s]
13478it [02:20, 95.68it/s]
13488it [02:21, 95.71it/s]
13498it [02:21, 95.79it/s]
13508it [02:21, 95.75it/s]
13518it [02:21, 95.76it/s]
13528it [02:21, 95.75it/s]
13538it [02:21, 95.74it/s]
13548it [02:21, 95.71it/s]
13558it [02:21, 95.78it/s]
13568it [02:21, 95.76it/s]
13578it [02:21, 95.78it/s]
13588it [02:22, 95.78it/s]
13598it [02:22, 95.79it/s]
13608it [02:22, 95.73it/s]
13618it [02:22, 95.76it/s]
13628it [02:22, 95.72it/s]
13638it [02:22, 95.68it/s]
13648it [02:22, 95.63it/s]
13658it [02:22, 95.70it/s]
13668it [02:22, 95.70it/s]
13678it [02:23, 95.60it/s]
13688it [02:23, 95.65it/s]
13698it [02:23, 95.68it/s]
13708it [02:23, 95.75it/s]
13718it [02:23, 95.67it/s]
13728it [02:23, 95.74it/s]
13738it [02:23, 95.70it/s]
13748it [02:23, 95.80it/s]
13758it [02:23, 95.82it/s]
13768it [02:23, 95.70it/s]
13778it [02:24, 95.78it/s]
13788it [02:24, 95.82it/s]
13798it [02:24, 95.79it/s]
13808it [02:24, 95.73it/s]
13818it [02:24, 95.71it/s]
13828it [02:24, 95.68it/s]
13838it [02:24, 95.66it/s]
13848it [02:24, 95.75it/s]
13858it [02:24, 95.87it/s]
13868it [02:24, 95.80it/s]
13878it [02:25, 95.82it/s]
13888it [02:25, 95.74it/s]
13898it [02:25, 95.74it/s]
13908it [02:25, 95.64it/s]
13918it [02:25, 95.63it/s]
13928it [02:25, 95.61it/s]
13938it [02:25, 95.53it/s]
13948it [02:25, 95.55it/s]
13958it [02:25, 95.55it/s]
13968it [02:26, 95.66it/s]
13978it [02:26, 95.61it/s]
13988it [02:26, 95.58it/s]
13998it [02:26, 95.62it/s]
14008it [02:26, 95.69it/s]
14018it [02:26, 95.69it/s]
14028it [02:26, 95.70it/s]
14038it [02:26, 95.73it/s]
14048it [02:26, 95.77it/s]
14058it [02:26, 95.81it/s]
14068it [02:27, 95.78it/s]
14078it [02:27, 95.78it/s]
14088it [02:27, 95.65it/s]
14098it [02:27, 95.64it/s]
14108it [02:27, 95.76it/s]
14118it [02:27, 95.68it/s]
14128it [02:27, 95.71it/s]
14138it [02:27, 95.69it/s]
14148it [02:27, 95.64it/s]
14158it [02:28, 95.72it/s]
14168it [02:28, 95.71it/s]
14178it [02:28, 95.75it/s]
14188it [02:28, 95.80it/s]
14198it [02:28, 95.77it/s]
14208it [02:28, 95.68it/s]
14218it [02:28, 95.64it/s]
14228it [02:28, 95.69it/s]
14238it [02:28, 95.65it/s]
14248it [02:28, 95.59it/s]
14258it [02:29, 95.65it/s]
14268it [02:29, 95.66it/s]
14278it [02:29, 95.67it/s]
14288it [02:29, 95.62it/s]
14298it [02:29, 95.59it/s]
14308it [02:29, 95.58it/s]
14318it [02:29, 95.75it/s]
14328it [02:29, 95.71it/s]
14338it [02:29, 95.78it/s]
14348it [02:30, 95.66it/s]
14358it [02:30, 95.58it/s]
14368it [02:30, 95.60it/s]
14378it [02:30, 95.72it/s]
14388it [02:30, 95.66it/s]
14398it [02:30, 95.67it/s]
14408it [02:30, 95.69it/s]
14418it [02:30, 95.67it/s]
14428it [02:30, 95.70it/s]
14438it [02:30, 95.71it/s]
14448it [02:31, 95.83it/s]
14458it [02:31, 95.89it/s]
14468it [02:31, 95.80it/s]
14478it [02:31, 95.75it/s]
14488it [02:31, 95.70it/s]
14498it [02:31, 95.74it/s]
14508it [02:31, 95.67it/s]
14518it [02:31, 95.67it/s]
14528it [02:31, 95.67it/s]
14538it [02:31, 95.64it/s]
14548it [02:32, 95.62it/s]
14558it [02:32, 95.66it/s]
14568it [02:32, 95.64it/s]
14578it [02:32, 95.65it/s]
14588it [02:32, 95.69it/s]
14598it [02:32, 95.78it/s]
14608it [02:32, 95.82it/s]
14618it [02:32, 95.84it/s]
14628it [02:32, 95.68it/s]
14638it [02:33, 95.69it/s]
14648it [02:33, 95.66it/s]
14658it [02:33, 95.62it/s]
14668it [02:33, 95.69it/s]
14678it [02:33, 95.60it/s]
14688it [02:33, 95.58it/s]
14698it [02:33, 95.62it/s]
14708it [02:33, 95.70it/s]
14718it [02:33, 95.67it/s]
14728it [02:33, 95.66it/s]
14738it [02:34, 95.79it/s]
14748it [02:34, 95.79it/s]
14758it [02:34, 95.75it/s]
14768it [02:34, 95.79it/s]
14778it [02:34, 95.78it/s]
14788it [02:34, 95.77it/s]
14798it [02:34, 95.72it/s]
14808it [02:34, 95.68it/s]
14818it [02:34, 95.62it/s]
14828it [02:35, 95.62it/s]
14838it [02:35, 95.63it/s]
14848it [02:35, 95.76it/s]
14858it [02:35, 95.82it/s]
14868it [02:35, 95.87it/s]
14878it [02:35, 95.80it/s]
14888it [02:35, 95.82it/s]
14898it [02:35, 95.79it/s]
14908it [02:35, 95.68it/s]
14918it [02:35, 95.62it/s]
14928it [02:36, 95.74it/s]
14938it [02:36, 95.75it/s]
14948it [02:36, 95.77it/s]
14958it [02:36, 95.74it/s]
14968it [02:36, 95.46it/s]
14978it [02:36, 95.41it/s]
14988it [02:36, 95.62it/s]
14998it [02:36, 95.68it/s]
15008it [02:36, 95.58it/s]
15018it [02:37, 95.60it/s]
15028it [02:37, 95.68it/s]
15038it [02:37, 95.63it/s]
15048it [02:37, 95.66it/s]
15058it [02:37, 95.67it/s]
15068it [02:37, 95.70it/s]
15078it [02:37, 95.77it/s]
15088it [02:37, 95.71it/s]
15098it [02:37, 95.81it/s]
15108it [02:37, 95.73it/s]
15118it [02:38, 95.76it/s]
15128it [02:38, 95.73it/s]
15138it [02:38, 95.80it/s]
15148it [02:38, 95.84it/s]
15158it [02:38, 95.75it/s]
15168it [02:38, 95.73it/s]
15178it [02:38, 95.72it/s]
15188it [02:38, 95.80it/s]
15198it [02:38, 95.74it/s]
15208it [02:38, 95.67it/s]
15218it [02:39, 95.67it/s]
15228it [02:39, 95.61it/s]
15238it [02:39, 95.66it/s]
15248it [02:39, 95.69it/s]
15258it [02:39, 95.76it/s]
15268it [02:39, 95.71it/s]
15278it [02:39, 95.75it/s]
15288it [02:39, 95.77it/s]
15298it [02:39, 95.70it/s]
15308it [02:40, 95.67it/s]
15318it [02:40, 95.60it/s]
15328it [02:40, 95.60it/s]
15338it [02:40, 95.64it/s]
15348it [02:40, 95.65it/s]
15358it [02:40, 95.55it/s]
15368it [02:40, 95.55it/s]
15378it [02:40, 95.50it/s]
15388it [02:40, 95.54it/s]
15398it [02:40, 95.59it/s]
15408it [02:41, 95.70it/s]
15418it [02:41, 95.72it/s]
15428it [02:41, 95.68it/s]
15438it [02:41, 95.69it/s]
15448it [02:41, 95.82it/s]
15458it [02:41, 95.91it/s]
15468it [02:41, 95.86it/s]
15478it [02:41, 95.81it/s]
15488it [02:41, 95.77it/s]
15498it [02:42, 95.76it/s]
15508it [02:42, 95.68it/s]
15518it [02:42, 95.69it/s]
15528it [02:42, 95.60it/s]
15538it [02:42, 95.58it/s]
15548it [02:42, 95.54it/s]
15558it [02:42, 95.53it/s]
15568it [02:42, 95.56it/s]
15578it [02:42, 95.59it/s]
15588it [02:42, 95.60it/s]
15598it [02:43, 95.65it/s]
15608it [02:43, 95.64it/s]
15618it [02:43, 95.70it/s]
15628it [02:43, 95.71it/s]
15638it [02:43, 95.68it/s]
15648it [02:43, 95.76it/s]
15658it [02:43, 95.72it/s]
15668it [02:43, 95.59it/s]
15678it [02:43, 95.62it/s]
15688it [02:44, 95.68it/s]
15698it [02:44, 95.65it/s]
15708it [02:44, 95.60it/s]
15718it [02:44, 95.63it/s]
15728it [02:44, 95.60it/s]
15738it [02:44, 95.57it/s]
15748it [02:44, 95.66it/s]
15758it [02:44, 95.73it/s]
15768it [02:44, 95.72it/s]
15778it [02:44, 95.69it/s]
15788it [02:45, 95.64it/s]
15798it [02:45, 95.65it/s]
15808it [02:45, 95.66it/s]
15818it [02:45, 95.64it/s]
15828it [02:45, 95.69it/s]
15838it [02:45, 95.70it/s]
15848it [02:45, 95.79it/s]
15858it [02:45, 95.68it/s]
15868it [02:45, 95.64it/s]
15878it [02:45, 95.65it/s]
15888it [02:46, 95.71it/s]
15898it [02:46, 95.64it/s]
15908it [02:46, 95.63it/s]
15918it [02:46, 95.62it/s]
15928it [02:46, 95.59it/s]
15938it [02:46, 95.55it/s]
15948it [02:46, 95.61it/s]
15958it [02:46, 95.56it/s]
15968it [02:46, 95.56it/s]
15978it [02:47, 95.70it/s]
15988it [02:47, 95.67it/s]
15998it [02:47, 95.61it/s]
16008it [02:47, 95.63it/s]
16018it [02:47, 95.61it/s]
16028it [02:47, 95.71it/s]
16038it [02:47, 95.72it/s]
16048it [02:47, 95.73it/s]
16058it [02:47, 95.67it/s]
16068it [02:47, 95.64it/s]
16078it [02:48, 95.77it/s]
16088it [02:48, 95.67it/s]
16098it [02:48, 95.64it/s]
16108it [02:48, 95.72it/s]
16118it [02:48, 95.78it/s]
16128it [02:48, 95.71it/s]
16138it [02:48, 95.70it/s]
16148it [02:48, 95.68it/s]
16158it [02:48, 95.66it/s]
16168it [02:49, 95.69it/s]
16178it [02:49, 95.76it/s]
16188it [02:49, 95.77it/s]
16198it [02:49, 95.77it/s]
16208it [02:49, 95.72it/s]
16218it [02:49, 95.69it/s]
16228it [02:49, 95.76it/s]
16238it [02:49, 95.72it/s]
16248it [02:49, 95.73it/s]
16258it [02:49, 95.67it/s]
16268it [02:50, 95.65it/s]
16278it [02:50, 95.53it/s]
16288it [02:50, 95.59it/s]
16298it [02:50, 95.62it/s]
16308it [02:50, 95.73it/s]
16318it [02:50, 95.78it/s]
16328it [02:50, 95.74it/s]
16338it [02:50, 95.80it/s]
16348it [02:50, 95.87it/s]
16358it [02:51, 95.71it/s]
16368it [02:51, 95.75it/s]
16378it [02:51, 95.68it/s]
16388it [02:51, 95.62it/s]
16398it [02:51, 95.56it/s]
16408it [02:51, 95.61it/s]
16418it [02:51, 95.65it/s]
16428it [02:51, 95.67it/s]
16438it [02:51, 95.80it/s]
16448it [02:51, 95.72it/s]
16458it [02:52, 95.72it/s]
16468it [02:52, 95.65it/s]
16478it [02:52, 95.68it/s]
16488it [02:52, 95.65it/s]
16498it [02:52, 95.60it/s]
16508it [02:52, 95.61it/s]
16518it [02:52, 95.56it/s]
16528it [02:52, 95.63it/s]
16538it [02:52, 95.70it/s]
16548it [02:53, 95.60it/s]
16558it [02:53, 95.69it/s]
16568it [02:53, 95.79it/s]
16578it [02:53, 95.86it/s]
16588it [02:53, 95.72it/s]
16598it [02:53, 95.64it/s]
16608it [02:53, 95.64it/s]
16618it [02:53, 95.64it/s]
16628it [02:53, 95.57it/s]
16638it [02:53, 95.63it/s]
16648it [02:54, 95.65it/s]
16658it [02:54, 95.73it/s]
16668it [02:54, 95.69it/s]
16678it [02:54, 95.66it/s]
16688it [02:54, 95.61it/s]
16698it [02:54, 95.51it/s]
16708it [02:54, 95.56it/s]
16718it [02:54, 95.56it/s]
16728it [02:54, 95.55it/s]
16738it [02:54, 95.53it/s]
16748it [02:55, 95.60it/s]
16758it [02:55, 95.63it/s]
16768it [02:55, 95.63it/s]
