1000 1000

0it [00:00, ?it/s]
1it [00:01,  1.87s/it]
3212it [1:36:08,  1.80s/it]
3213it [1:36:10,  1.80s/it]
3214it [1:36:12,  1.80s/it]
3215it [1:36:13,  1.80s/it]
3216it [1:36:15,  1.80s/it]
3217it [1:36:17,  1.80s/it]
3218it [1:36:19,  1.80s/it]
3219it [1:36:21,  1.80s/it]
3220it [1:36:22,  1.80s/it]
3221it [1:36:24,  1.80s/it]
3222it [1:36:26,  1.79s/it]
3223it [1:36:28,  1.80s/it]
3224it [1:36:30,  1.80s/it]
3225it [1:36:31,  1.80s/it]
3226it [1:36:33,  1.80s/it]
3227it [1:36:35,  1.80s/it]
3228it [1:36:37,  1.80s/it]
3229it [1:36:39,  1.80s/it]
3230it [1:36:40,  1.80s/it]
3231it [1:36:42,  1.80s/it]
3232it [1:36:44,  1.80s/it]
3233it [1:36:46,  1.80s/it]
3234it [1:36:48,  1.80s/it]
3235it [1:36:49,  1.79s/it]
3236it [1:36:51,  1.80s/it]
3237it [1:36:53,  1.79s/it]
3238it [1:36:55,  1.79s/it]
3239it [1:36:57,  1.79s/it]
3240it [1:36:58,  1.80s/it]
3241it [1:37:00,  1.80s/it]
3242it [1:37:02,  1.80s/it]
3243it [1:37:04,  1.80s/it]
3244it [1:37:06,  1.80s/it]
3245it [1:37:07,  1.80s/it]
3246it [1:37:09,  1.80s/it]
3247it [1:37:11,  1.80s/it]
3248it [1:37:13,  1.80s/it]
3249it [1:37:15,  1.80s/it]
3250it [1:37:16,  1.79s/it]
3251it [1:37:18,  1.80s/it]
3252it [1:37:20,  1.80s/it]
3253it [1:37:22,  1.80s/it]
3254it [1:37:24,  1.80s/it]
3255it [1:37:25,  1.80s/it]
3256it [1:37:27,  1.80s/it]
3257it [1:37:29,  1.80s/it]
3258it [1:37:31,  1.80s/it]
3259it [1:37:32,  1.80s/it]
3260it [1:37:34,  1.80s/it]
3261it [1:37:36,  1.80s/it]
3262it [1:37:38,  1.80s/it]
3263it [1:37:40,  1.80s/it]
3264it [1:37:41,  1.80s/it]
3265it [1:37:43,  1.80s/it]
3266it [1:37:45,  1.80s/it]
3267it [1:37:47,  1.80s/it]
3268it [1:37:49,  1.80s/it]
3269it [1:37:50,  1.80s/it]
3270it [1:37:52,  1.80s/it]
3271it [1:37:54,  1.80s/it]
3272it [1:37:56,  1.80s/it]
3273it [1:37:58,  1.79s/it]
3274it [1:37:59,  1.80s/it]
3275it [1:38:01,  1.80s/it]
3276it [1:38:03,  1.80s/it]
3277it [1:38:05,  1.80s/it]
3278it [1:38:07,  1.80s/it]
3279it [1:38:08,  1.80s/it]
3280it [1:38:10,  1.80s/it]
3281it [1:38:12,  1.80s/it]
3282it [1:38:14,  1.80s/it]
3283it [1:38:16,  1.80s/it]
3284it [1:38:17,  1.80s/it]
3285it [1:38:19,  1.80s/it]
3286it [1:38:21,  1.80s/it]
3287it [1:38:23,  1.80s/it]
3288it [1:38:25,  1.80s/it]
3289it [1:38:26,  1.80s/it]
3290it [1:38:28,  1.80s/it]
3291it [1:38:30,  1.80s/it]
3292it [1:38:32,  1.80s/it]
3293it [1:38:34,  1.80s/it]
3294it [1:38:35,  1.79s/it]
3295it [1:38:37,  1.79s/it]
3296it [1:38:39,  1.80s/it]
3297it [1:38:41,  1.80s/it]
3298it [1:38:43,  1.80s/it]
3299it [1:38:44,  1.80s/it]
3300it [1:38:46,  1.80s/it]
3301it [1:38:48,  1.80s/it]
3302it [1:38:50,  1.80s/it]
3303it [1:38:52,  1.80s/it]
3304it [1:38:53,  1.80s/it]
3305it [1:38:55,  1.80s/it]
3306it [1:38:57,  1.80s/it]
3307it [1:38:59,  1.80s/it]
3308it [1:39:01,  1.80s/it]
3309it [1:39:02,  1.80s/it]
3310it [1:39:04,  1.80s/it]
3311it [1:39:06,  1.80s/it]
3312it [1:39:08,  1.80s/it]
3313it [1:39:10,  1.80s/it]
3314it [1:39:11,  1.80s/it]
3315it [1:39:13,  1.80s/it]
3316it [1:39:15,  1.80s/it]
3317it [1:39:17,  1.80s/it]
3318it [1:39:19,  1.80s/it]
3319it [1:39:20,  1.80s/it]
3320it [1:39:22,  1.79s/it]
3321it [1:39:24,  1.80s/it]
3322it [1:39:26,  1.80s/it]
3323it [1:39:27,  1.80s/it]
3324it [1:39:29,  1.80s/it]
3325it [1:39:31,  1.80s/it]
3326it [1:39:33,  1.80s/it]
3327it [1:39:35,  1.80s/it]
3328it [1:39:36,  1.80s/it]
3329it [1:39:38,  1.80s/it]
3330it [1:39:40,  1.80s/it]
3331it [1:39:42,  1.80s/it]
3332it [1:39:44,  1.80s/it]
3333it [1:39:45,  1.80s/it]
3334it [1:39:47,  1.80s/it]
3335it [1:39:49,  1.80s/it]
3336it [1:39:51,  1.80s/it]
3337it [1:39:53,  1.80s/it]
3338it [1:39:54,  1.80s/it]
3339it [1:39:56,  1.80s/it]
3340it [1:39:58,  1.80s/it]
3341it [1:40:00,  1.80s/it]
3342it [1:40:02,  1.80s/it]
3343it [1:40:03,  1.80s/it]
3344it [1:40:05,  1.80s/it]
3345it [1:40:07,  1.80s/it]
3346it [1:40:09,  1.80s/it]
3347it [1:40:11,  1.80s/it]
3348it [1:40:12,  1.80s/it]
3349it [1:40:14,  1.80s/it]
3350it [1:40:16,  1.80s/it]
3351it [1:40:18,  1.80s/it]
3352it [1:40:20,  1.80s/it]
3353it [1:40:21,  1.80s/it]
3354it [1:40:23,  1.80s/it]
3355it [1:40:25,  1.80s/it]
3356it [1:40:27,  1.80s/it]
3357it [1:40:29,  1.80s/it]
3358it [1:40:30,  1.80s/it]
3359it [1:40:32,  1.80s/it]
3360it [1:40:34,  1.80s/it]
3361it [1:40:36,  1.80s/it]
3362it [1:40:38,  1.80s/it]
3363it [1:40:39,  1.80s/it]
3364it [1:40:41,  1.80s/it]
3365it [1:40:43,  1.80s/it]
3366it [1:40:45,  1.80s/it]
3367it [1:40:47,  1.80s/it]
3368it [1:40:48,  1.80s/it]
3369it [1:40:50,  1.80s/it]
3370it [1:40:52,  1.80s/it]
3371it [1:40:54,  1.80s/it]
3372it [1:40:56,  1.80s/it]
3373it [1:40:57,  1.80s/it]
3374it [1:40:59,  1.80s/it]
3375it [1:41:01,  1.80s/it]
3376it [1:41:03,  1.80s/it]
3377it [1:41:05,  1.80s/it]
3378it [1:41:06,  1.80s/it]
3379it [1:41:08,  1.80s/it]
3380it [1:41:10,  1.80s/it]
3381it [1:41:12,  1.80s/it]
3382it [1:41:14,  1.80s/it]
3383it [1:41:15,  1.80s/it]
3384it [1:41:17,  1.80s/it]
3385it [1:41:19,  1.80s/it]
3386it [1:41:21,  1.80s/it]
3387it [1:41:23,  1.80s/it]
3388it [1:41:24,  1.80s/it]
3389it [1:41:26,  1.80s/it]
3390it [1:41:28,  1.80s/it]
3391it [1:41:30,  1.80s/it]
3392it [1:41:31,  1.79s/it]
3393it [1:41:33,  1.80s/it]
3394it [1:41:35,  1.79s/it]
3395it [1:41:37,  1.79s/it]
3396it [1:41:39,  1.80s/it]
3397it [1:41:40,  1.79s/it]
3398it [1:41:42,  1.80s/it]
3399it [1:41:44,  1.79s/it]
3400it [1:41:46,  1.80s/it]
3401it [1:41:48,  1.80s/it]
3402it [1:41:49,  1.80s/it]
3403it [1:41:51,  1.80s/it]
3404it [1:41:53,  1.80s/it]
3405it [1:41:55,  1.80s/it]
3406it [1:41:57,  1.80s/it]
3407it [1:41:58,  1.80s/it]
3408it [1:42:00,  1.80s/it]
3409it [1:42:02,  1.80s/it]
3410it [1:42:04,  1.80s/it]
3411it [1:42:06,  1.79s/it]
3412it [1:42:07,  1.80s/it]
3413it [1:42:09,  1.80s/it]
3414it [1:42:11,  1.80s/it]
3415it [1:42:13,  1.80s/it]
3416it [1:42:15,  1.80s/it]
3417it [1:42:16,  1.80s/it]
3418it [1:42:18,  1.80s/it]
3419it [1:42:20,  1.80s/it]
3420it [1:42:22,  1.80s/it]
3421it [1:42:24,  1.80s/it]
3422it [1:42:25,  1.80s/it]
3423it [1:42:27,  1.80s/it]
3424it [1:42:29,  1.80s/it]
3425it [1:42:31,  1.80s/it]
3426it [1:42:33,  1.80s/it]
3427it [1:42:34,  1.80s/it]
3428it [1:42:36,  1.80s/it]
3429it [1:42:38,  1.80s/it]
3430it [1:42:40,  1.80s/it]
3431it [1:42:42,  1.80s/it]
3432it [1:42:43,  1.80s/it]
3433it [1:42:45,  1.80s/it]
3434it [1:42:47,  1.80s/it]
3435it [1:42:49,  1.79s/it]
3436it [1:42:51,  1.80s/it]
3437it [1:42:52,  1.79s/it]
3438it [1:42:54,  1.80s/it]
3439it [1:42:56,  1.79s/it]
3440it [1:42:58,  1.79s/it]
3441it [1:43:00,  1.79s/it]
3442it [1:43:01,  1.80s/it]
3443it [1:43:03,  1.79s/it]
3444it [1:43:05,  1.80s/it]
3445it [1:43:07,  1.79s/it]
3446it [1:43:08,  1.80s/it]
3447it [1:43:10,  1.80s/it]
3448it [1:43:12,  1.80s/it]
3449it [1:43:14,  1.80s/it]
3450it [1:43:16,  1.80s/it]
3451it [1:43:17,  1.80s/it]
3452it [1:43:19,  1.80s/it]
3453it [1:43:21,  1.80s/it]
3454it [1:43:23,  1.80s/it]
3455it [1:43:25,  1.80s/it]
3456it [1:43:26,  1.80s/it]
3457it [1:43:28,  1.80s/it]
3458it [1:43:30,  1.80s/it]
3459it [1:43:32,  1.80s/it]
3460it [1:43:34,  1.80s/it]
3461it [1:43:35,  1.80s/it]
3462it [1:43:37,  1.80s/it]
3463it [1:43:39,  1.80s/it]
3464it [1:43:41,  1.80s/it]
3465it [1:43:43,  1.80s/it]
3466it [1:43:44,  1.80s/it]
3467it [1:43:46,  1.80s/it]
3468it [1:43:48,  1.80s/it]
3469it [1:43:50,  1.80s/it]
3470it [1:43:52,  1.80s/it]
3471it [1:43:53,  1.80s/it]
3472it [1:43:55,  1.80s/it]
3473it [1:43:57,  1.80s/it]
3474it [1:43:59,  1.80s/it]
3475it [1:44:01,  1.80s/it]
3476it [1:44:02,  1.80s/it]
3477it [1:44:04,  1.80s/it]
3478it [1:44:06,  1.80s/it]
3479it [1:44:08,  1.80s/it]
3480it [1:44:10,  1.80s/it]
3481it [1:44:11,  1.79s/it]
3482it [1:44:13,  1.79s/it]
3483it [1:44:15,  1.80s/it]
3484it [1:44:17,  1.80s/it]
3485it [1:44:19,  1.80s/it]
3486it [1:44:20,  1.80s/it]
3487it [1:44:22,  1.80s/it]
3488it [1:44:24,  1.80s/it]
3489it [1:44:26,  1.80s/it]
3490it [1:44:28,  1.80s/it]
3491it [1:44:29,  1.80s/it]
3492it [1:44:31,  1.80s/it]
3493it [1:44:33,  1.80s/it]
3494it [1:44:35,  1.80s/it]
3495it [1:44:37,  1.80s/it]
3496it [1:44:38,  1.80s/it]
3497it [1:44:40,  1.80s/it]
3498it [1:44:42,  1.80s/it]
3499it [1:44:44,  1.80s/it]
3500it [1:44:46,  1.80s/it]
3501it [1:44:47,  1.80s/it]
3502it [1:44:49,  1.80s/it]
3503it [1:44:51,  1.80s/it]
3504it [1:44:53,  1.80s/it]
3505it [1:44:55,  1.80s/it]
3506it [1:44:56,  1.80s/it]
3507it [1:44:58,  1.80s/it]
3508it [1:45:00,  1.80s/it]
3509it [1:45:02,  1.80s/it]
3510it [1:45:04,  1.80s/it]
3511it [1:45:05,  1.80s/it]
3512it [1:45:07,  1.80s/it]
3513it [1:45:09,  1.80s/it]
3514it [1:45:11,  1.80s/it]
3515it [1:45:13,  1.80s/it]
3516it [1:45:14,  1.80s/it]
3517it [1:45:16,  1.80s/it]
3518it [1:45:18,  1.79s/it]
3519it [1:45:20,  1.80s/it]
3520it [1:45:21,  1.80s/it]
3521it [1:45:23,  1.80s/it]
3522it [1:45:25,  1.79s/it]
3523it [1:45:27,  1.80s/it]
3524it [1:45:29,  1.79s/it]
3525it [1:45:30,  1.80s/it]
3526it [1:45:32,  1.80s/it]
3527it [1:45:34,  1.80s/it]
3528it [1:45:36,  1.80s/it]
3529it [1:45:38,  1.80s/it]
3530it [1:45:39,  1.80s/it]
3531it [1:45:41,  1.80s/it]
3532it [1:45:43,  1.80s/it]
3533it [1:45:45,  1.79s/it]
3534it [1:45:47,  1.80s/it]
3535it [1:45:48,  1.79s/it]
3536it [1:45:50,  1.80s/it]
3537it [1:45:52,  1.80s/it]
3538it [1:45:54,  1.80s/it]
3539it [1:45:56,  1.80s/it]
3540it [1:45:57,  1.80s/it]
3541it [1:45:59,  1.80s/it]
3542it [1:46:01,  1.80s/it]
3543it [1:46:03,  1.80s/it]
3544it [1:46:05,  1.80s/it]
3545it [1:46:06,  1.80s/it]
3546it [1:46:08,  1.80s/it]
3547it [1:46:10,  1.80s/it]
3548it [1:46:12,  1.80s/it]
3549it [1:46:14,  1.80s/it]
3550it [1:46:15,  1.80s/it]
3551it [1:46:17,  1.80s/it]
3552it [1:46:19,  1.80s/it]
3553it [1:46:21,  1.80s/it]
3554it [1:46:23,  1.79s/it]
3555it [1:46:24,  1.80s/it]
3556it [1:46:26,  1.80s/it]
3557it [1:46:28,  1.80s/it]
3558it [1:46:30,  1.80s/it]
3559it [1:46:32,  1.80s/it]
3560it [1:46:33,  1.80s/it]
3561it [1:46:35,  1.80s/it]
3562it [1:46:37,  1.80s/it]
3563it [1:46:39,  1.80s/it]
3564it [1:46:41,  1.80s/it]
3565it [1:46:42,  1.80s/it]
3566it [1:46:44,  1.80s/it]
3567it [1:46:46,  1.80s/it]
3568it [1:46:48,  1.80s/it]
3569it [1:46:50,  1.80s/it]
3570it [1:46:51,  1.80s/it]
3571it [1:46:53,  1.80s/it]
3572it [1:46:55,  1.80s/it]
3573it [1:46:57,  1.80s/it]
3574it [1:46:59,  1.80s/it]
3575it [1:47:00,  1.79s/it]
3576it [1:47:02,  1.80s/it]
3577it [1:47:04,  1.80s/it]
3578it [1:47:06,  1.80s/it]
3579it [1:47:08,  1.80s/it]
3580it [1:47:09,  1.80s/it]
3581it [1:47:11,  1.80s/it]
3582it [1:47:13,  1.80s/it]
3583it [1:47:15,  1.80s/it]
3584it [1:47:16,  1.80s/it]
3585it [1:47:18,  1.80s/it]
3586it [1:47:20,  1.80s/it]
3587it [1:47:22,  1.80s/it]
3588it [1:47:24,  1.80s/it]
3589it [1:47:25,  1.80s/it]
3590it [1:47:27,  1.80s/it]
3591it [1:47:29,  1.80s/it]
3592it [1:47:31,  1.80s/it]
3593it [1:47:33,  1.80s/it]
3594it [1:47:34,  1.80s/it]
3595it [1:47:36,  1.80s/it]
3596it [1:47:38,  1.80s/it]
3597it [1:47:40,  1.80s/it]
3598it [1:47:42,  1.80s/it]
3599it [1:47:43,  1.80s/it]
3600it [1:47:45,  1.80s/it]
3601it [1:47:47,  1.80s/it]
3602it [1:47:49,  1.80s/it]
3603it [1:47:51,  1.80s/it]
3604it [1:47:52,  1.80s/it]
3605it [1:47:54,  1.80s/it]
3606it [1:47:56,  1.80s/it]
3607it [1:47:58,  1.80s/it]
3608it [1:48:00,  1.80s/it]
3609it [1:48:01,  1.80s/it]
3610it [1:48:03,  1.80s/it]
3611it [1:48:05,  1.80s/it]
3612it [1:48:07,  1.80s/it]
3613it [1:48:09,  1.80s/it]
3614it [1:48:10,  1.80s/it]
3615it [1:48:12,  1.80s/it]
3616it [1:48:14,  1.80s/it]
3617it [1:48:16,  1.80s/it]
3618it [1:48:18,  1.80s/it]
3619it [1:48:19,  1.80s/it]
3620it [1:48:21,  1.80s/it]
3621it [1:48:23,  1.80s/it]
3622it [1:48:25,  1.80s/it]
3623it [1:48:27,  1.80s/it]
3624it [1:48:28,  1.80s/it]
3625it [1:48:30,  1.80s/it]
3626it [1:48:32,  1.79s/it]
3627it [1:48:34,  1.80s/it]
3628it [1:48:36,  1.80s/it]
3629it [1:48:37,  1.80s/it]
3630it [1:48:39,  1.80s/it]
3631it [1:48:41,  1.80s/it]
3632it [1:48:43,  1.80s/it]
3633it [1:48:45,  1.80s/it]
3634it [1:48:46,  1.80s/it]
3635it [1:48:48,  1.80s/it]
3636it [1:48:50,  1.80s/it]
3637it [1:48:52,  1.80s/it]
3638it [1:48:54,  1.80s/it]
3639it [1:48:55,  1.80s/it]
3640it [1:48:57,  1.80s/it]
3641it [1:48:59,  1.80s/it]
3642it [1:49:01,  1.80s/it]
3643it [1:49:03,  1.80s/it]
3644it [1:49:04,  1.80s/it]
3645it [1:49:06,  1.80s/it]
3646it [1:49:08,  1.80s/it]
3647it [1:49:10,  1.80s/it]
3648it [1:49:12,  1.80s/it]
3649it [1:49:13,  1.80s/it]
3650it [1:49:15,  1.80s/it]
3651it [1:49:17,  1.80s/it]
3652it [1:49:19,  1.80s/it]
3653it [1:49:21,  1.80s/it]
3654it [1:49:22,  1.80s/it]
3655it [1:49:24,  1.80s/it]
3656it [1:49:26,  1.80s/it]
3657it [1:49:28,  1.80s/it]
3658it [1:49:30,  1.80s/it]
3659it [1:49:31,  1.80s/it]
3660it [1:49:33,  1.80s/it]
3661it [1:49:35,  1.80s/it]
3662it [1:49:37,  1.79s/it]
3663it [1:49:38,  1.80s/it]
3664it [1:49:40,  1.79s/it]
3665it [1:49:42,  1.80s/it]
3666it [1:49:44,  1.80s/it]
3667it [1:49:46,  1.80s/it]
3668it [1:49:47,  1.80s/it]
3669it [1:49:49,  1.80s/it]
3670it [1:49:51,  1.80s/it]
3671it [1:49:53,  1.79s/it]
3672it [1:49:55,  1.80s/it]
3673it [1:49:56,  1.79s/it]
3674it [1:49:58,  1.80s/it]
3675it [1:50:00,  1.80s/it]
3676it [1:50:02,  1.80s/it]
3677it [1:50:04,  1.80s/it]
3678it [1:50:05,  1.80s/it]
3679it [1:50:07,  1.80s/it]
3680it [1:50:09,  1.80s/it]
3681it [1:50:11,  1.80s/it]
3682it [1:50:13,  1.80s/it]
3683it [1:50:14,  1.80s/it]
3684it [1:50:16,  1.80s/it]
3685it [1:50:18,  1.80s/it]
3686it [1:50:20,  1.80s/it]
3687it [1:50:22,  1.80s/it]
3688it [1:50:23,  1.80s/it]
3689it [1:50:25,  1.80s/it]
3690it [1:50:27,  1.80s/it]
3691it [1:50:29,  1.80s/it]
3692it [1:50:31,  1.80s/it]
3693it [1:50:32,  1.80s/it]
3694it [1:50:34,  1.80s/it]
3695it [1:50:36,  1.80s/it]
3696it [1:50:38,  1.80s/it]
3697it [1:50:40,  1.80s/it]
3698it [1:50:41,  1.80s/it]
3699it [1:50:43,  1.80s/it]
3700it [1:50:45,  1.80s/it]
3701it [1:50:47,  1.80s/it]
3702it [1:50:49,  1.80s/it]
3703it [1:50:50,  1.80s/it]
3704it [1:50:52,  1.80s/it]
3705it [1:50:54,  1.80s/it]
3706it [1:50:56,  1.80s/it]
3707it [1:50:58,  1.80s/it]
3708it [1:50:59,  1.80s/it]
3709it [1:51:01,  1.80s/it]
3710it [1:51:03,  1.80s/it]
3711it [1:51:05,  1.80s/it]
3712it [1:51:07,  1.80s/it]
3713it [1:51:08,  1.80s/it]
3714it [1:51:10,  1.80s/it]
3715it [1:51:12,  1.80s/it]
3716it [1:51:14,  1.80s/it]
3717it [1:51:16,  1.80s/it]
3718it [1:51:17,  1.80s/it]
3719it [1:51:19,  1.80s/it]
3720it [1:51:21,  1.80s/it]
3721it [1:51:23,  1.80s/it]
3722it [1:51:25,  1.80s/it]
3723it [1:51:26,  1.80s/it]
3724it [1:51:28,  1.80s/it]
3725it [1:51:30,  1.80s/it]
3726it [1:51:32,  1.80s/it]
3727it [1:51:34,  1.80s/it]
3728it [1:51:35,  1.80s/it]
3729it [1:51:37,  1.80s/it]
3730it [1:51:39,  1.80s/it]
3731it [1:51:41,  1.80s/it]
3732it [1:51:43,  1.80s/it]
3733it [1:51:44,  1.80s/it]
3734it [1:51:46,  1.80s/it]
3735it [1:51:48,  1.80s/it]
3736it [1:51:50,  1.80s/it]
3737it [1:51:51,  1.80s/it]
3738it [1:51:53,  1.80s/it]
3739it [1:51:55,  1.80s/it]
3740it [1:51:57,  1.80s/it]
3741it [1:51:59,  1.80s/it]
3742it [1:52:00,  1.80s/it]
3743it [1:52:02,  1.80s/it]
3744it [1:52:04,  1.80s/it]
3745it [1:52:06,  1.79s/it]
3746it [1:52:08,  1.80s/it]
3747it [1:52:09,  1.79s/it]
3748it [1:52:11,  1.79s/it]
3749it [1:52:13,  1.79s/it]
3750it [1:52:15,  1.80s/it]
3751it [1:52:17,  1.80s/it]
3752it [1:52:18,  1.80s/it]
3753it [1:52:20,  1.80s/it]
3754it [1:52:22,  1.80s/it]
3755it [1:52:24,  1.80s/it]
3756it [1:52:26,  1.80s/it]
3757it [1:52:27,  1.80s/it]
3758it [1:52:29,  1.80s/it]
3759it [1:52:31,  1.80s/it]
3760it [1:52:33,  1.80s/it]
3761it [1:52:35,  1.80s/it]
3762it [1:52:36,  1.79s/it]
3763it [1:52:38,  1.80s/it]
3764it [1:52:40,  1.80s/it]
3765it [1:52:42,  1.80s/it]
3766it [1:52:44,  1.80s/it]
3767it [1:52:45,  1.80s/it]
3768it [1:52:47,  1.80s/it]
3769it [1:52:49,  1.80s/it]
3770it [1:52:51,  1.80s/it]
3771it [1:52:53,  1.80s/it]
3772it [1:52:54,  1.80s/it]
3773it [1:52:56,  1.80s/it]
3774it [1:52:58,  1.80s/it]
3775it [1:53:00,  1.80s/it]
3776it [1:53:02,  1.80s/it]
3777it [1:53:03,  1.80s/it]
3778it [1:53:05,  1.80s/it]
3779it [1:53:07,  1.80s/it]
3780it [1:53:09,  1.80s/it]
3781it [1:53:11,  1.80s/it]
3782it [1:53:12,  1.80s/it]
3783it [1:53:14,  1.80s/it]
3784it [1:53:16,  1.80s/it]
3785it [1:53:18,  1.80s/it]
3786it [1:53:20,  1.80s/it]
3787it [1:53:21,  1.80s/it]
3788it [1:53:23,  1.80s/it]
3789it [1:53:25,  1.80s/it]
3790it [1:53:27,  1.79s/it]
3791it [1:53:28,  1.79s/it]
3792it [1:53:30,  1.79s/it]
3793it [1:53:32,  1.79s/it]
3794it [1:53:34,  1.79s/it]
3795it [1:53:36,  1.79s/it]
3796it [1:53:37,  1.79s/it]
3797it [1:53:39,  1.79s/it]
3798it [1:53:41,  1.79s/it]
3799it [1:53:43,  1.79s/it]
3800it [1:53:45,  1.79s/it]
3801it [1:53:46,  1.79s/it]
3802it [1:53:48,  1.79s/it]
3803it [1:53:50,  1.79s/it]
3804it [1:53:52,  1.79s/it]
3805it [1:53:54,  1.79s/it]
3806it [1:53:55,  1.79s/it]
3807it [1:53:57,  1.79s/it]
3808it [1:53:59,  1.79s/it]
3809it [1:54:01,  1.79s/it]
3810it [1:54:03,  1.79s/it]
3811it [1:54:04,  1.79s/it]
3812it [1:54:06,  1.79s/it]
3813it [1:54:08,  1.79s/it]
3814it [1:54:10,  1.79s/it]
3815it [1:54:11,  1.79s/it]
3816it [1:54:13,  1.79s/it]
3817it [1:54:15,  1.79s/it]
3818it [1:54:17,  1.79s/it]
3819it [1:54:19,  1.79s/it]
3820it [1:54:20,  1.79s/it]
3821it [1:54:22,  1.79s/it]
3822it [1:54:24,  1.79s/it]
3823it [1:54:26,  1.79s/it]
3824it [1:54:28,  1.79s/it]
3825it [1:54:29,  1.79s/it]
3826it [1:54:31,  1.79s/it]
3827it [1:54:33,  1.79s/it]
3828it [1:54:35,  1.79s/it]
3829it [1:54:37,  1.79s/it]
3830it [1:54:38,  1.79s/it]
3831it [1:54:40,  1.79s/it]
3832it [1:54:42,  1.79s/it]
3833it [1:54:44,  1.79s/it]
3834it [1:54:45,  1.79s/it]
3835it [1:54:47,  1.79s/it]
3836it [1:54:49,  1.79s/it]
3837it [1:54:51,  1.79s/it]
3838it [1:54:53,  1.79s/it]
3839it [1:54:54,  1.79s/it]
3840it [1:54:56,  1.79s/it]
3841it [1:54:58,  1.79s/it]
3842it [1:55:00,  1.79s/it]
3843it [1:55:02,  1.79s/it]
3844it [1:55:03,  1.79s/it]
3845it [1:55:05,  1.79s/it]
3846it [1:55:07,  1.79s/it]
3847it [1:55:09,  1.79s/it]
3848it [1:55:11,  1.79s/it]
3849it [1:55:12,  1.79s/it]
3850it [1:55:14,  1.79s/it]
3851it [1:55:16,  1.79s/it]
3852it [1:55:18,  1.79s/it]
3853it [1:55:19,  1.79s/it]
3854it [1:55:21,  1.79s/it]
3855it [1:55:23,  1.79s/it]
3856it [1:55:25,  1.79s/it]
3857it [1:55:27,  1.79s/it]
3858it [1:55:28,  1.79s/it]
3859it [1:55:30,  1.79s/it]
3860it [1:55:32,  1.79s/it]
3861it [1:55:34,  1.79s/it]
3862it [1:55:36,  1.79s/it]
3863it [1:55:37,  1.79s/it]
3864it [1:55:39,  1.79s/it]
3865it [1:55:41,  1.79s/it]
3866it [1:55:43,  1.79s/it]
3867it [1:55:45,  1.79s/it]
3868it [1:55:46,  1.79s/it]
3869it [1:55:48,  1.79s/it]
3870it [1:55:50,  1.79s/it]
3871it [1:55:52,  1.79s/it]
3872it [1:55:53,  1.79s/it]
3873it [1:55:55,  1.79s/it]
3874it [1:55:57,  1.79s/it]
3875it [1:55:59,  1.79s/it]
3876it [1:56:01,  1.79s/it]
3877it [1:56:02,  1.79s/it]
3878it [1:56:04,  1.79s/it]
3879it [1:56:06,  1.79s/it]
3880it [1:56:08,  1.79s/it]
3881it [1:56:10,  1.79s/it]
3882it [1:56:11,  1.79s/it]
3883it [1:56:13,  1.79s/it]
3884it [1:56:15,  1.79s/it]
3885it [1:56:17,  1.79s/it]
3886it [1:56:19,  1.79s/it]
3887it [1:56:20,  1.79s/it]
3888it [1:56:22,  1.79s/it]
3889it [1:56:24,  1.79s/it]
3890it [1:56:26,  1.79s/it]
3891it [1:56:27,  1.79s/it]
3892it [1:56:29,  1.79s/it]
3893it [1:56:31,  1.79s/it]
3894it [1:56:33,  1.79s/it]
3895it [1:56:35,  1.79s/it]
3896it [1:56:36,  1.79s/it]
3897it [1:56:38,  1.79s/it]
3898it [1:56:40,  1.79s/it]
3899it [1:56:42,  1.79s/it]
3900it [1:56:44,  1.79s/it]
3901it [1:56:45,  1.79s/it]
3902it [1:56:47,  1.79s/it]
3903it [1:56:49,  1.79s/it]
3904it [1:56:51,  1.79s/it]
3905it [1:56:53,  1.79s/it]
3906it [1:56:54,  1.79s/it]
3907it [1:56:56,  1.79s/it]
3908it [1:56:58,  1.79s/it]
3909it [1:57:00,  1.79s/it]
3910it [1:57:01,  1.79s/it]
3911it [1:57:03,  1.79s/it]
3912it [1:57:05,  1.79s/it]
3913it [1:57:07,  1.79s/it]
3914it [1:57:09,  1.79s/it]
3915it [1:57:10,  1.79s/it]
3916it [1:57:12,  1.79s/it]
3917it [1:57:14,  1.79s/it]
3918it [1:57:16,  1.79s/it]
3919it [1:57:18,  1.79s/it]
3920it [1:57:19,  1.79s/it]
3921it [1:57:21,  1.79s/it]
3922it [1:57:23,  1.79s/it]
3923it [1:57:25,  1.79s/it]
3924it [1:57:26,  1.79s/it]
3925it [1:57:28,  1.79s/it]
3926it [1:57:30,  1.79s/it]
3927it [1:57:32,  1.79s/it]
3928it [1:57:34,  1.79s/it]
3929it [1:57:35,  1.79s/it]
3930it [1:57:37,  1.79s/it]
3931it [1:57:39,  1.79s/it]
3932it [1:57:41,  1.79s/it]
3933it [1:57:43,  1.79s/it]
3934it [1:57:44,  1.79s/it]
3935it [1:57:46,  1.79s/it]
3936it [1:57:48,  1.79s/it]
3937it [1:57:50,  1.79s/it]
3938it [1:57:52,  1.79s/it]
3939it [1:57:53,  1.79s/it]
3940it [1:57:55,  1.79s/it]
3941it [1:57:57,  1.79s/it]
3942it [1:57:59,  1.79s/it]
3943it [1:58:00,  1.79s/it]
3944it [1:58:02,  1.79s/it]
3945it [1:58:04,  1.79s/it]
