100 100

0it [00:00, ?it/s]
5it [00:00, 47.67it/s]
5967it [01:38, 60.67it/s]
5974it [01:38, 60.75it/s]
5981it [01:38, 60.72it/s]
5988it [01:38, 60.73it/s]
5995it [01:38, 60.67it/s]
6002it [01:38, 60.71it/s]
6009it [01:39, 60.73it/s]
6016it [01:39, 60.71it/s]
6023it [01:39, 60.75it/s]
6030it [01:39, 60.72it/s]
6037it [01:39, 60.76it/s]
6044it [01:39, 60.74it/s]
6051it [01:39, 60.68it/s]
6058it [01:39, 60.69it/s]
6065it [01:40, 60.73it/s]
6072it [01:40, 60.68it/s]
6079it [01:40, 60.69it/s]
6086it [01:40, 60.77it/s]
6093it [01:40, 60.77it/s]
6100it [01:40, 60.73it/s]
6107it [01:40, 60.75it/s]
6114it [01:40, 60.77it/s]
6121it [01:40, 60.68it/s]
6128it [01:41, 60.70it/s]
6135it [01:41, 60.64it/s]
6142it [01:41, 60.71it/s]
6149it [01:41, 60.70it/s]
6156it [01:41, 60.73it/s]
6163it [01:41, 60.70it/s]
6170it [01:41, 60.71it/s]
6177it [01:41, 60.70it/s]
6184it [01:41, 60.72it/s]
6191it [01:42, 60.72it/s]
6198it [01:42, 60.71it/s]
6205it [01:42, 60.72it/s]
6212it [01:42, 60.72it/s]
6219it [01:42, 60.69it/s]
6226it [01:42, 60.67it/s]
6233it [01:42, 60.67it/s]
6240it [01:42, 60.63it/s]
6247it [01:43, 60.65it/s]
6254it [01:43, 60.71it/s]
6261it [01:43, 60.67it/s]
6268it [01:43, 60.67it/s]
6275it [01:43, 60.65it/s]
6282it [01:43, 60.68it/s]
6289it [01:43, 60.75it/s]
6296it [01:43, 60.69it/s]
6303it [01:43, 60.68it/s]
6310it [01:44, 60.70it/s]
6317it [01:44, 60.70it/s]
6324it [01:44, 60.68it/s]
6331it [01:44, 60.75it/s]
6338it [01:44, 60.72it/s]
6345it [01:44, 60.69it/s]
6352it [01:44, 60.40it/s]
6359it [01:44, 60.42it/s]
6366it [01:44, 60.48it/s]
6373it [01:45, 60.59it/s]
6380it [01:45, 60.61it/s]
6387it [01:45, 60.64it/s]
6394it [01:45, 60.68it/s]
6401it [01:45, 60.71it/s]
6408it [01:45, 60.71it/s]
6415it [01:45, 60.69it/s]
6422it [01:45, 60.68it/s]
6429it [01:46, 60.69it/s]
6436it [01:46, 60.73it/s]
6443it [01:46, 60.69it/s]
6450it [01:46, 60.73it/s]
6457it [01:46, 60.80it/s]
6464it [01:46, 60.75it/s]
6471it [01:46, 60.75it/s]
6478it [01:46, 60.77it/s]
6485it [01:46, 60.80it/s]
6492it [01:47, 60.81it/s]
6499it [01:47, 60.74it/s]
6506it [01:47, 60.69it/s]
6513it [01:47, 60.68it/s]
6520it [01:47, 60.69it/s]
6527it [01:47, 60.77it/s]
6534it [01:47, 60.75it/s]
6541it [01:47, 60.76it/s]
6548it [01:47, 60.73it/s]
6555it [01:48, 60.78it/s]
6562it [01:48, 60.79it/s]
6569it [01:48, 60.79it/s]
6576it [01:48, 60.77it/s]
6583it [01:48, 60.73it/s]
6590it [01:48, 60.74it/s]
6597it [01:48, 60.68it/s]
6604it [01:48, 60.68it/s]
6611it [01:49, 60.64it/s]
6618it [01:49, 60.64it/s]
6625it [01:49, 60.65it/s]
6632it [01:49, 60.71it/s]
6639it [01:49, 60.72it/s]
6646it [01:49, 60.74it/s]
6653it [01:49, 60.77it/s]
6660it [01:49, 60.80it/s]
6667it [01:49, 60.77it/s]
6674it [01:50, 60.77it/s]
6681it [01:50, 60.71it/s]
6688it [01:50, 60.70it/s]
6695it [01:50, 60.69it/s]
6702it [01:50, 60.69it/s]
6709it [01:50, 60.68it/s]
6716it [01:50, 60.71it/s]
6723it [01:50, 60.67it/s]
6730it [01:50, 60.73it/s]
6737it [01:51, 60.78it/s]
6744it [01:51, 60.77it/s]
6751it [01:51, 60.80it/s]
6758it [01:51, 60.79it/s]
6765it [01:51, 60.79it/s]
6772it [01:51, 60.76it/s]
6779it [01:51, 60.74it/s]
6786it [01:51, 60.76it/s]
6793it [01:52, 60.69it/s]
6800it [01:52, 60.74it/s]
6807it [01:52, 60.74it/s]
6814it [01:52, 60.73it/s]
6821it [01:52, 60.77it/s]
6828it [01:52, 60.73it/s]
6835it [01:52, 60.75it/s]
6842it [01:52, 60.77it/s]
6849it [01:52, 60.76it/s]
6856it [01:53, 60.75it/s]
6863it [01:53, 60.72it/s]
6870it [01:53, 60.70it/s]
6877it [01:53, 60.73it/s]
6884it [01:53, 60.70it/s]
6891it [01:53, 60.75it/s]
6898it [01:53, 60.76it/s]
6905it [01:53, 60.74it/s]
6912it [01:53, 60.74it/s]
6919it [01:54, 60.73it/s]
6926it [01:54, 60.68it/s]
6933it [01:54, 60.65it/s]
6940it [01:54, 60.71it/s]
6947it [01:54, 60.73it/s]
6954it [01:54, 60.76it/s]
6961it [01:54, 60.73it/s]
6968it [01:54, 60.73it/s]
6975it [01:55, 60.75it/s]
6982it [01:55, 60.74it/s]
6989it [01:55, 60.66it/s]
6996it [01:55, 60.54it/s]
7003it [01:55, 60.58it/s]
7010it [01:55, 60.64it/s]
7017it [01:55, 60.67it/s]
7024it [01:55, 60.64it/s]
7031it [01:55, 60.65it/s]
7038it [01:56, 60.75it/s]
7045it [01:56, 60.74it/s]
7052it [01:56, 60.73it/s]
7059it [01:56, 60.71it/s]
7066it [01:56, 60.74it/s]
7073it [01:56, 60.73it/s]
7080it [01:56, 60.74it/s]
7087it [01:56, 60.69it/s]
7094it [01:56, 60.73it/s]
7101it [01:57, 60.75it/s]
7108it [01:57, 60.78it/s]
7115it [01:57, 60.77it/s]
7122it [01:57, 60.81it/s]
7129it [01:57, 60.78it/s]
7136it [01:57, 60.76it/s]
7143it [01:57, 60.74it/s]
7150it [01:57, 60.78it/s]
7157it [01:58, 60.77it/s]
7164it [01:58, 60.76it/s]
7171it [01:58, 60.75it/s]
7178it [01:58, 60.74it/s]
7185it [01:58, 60.83it/s]
7192it [01:58, 60.78it/s]
7199it [01:58, 60.85it/s]
7206it [01:58, 60.84it/s]
7213it [01:58, 60.77it/s]
7220it [01:59, 60.84it/s]
7227it [01:59, 60.80it/s]
7234it [01:59, 60.77it/s]
7241it [01:59, 60.76it/s]
7248it [01:59, 60.74it/s]
7255it [01:59, 60.75it/s]
7262it [01:59, 60.82it/s]
7269it [01:59, 60.79it/s]
7276it [01:59, 60.74it/s]
7283it [02:00, 60.71it/s]
7290it [02:00, 60.71it/s]
7297it [02:00, 60.73it/s]
7304it [02:00, 60.75it/s]
7311it [02:00, 60.72it/s]
7318it [02:00, 60.65it/s]
7325it [02:00, 60.70it/s]
7332it [02:00, 60.70it/s]
7339it [02:01, 60.76it/s]
7346it [02:01, 60.75it/s]
7353it [02:01, 60.77it/s]
7360it [02:01, 60.79it/s]
7367it [02:01, 60.74it/s]
7374it [02:01, 60.74it/s]
7381it [02:01, 60.77it/s]
7388it [02:01, 60.69it/s]
7395it [02:01, 60.67it/s]
7402it [02:02, 60.69it/s]
7409it [02:02, 60.72it/s]
7416it [02:02, 60.68it/s]
7423it [02:02, 60.70it/s]
7430it [02:02, 60.76it/s]
7437it [02:02, 60.79it/s]
7444it [02:02, 60.76it/s]
7451it [02:02, 60.72it/s]
7458it [02:02, 60.67it/s]
7465it [02:03, 60.69it/s]
7472it [02:03, 60.63it/s]
7479it [02:03, 60.58it/s]
7486it [02:03, 60.67it/s]
7493it [02:03, 60.69it/s]
7500it [02:03, 60.72it/s]
7507it [02:03, 60.67it/s]
7514it [02:03, 60.69it/s]
7521it [02:04, 60.65it/s]
7528it [02:04, 60.64it/s]
7535it [02:04, 60.66it/s]
7542it [02:04, 60.70it/s]
7549it [02:04, 60.72it/s]
7556it [02:04, 60.76it/s]
7563it [02:04, 60.78it/s]
7570it [02:04, 60.74it/s]
7577it [02:04, 60.72it/s]
7584it [02:05, 60.71it/s]
7591it [02:05, 60.71it/s]
7598it [02:05, 60.72it/s]
7605it [02:05, 60.73it/s]
7612it [02:05, 60.73it/s]
7619it [02:05, 60.71it/s]
7626it [02:05, 60.69it/s]
7633it [02:05, 60.71it/s]
7640it [02:05, 60.68it/s]
7647it [02:06, 60.67it/s]
7654it [02:06, 60.71it/s]
7661it [02:06, 60.72it/s]
7668it [02:06, 60.70it/s]
7675it [02:06, 60.70it/s]
7682it [02:06, 60.77it/s]
7689it [02:06, 60.76it/s]
7696it [02:06, 60.75it/s]
7703it [02:07, 60.80it/s]
7710it [02:07, 60.81it/s]
7717it [02:07, 60.83it/s]
7724it [02:07, 60.79it/s]
7731it [02:07, 60.75it/s]
7738it [02:07, 60.76it/s]
7745it [02:07, 60.75it/s]
7752it [02:07, 60.67it/s]
7759it [02:07, 60.64it/s]
7766it [02:08, 60.65it/s]
7773it [02:08, 60.66it/s]
7780it [02:08, 60.66it/s]
7787it [02:08, 60.63it/s]
7794it [02:08, 60.67it/s]
7801it [02:08, 60.69it/s]
7808it [02:08, 60.68it/s]
7815it [02:08, 60.68it/s]
7822it [02:08, 60.69it/s]
7829it [02:09, 60.75it/s]
7836it [02:09, 60.69it/s]
7843it [02:09, 60.67it/s]
7850it [02:09, 60.71it/s]
7857it [02:09, 60.72it/s]
7864it [02:09, 60.74it/s]
7871it [02:09, 60.72it/s]
7878it [02:09, 60.75it/s]
7885it [02:10, 60.76it/s]
7892it [02:10, 60.72it/s]
7899it [02:10, 60.81it/s]
7906it [02:10, 60.79it/s]
7913it [02:10, 60.51it/s]
7920it [02:10, 60.62it/s]
7927it [02:10, 60.67it/s]
7934it [02:10, 60.62it/s]
7941it [02:10, 60.63it/s]
7948it [02:11, 60.71it/s]
7955it [02:11, 60.75it/s]
7962it [02:11, 60.78it/s]
7969it [02:11, 60.81it/s]
7976it [02:11, 60.78it/s]
7983it [02:11, 60.76it/s]
7990it [02:11, 60.73it/s]
7997it [02:11, 60.71it/s]
8004it [02:11, 60.71it/s]
8011it [02:12, 60.73it/s]
8018it [02:12, 60.75it/s]
8025it [02:12, 60.76it/s]
8032it [02:12, 60.74it/s]
8039it [02:12, 60.80it/s]
8046it [02:12, 60.70it/s]
8053it [02:12, 60.65it/s]
8060it [02:12, 60.68it/s]
8067it [02:12, 60.70it/s]
8074it [02:13, 60.78it/s]
8081it [02:13, 60.78it/s]
8088it [02:13, 60.73it/s]
8095it [02:13, 60.76it/s]
8102it [02:13, 60.79it/s]
8109it [02:13, 60.76it/s]
8116it [02:13, 60.72it/s]
8123it [02:13, 60.73it/s]
8130it [02:14, 60.71it/s]
8137it [02:14, 60.72it/s]
8144it [02:14, 60.75it/s]
8151it [02:14, 60.79it/s]
8158it [02:14, 60.80it/s]
8165it [02:14, 60.74it/s]
8172it [02:14, 60.74it/s]
8179it [02:14, 60.70it/s]
8186it [02:14, 60.65it/s]
8193it [02:15, 60.66it/s]
8200it [02:15, 60.69it/s]
8207it [02:15, 60.53it/s]
8214it [02:15, 60.59it/s]
8221it [02:15, 60.59it/s]
8228it [02:15, 60.64it/s]
8235it [02:15, 60.63it/s]
8242it [02:15, 60.64it/s]
8249it [02:15, 60.75it/s]
8256it [02:16, 60.79it/s]
8263it [02:16, 60.81it/s]
8270it [02:16, 60.79it/s]
8277it [02:16, 60.75it/s]
8284it [02:16, 60.77it/s]
8291it [02:16, 60.75it/s]
8298it [02:16, 60.74it/s]
8305it [02:16, 60.79it/s]
8312it [02:17, 60.75it/s]
8319it [02:17, 60.71it/s]
8326it [02:17, 60.76it/s]
8333it [02:17, 60.75it/s]
8340it [02:17, 60.76it/s]
8347it [02:17, 60.78it/s]
8354it [02:17, 60.77it/s]
8361it [02:17, 60.74it/s]
8368it [02:17, 60.74it/s]
8375it [02:18, 60.77it/s]
8382it [02:18, 60.75it/s]
8389it [02:18, 60.77it/s]
8396it [02:18, 60.79it/s]
8403it [02:18, 60.83it/s]
8410it [02:18, 60.86it/s]
8417it [02:18, 60.84it/s]
8424it [02:18, 60.80it/s]
8431it [02:18, 60.79it/s]
8438it [02:19, 60.79it/s]
8445it [02:19, 60.81it/s]
8452it [02:19, 60.75it/s]
8459it [02:19, 60.73it/s]
8466it [02:19, 60.78it/s]
8473it [02:19, 60.73it/s]
8480it [02:19, 60.67it/s]
8487it [02:19, 60.69it/s]
8494it [02:20, 60.65it/s]
8501it [02:20, 60.66it/s]
8508it [02:20, 60.71it/s]
8515it [02:20, 60.74it/s]
8522it [02:20, 60.79it/s]
8529it [02:20, 60.81it/s]
8536it [02:20, 60.36it/s]
8543it [02:20, 60.51it/s]
8550it [02:20, 60.57it/s]
8557it [02:21, 60.65it/s]
8564it [02:21, 60.78it/s]
8571it [02:21, 60.88it/s]
8578it [02:21, 60.84it/s]
8585it [02:21, 60.86it/s]
8592it [02:21, 60.80it/s]
8599it [02:21, 60.84it/s]
8606it [02:21, 60.85it/s]
8613it [02:21, 60.88it/s]
8620it [02:22, 60.83it/s]
8627it [02:22, 60.84it/s]
8634it [02:22, 60.89it/s]
8641it [02:22, 60.92it/s]
8648it [02:22, 60.91it/s]
8655it [02:22, 60.93it/s]
8662it [02:22, 60.93it/s]
8669it [02:22, 60.90it/s]
8676it [02:23, 60.94it/s]
8683it [02:23, 60.93it/s]
8690it [02:23, 60.96it/s]
8697it [02:23, 60.97it/s]
8704it [02:23, 60.91it/s]
8711it [02:23, 60.88it/s]
8718it [02:23, 60.83it/s]
8725it [02:23, 60.86it/s]
8732it [02:23, 60.88it/s]
8739it [02:24, 60.89it/s]
8746it [02:24, 60.84it/s]
8753it [02:24, 60.90it/s]
8760it [02:24, 60.90it/s]
8767it [02:24, 60.91it/s]
8774it [02:24, 60.93it/s]
8781it [02:24, 60.99it/s]
8788it [02:24, 60.96it/s]
8795it [02:24, 60.93it/s]
8802it [02:25, 60.93it/s]
8809it [02:25, 60.93it/s]
8816it [02:25, 60.95it/s]
8823it [02:25, 60.92it/s]
8830it [02:25, 60.88it/s]
8837it [02:25, 60.90it/s]
8844it [02:25, 60.92it/s]
8851it [02:25, 60.95it/s]
8858it [02:26, 60.98it/s]
8865it [02:26, 61.03it/s]
8872it [02:26, 60.98it/s]
8879it [02:26, 61.02it/s]
8886it [02:26, 60.95it/s]
8893it [02:26, 60.94it/s]
8900it [02:26, 60.95it/s]
8907it [02:26, 60.87it/s]
8914it [02:26, 60.84it/s]
8921it [02:27, 60.90it/s]
8928it [02:27, 60.90it/s]
8935it [02:27, 60.89it/s]
8942it [02:27, 60.90it/s]
8949it [02:27, 60.91it/s]
8956it [02:27, 60.97it/s]
8963it [02:27, 60.88it/s]
8970it [02:27, 60.87it/s]
8977it [02:27, 60.87it/s]
8984it [02:28, 60.90it/s]
8991it [02:28, 60.88it/s]
8998it [02:28, 60.87it/s]
9005it [02:28, 60.93it/s]
9012it [02:28, 60.95it/s]
9019it [02:28, 60.94it/s]
9026it [02:28, 60.89it/s]
9033it [02:28, 60.88it/s]
9040it [02:28, 60.90it/s]
9047it [02:29, 60.91it/s]
9054it [02:29, 60.87it/s]
9061it [02:29, 60.88it/s]
9068it [02:29, 60.91it/s]
9075it [02:29, 60.90it/s]
9082it [02:29, 60.93it/s]
9089it [02:29, 60.89it/s]
9096it [02:29, 60.84it/s]
9103it [02:30, 60.85it/s]
9110it [02:30, 60.86it/s]
9117it [02:30, 60.89it/s]
9124it [02:30, 60.82it/s]
9131it [02:30, 60.84it/s]
9138it [02:30, 60.87it/s]
9145it [02:30, 60.86it/s]
9152it [02:30, 60.88it/s]
9159it [02:30, 60.84it/s]
9166it [02:31, 60.89it/s]
9173it [02:31, 60.94it/s]
9180it [02:31, 60.92it/s]
9187it [02:31, 60.89it/s]
9194it [02:31, 60.88it/s]
9201it [02:31, 60.92it/s]
9208it [02:31, 60.96it/s]
9215it [02:31, 60.90it/s]
9222it [02:31, 60.93it/s]
9229it [02:32, 60.96it/s]
9236it [02:32, 60.94it/s]
9243it [02:32, 60.88it/s]
9250it [02:32, 60.82it/s]
9257it [02:32, 60.83it/s]
9264it [02:32, 60.86it/s]
9271it [02:32, 60.80it/s]
9278it [02:32, 60.77it/s]
9285it [02:33, 60.87it/s]
9292it [02:33, 60.92it/s]
9299it [02:33, 60.80it/s]
9306it [02:33, 60.80it/s]
9313it [02:33, 60.84it/s]
9320it [02:33, 60.85it/s]
9327it [02:33, 60.82it/s]
9334it [02:33, 60.79it/s]
9341it [02:33, 60.80it/s]
9348it [02:34, 60.85it/s]
9355it [02:34, 60.88it/s]
9362it [02:34, 60.86it/s]
9369it [02:34, 60.92it/s]
9376it [02:34, 60.86it/s]
9383it [02:34, 60.89it/s]
9390it [02:34, 60.86it/s]
9397it [02:34, 60.81it/s]
9404it [02:34, 60.81it/s]
9411it [02:35, 60.88it/s]
9418it [02:35, 60.85it/s]
9425it [02:35, 60.71it/s]
9432it [02:35, 60.77it/s]
9439it [02:35, 60.79it/s]
9446it [02:35, 60.88it/s]
9453it [02:35, 60.84it/s]
9460it [02:35, 60.83it/s]
9467it [02:36, 60.88it/s]
9474it [02:36, 60.85it/s]
9481it [02:36, 60.86it/s]
9488it [02:36, 60.87it/s]
9495it [02:36, 60.86it/s]
9502it [02:36, 60.87it/s]
9509it [02:36, 60.84it/s]
9516it [02:36, 60.82it/s]
9523it [02:36, 60.88it/s]
9530it [02:37, 60.90it/s]
9537it [02:37, 60.93it/s]
9544it [02:37, 60.95it/s]
9551it [02:37, 60.94it/s]
9558it [02:37, 60.92it/s]
9565it [02:37, 60.96it/s]
9572it [02:37, 60.90it/s]
9579it [02:37, 60.90it/s]
9586it [02:37, 60.94it/s]
9593it [02:38, 60.94it/s]
9600it [02:38, 60.95it/s]
9607it [02:38, 60.87it/s]
9614it [02:38, 60.79it/s]
9621it [02:38, 60.76it/s]
9628it [02:38, 60.79it/s]
9635it [02:38, 60.83it/s]
9642it [02:38, 60.87it/s]
9649it [02:39, 60.89it/s]
9656it [02:39, 60.96it/s]
9663it [02:39, 60.92it/s]
9670it [02:39, 60.97it/s]
9677it [02:39, 60.88it/s]
9684it [02:39, 60.86it/s]
9691it [02:39, 60.91it/s]
9698it [02:39, 60.81it/s]
9705it [02:39, 60.87it/s]
9712it [02:40, 60.92it/s]
9719it [02:40, 60.86it/s]
9726it [02:40, 60.89it/s]
9733it [02:40, 60.91it/s]
9740it [02:40, 60.91it/s]
9747it [02:40, 60.91it/s]
9754it [02:40, 60.92it/s]
9761it [02:40, 60.89it/s]
9768it [02:40, 60.84it/s]
9775it [02:41, 60.91it/s]
9782it [02:41, 60.92it/s]
9789it [02:41, 60.93it/s]
9796it [02:41, 60.92it/s]
9803it [02:41, 60.87it/s]
9810it [02:41, 60.87it/s]
9817it [02:41, 60.82it/s]
9824it [02:41, 60.87it/s]
9831it [02:41, 60.83it/s]
9838it [02:42, 60.86it/s]
9845it [02:42, 60.84it/s]
9852it [02:42, 60.85it/s]
9859it [02:42, 60.81it/s]
9866it [02:42, 60.86it/s]
9873it [02:42, 60.88it/s]
9880it [02:42, 60.85it/s]
9887it [02:42, 60.89it/s]
9894it [02:43, 60.91it/s]
9901it [02:43, 60.92it/s]
9908it [02:43, 60.90it/s]
9915it [02:43, 60.88it/s]
9922it [02:43, 60.87it/s]
9929it [02:43, 60.87it/s]
9936it [02:43, 60.83it/s]
9943it [02:43, 60.86it/s]
9950it [02:43, 60.88it/s]
9957it [02:44, 60.87it/s]
9964it [02:44, 60.86it/s]
9971it [02:44, 60.86it/s]
9978it [02:44, 60.88it/s]
9985it [02:44, 60.91it/s]
9992it [02:44, 60.89it/s]
9999it [02:44, 60.88it/s]
10006it [02:44, 60.85it/s]
10013it [02:44, 60.80it/s]
10020it [02:45, 60.86it/s]
10027it [02:45, 60.88it/s]
10034it [02:45, 60.92it/s]
10041it [02:45, 60.90it/s]
10048it [02:45, 60.92it/s]
10055it [02:45, 60.89it/s]
10062it [02:45, 60.91it/s]
10069it [02:45, 60.89it/s]
10076it [02:46, 60.90it/s]
10083it [02:46, 60.91it/s]
10090it [02:46, 60.86it/s]
10097it [02:46, 60.88it/s]
10104it [02:46, 60.88it/s]
10111it [02:46, 60.93it/s]
10118it [02:46, 60.93it/s]
10125it [02:46, 60.92it/s]
10132it [02:46, 60.87it/s]
10139it [02:47, 60.84it/s]
10146it [02:47, 60.91it/s]
10153it [02:47, 60.92it/s]
10160it [02:47, 60.96it/s]
10167it [02:47, 60.93it/s]
10174it [02:47, 60.92it/s]
10181it [02:47, 60.99it/s]
10188it [02:47, 60.90it/s]
10195it [02:47, 60.88it/s]
10202it [02:48, 60.94it/s]
10209it [02:48, 60.94it/s]
10216it [02:48, 60.92it/s]
10223it [02:48, 60.94it/s]
10230it [02:48, 60.92it/s]
10237it [02:48, 60.90it/s]
10244it [02:48, 60.83it/s]
10251it [02:48, 60.85it/s]
10258it [02:49, 60.85it/s]
10265it [02:49, 60.87it/s]
10272it [02:49, 60.88it/s]
10279it [02:49, 60.91it/s]
10286it [02:49, 60.86it/s]
10293it [02:49, 60.90it/s]
10300it [02:49, 60.94it/s]
10307it [02:49, 60.86it/s]
10314it [02:49, 60.85it/s]
10321it [02:50, 60.84it/s]
10328it [02:50, 60.84it/s]
10335it [02:50, 60.88it/s]
10342it [02:50, 60.95it/s]
10349it [02:50, 60.95it/s]
10356it [02:50, 60.92it/s]
10363it [02:50, 60.88it/s]
10370it [02:50, 60.87it/s]
10377it [02:50, 60.79it/s]
10384it [02:51, 60.83it/s]
10391it [02:51, 60.86it/s]
10398it [02:51, 60.83it/s]
10405it [02:51, 60.89it/s]
10412it [02:51, 60.91it/s]
10419it [02:51, 60.93it/s]
10426it [02:51, 60.86it/s]
10433it [02:51, 60.57it/s]
10440it [02:51, 60.66it/s]
10447it [02:52, 60.76it/s]
10454it [02:52, 60.80it/s]
10461it [02:52, 60.78it/s]
10468it [02:52, 60.83it/s]
10475it [02:52, 60.88it/s]
10482it [02:52, 60.95it/s]
10489it [02:52, 60.90it/s]
10496it [02:52, 60.85it/s]
10503it [02:53, 60.87it/s]
10510it [02:53, 60.86it/s]
10517it [02:53, 60.91it/s]
10524it [02:53, 60.92it/s]
10531it [02:53, 60.91it/s]
10538it [02:53, 60.88it/s]
10545it [02:53, 60.89it/s]
10552it [02:53, 60.84it/s]
10559it [02:53, 60.85it/s]
10566it [02:54, 60.86it/s]
10573it [02:54, 60.87it/s]
10580it [02:54, 60.86it/s]
10587it [02:54, 60.92it/s]
10594it [02:54, 60.96it/s]
10601it [02:54, 60.95it/s]
10608it [02:54, 60.93it/s]
10615it [02:54, 60.88it/s]
10622it [02:54, 60.87it/s]
10629it [02:55, 60.89it/s]
10636it [02:55, 60.90it/s]
10643it [02:55, 60.66it/s]
10650it [02:55, 60.73it/s]
10657it [02:55, 60.80it/s]
10664it [02:55, 60.84it/s]
10671it [02:55, 60.84it/s]
10678it [02:55, 60.85it/s]
10685it [02:56, 60.88it/s]
10692it [02:56, 60.94it/s]
10699it [02:56, 60.89it/s]
10706it [02:56, 60.90it/s]
10713it [02:56, 60.93it/s]
10720it [02:56, 60.87it/s]
10727it [02:56, 60.89it/s]
10734it [02:56, 60.92it/s]
10741it [02:56, 60.85it/s]
10748it [02:57, 60.88it/s]
10755it [02:57, 60.91it/s]
10762it [02:57, 60.92it/s]
10769it [02:57, 60.91it/s]
10776it [02:57, 60.94it/s]
10783it [02:57, 60.88it/s]
10790it [02:57, 60.90it/s]
10797it [02:57, 60.89it/s]
10804it [02:57, 60.88it/s]
10811it [02:58, 60.84it/s]
10818it [02:58, 60.87it/s]
10825it [02:58, 60.87it/s]
10832it [02:58, 60.86it/s]
10839it [02:58, 60.89it/s]
10846it [02:58, 60.89it/s]
10853it [02:58, 60.87it/s]
10860it [02:58, 60.80it/s]
10867it [02:59, 60.85it/s]
10874it [02:59, 60.88it/s]
10881it [02:59, 60.87it/s]
10888it [02:59, 60.86it/s]
10895it [02:59, 60.85it/s]
10902it [02:59, 60.87it/s]
10909it [02:59, 60.90it/s]
10916it [02:59, 60.85it/s]
10923it [02:59, 60.82it/s]
10930it [03:00, 60.81it/s]
10937it [03:00, 60.82it/s]
10944it [03:00, 60.86it/s]
10951it [03:00, 60.90it/s]
10958it [03:00, 60.88it/s]
10965it [03:00, 60.89it/s]
10972it [03:00, 60.95it/s]
10979it [03:00, 60.90it/s]
10986it [03:00, 60.87it/s]
10993it [03:01, 60.92it/s]
11000it [03:01, 60.95it/s]
11007it [03:01, 60.95it/s]
11014it [03:01, 60.99it/s]
11021it [03:01, 60.98it/s]
11028it [03:01, 60.79it/s]
11035it [03:01, 60.76it/s]
11042it [03:01, 60.80it/s]
11049it [03:01, 60.81it/s]
11056it [03:02, 60.80it/s]
11063it [03:02, 60.86it/s]
11070it [03:02, 60.86it/s]
11077it [03:02, 60.90it/s]
11084it [03:02, 60.88it/s]
11091it [03:02, 60.91it/s]
11098it [03:02, 60.84it/s]
11105it [03:02, 60.86it/s]
11112it [03:03, 60.91it/s]
11119it [03:03, 60.91it/s]
11126it [03:03, 60.84it/s]
11133it [03:03, 60.89it/s]
11140it [03:03, 60.87it/s]
11147it [03:03, 60.87it/s]
11154it [03:03, 60.90it/s]
11161it [03:03, 60.80it/s]
11168it [03:03, 60.79it/s]
11175it [03:04, 60.91it/s]
11182it [03:04, 60.90it/s]
11189it [03:04, 60.93it/s]
11196it [03:04, 60.94it/s]
11203it [03:04, 60.93it/s]
11210it [03:04, 60.89it/s]
11217it [03:04, 60.83it/s]
11224it [03:04, 60.83it/s]
11231it [03:04, 60.90it/s]
11238it [03:05, 60.87it/s]
11245it [03:05, 60.84it/s]
11252it [03:05, 60.85it/s]
11259it [03:05, 60.91it/s]
11266it [03:05, 60.88it/s]
11273it [03:05, 60.92it/s]
11280it [03:05, 60.92it/s]
11287it [03:05, 60.89it/s]
11294it [03:06, 60.92it/s]
11301it [03:06, 60.92it/s]
11308it [03:06, 60.87it/s]
11315it [03:06, 60.90it/s]
11322it [03:06, 60.85it/s]
11329it [03:06, 60.87it/s]
11336it [03:06, 60.91it/s]
11343it [03:06, 60.83it/s]
11350it [03:06, 60.80it/s]
11357it [03:07, 60.85it/s]
11364it [03:07, 60.88it/s]
11371it [03:07, 60.93it/s]
11378it [03:07, 60.91it/s]
11385it [03:07, 60.95it/s]
11392it [03:07, 60.96it/s]
11399it [03:07, 60.94it/s]
11406it [03:07, 60.89it/s]
11413it [03:07, 60.84it/s]
11420it [03:08, 60.90it/s]
11427it [03:08, 60.98it/s]
11434it [03:08, 60.98it/s]
11441it [03:08, 60.96it/s]
11448it [03:08, 60.92it/s]
11455it [03:08, 60.97it/s]
11462it [03:08, 60.95it/s]
11469it [03:08, 60.88it/s]
11476it [03:09, 60.92it/s]
11483it [03:09, 60.89it/s]
11490it [03:09, 60.88it/s]
11497it [03:09, 60.90it/s]
11504it [03:09, 60.91it/s]
11511it [03:09, 60.92it/s]
11518it [03:09, 60.89it/s]
11525it [03:09, 60.94it/s]
11532it [03:09, 60.89it/s]
11539it [03:10, 60.95it/s]
11546it [03:10, 60.96it/s]
11553it [03:10, 60.92it/s]
11560it [03:10, 60.94it/s]
11567it [03:10, 60.86it/s]
11574it [03:10, 60.80it/s]
11581it [03:10, 60.84it/s]
11588it [03:10, 60.90it/s]
11595it [03:10, 60.87it/s]
11602it [03:11, 60.93it/s]
11609it [03:11, 60.95it/s]
11616it [03:11, 60.98it/s]
11623it [03:11, 60.97it/s]
11630it [03:11, 60.92it/s]
11637it [03:11, 60.88it/s]
11644it [03:11, 60.81it/s]
11651it [03:11, 60.85it/s]
11658it [03:12, 60.82it/s]
11665it [03:12, 60.85it/s]
11672it [03:12, 60.85it/s]
11679it [03:12, 60.89it/s]
11686it [03:12, 60.88it/s]
11693it [03:12, 60.86it/s]
11700it [03:12, 60.90it/s]
11707it [03:12, 60.85it/s]
