99 99

0it [00:00, ?it/s]
6it [00:00, 52.20it/s]
5928it [01:29, 66.09it/s]
5935it [01:29, 66.07it/s]
5942it [01:30, 66.03it/s]
5949it [01:30, 65.97it/s]
5956it [01:30, 65.97it/s]
5963it [01:30, 65.96it/s]
5970it [01:30, 66.05it/s]
5977it [01:30, 66.10it/s]
5984it [01:30, 66.09it/s]
5991it [01:30, 66.09it/s]
5998it [01:30, 66.08it/s]
6005it [01:30, 66.13it/s]
6012it [01:31, 65.99it/s]
6019it [01:31, 66.02it/s]
6026it [01:31, 66.02it/s]
6033it [01:31, 66.05it/s]
6040it [01:31, 66.05it/s]
6047it [01:31, 66.11it/s]
6054it [01:31, 66.11it/s]
6061it [01:31, 66.13it/s]
6068it [01:31, 66.08it/s]
6075it [01:32, 66.14it/s]
6082it [01:32, 66.06it/s]
6089it [01:32, 66.12it/s]
6096it [01:32, 66.08it/s]
6103it [01:32, 66.05it/s]
6110it [01:32, 66.06it/s]
6117it [01:32, 66.00it/s]
6124it [01:32, 66.03it/s]
6131it [01:32, 66.04it/s]
6138it [01:33, 66.08it/s]
6145it [01:33, 66.08it/s]
6152it [01:33, 66.11it/s]
6159it [01:33, 66.07it/s]
6166it [01:33, 66.04it/s]
6173it [01:33, 66.06it/s]
6180it [01:33, 66.09it/s]
6187it [01:33, 66.19it/s]
6194it [01:33, 66.14it/s]
6201it [01:33, 66.04it/s]
6208it [01:34, 66.08it/s]
6215it [01:34, 66.17it/s]
6222it [01:34, 66.11it/s]
6229it [01:34, 66.14it/s]
6236it [01:34, 66.09it/s]
6243it [01:34, 66.14it/s]
6250it [01:34, 66.09it/s]
6257it [01:34, 66.07it/s]
6264it [01:34, 66.08it/s]
6271it [01:35, 66.12it/s]
6278it [01:35, 66.13it/s]
6285it [01:35, 66.16it/s]
6292it [01:35, 66.20it/s]
6299it [01:35, 66.18it/s]
6306it [01:35, 66.18it/s]
6313it [01:35, 66.13it/s]
6320it [01:35, 66.12it/s]
6327it [01:35, 66.15it/s]
6334it [01:35, 66.07it/s]
6341it [01:36, 66.09it/s]
6348it [01:36, 66.06it/s]
6355it [01:36, 66.07it/s]
6362it [01:36, 66.07it/s]
6369it [01:36, 65.84it/s]
6376it [01:36, 65.85it/s]
6383it [01:36, 65.91it/s]
6390it [01:36, 65.92it/s]
6397it [01:36, 65.98it/s]
6404it [01:37, 65.97it/s]
6411it [01:37, 66.06it/s]
6418it [01:37, 66.03it/s]
6425it [01:37, 66.13it/s]
6432it [01:37, 66.10it/s]
6439it [01:37, 66.11it/s]
6446it [01:37, 66.15it/s]
6453it [01:37, 66.16it/s]
6460it [01:37, 66.10it/s]
6467it [01:37, 66.12it/s]
6474it [01:38, 66.14it/s]
6481it [01:38, 66.14it/s]
6488it [01:38, 66.10it/s]
6495it [01:38, 66.07it/s]
6502it [01:38, 65.98it/s]
6509it [01:38, 65.99it/s]
6516it [01:38, 66.09it/s]
6523it [01:38, 66.04it/s]
6530it [01:38, 66.08it/s]
6537it [01:39, 66.03it/s]
6544it [01:39, 66.13it/s]
6551it [01:39, 66.12it/s]
6558it [01:39, 66.14it/s]
6565it [01:39, 66.20it/s]
6572it [01:39, 65.90it/s]
6579it [01:39, 66.00it/s]
6586it [01:39, 66.08it/s]
6593it [01:39, 66.04it/s]
6600it [01:39, 66.09it/s]
6607it [01:40, 66.01it/s]
6614it [01:40, 66.10it/s]
6621it [01:40, 66.14it/s]
6628it [01:40, 66.19it/s]
6635it [01:40, 66.17it/s]
6642it [01:40, 66.17it/s]
6649it [01:40, 66.10it/s]
6656it [01:40, 66.13it/s]
6663it [01:40, 66.04it/s]
6670it [01:41, 65.96it/s]
6677it [01:41, 66.06it/s]
6684it [01:41, 66.07it/s]
6691it [01:41, 66.10it/s]
6698it [01:41, 66.06it/s]
6705it [01:41, 66.06it/s]
6712it [01:41, 66.05it/s]
6719it [01:41, 66.07it/s]
6726it [01:41, 65.93it/s]
6733it [01:42, 65.95it/s]
6740it [01:42, 65.96it/s]
6747it [01:42, 65.98it/s]
6754it [01:42, 66.01it/s]
6761it [01:42, 66.01it/s]
6768it [01:42, 65.99it/s]
6775it [01:42, 66.00it/s]
6782it [01:42, 66.09it/s]
6789it [01:42, 65.91it/s]
6796it [01:42, 65.99it/s]
6803it [01:43, 66.00it/s]
6810it [01:43, 66.05it/s]
6817it [01:43, 65.99it/s]
6824it [01:43, 66.03it/s]
6831it [01:43, 66.12it/s]
6838it [01:43, 66.07it/s]
6845it [01:43, 66.12it/s]
6852it [01:43, 66.10it/s]
6859it [01:43, 66.06it/s]
6866it [01:44, 66.10it/s]
6873it [01:44, 66.09it/s]
6880it [01:44, 66.11it/s]
6887it [01:44, 66.16it/s]
6894it [01:44, 66.18it/s]
6901it [01:44, 66.13it/s]
6908it [01:44, 66.08it/s]
6915it [01:44, 66.16it/s]
6922it [01:44, 66.04it/s]
6929it [01:44, 65.96it/s]
6936it [01:45, 66.07it/s]
6943it [01:45, 66.09it/s]
6950it [01:45, 66.02it/s]
6957it [01:45, 66.06it/s]
6964it [01:45, 66.00it/s]
6971it [01:45, 66.11it/s]
6978it [01:45, 66.00it/s]
6985it [01:45, 66.10it/s]
6992it [01:45, 66.12it/s]
6999it [01:46, 66.00it/s]
7006it [01:46, 65.97it/s]
7013it [01:46, 66.03it/s]
7020it [01:46, 66.05it/s]
7027it [01:46, 66.05it/s]
7034it [01:46, 66.06it/s]
7041it [01:46, 66.01it/s]
7048it [01:46, 66.02it/s]
7055it [01:46, 66.03it/s]
7062it [01:46, 65.89it/s]
7069it [01:47, 65.93it/s]
7076it [01:47, 66.01it/s]
7083it [01:47, 66.07it/s]
7090it [01:47, 66.08it/s]
7097it [01:47, 66.10it/s]
7104it [01:47, 66.16it/s]
7111it [01:47, 66.16it/s]
7118it [01:47, 66.09it/s]
7125it [01:47, 65.81it/s]
7132it [01:48, 65.88it/s]
7139it [01:48, 65.90it/s]
7146it [01:48, 65.89it/s]
7153it [01:48, 65.94it/s]
7160it [01:48, 65.98it/s]
7167it [01:48, 65.98it/s]
7174it [01:48, 66.09it/s]
7181it [01:48, 66.03it/s]
7188it [01:48, 66.07it/s]
7195it [01:49, 66.06it/s]
7202it [01:49, 66.09it/s]
7209it [01:49, 66.14it/s]
7216it [01:49, 66.21it/s]
7223it [01:49, 66.13it/s]
7230it [01:49, 66.17it/s]
7237it [01:49, 66.18it/s]
7244it [01:49, 66.13it/s]
7251it [01:49, 66.09it/s]
7258it [01:49, 65.85it/s]
7265it [01:50, 65.85it/s]
7272it [01:50, 65.88it/s]
7279it [01:50, 65.91it/s]
7286it [01:50, 65.89it/s]
7293it [01:50, 65.90it/s]
7300it [01:50, 65.98it/s]
7307it [01:50, 66.01it/s]
7314it [01:50, 66.01it/s]
7321it [01:50, 66.11it/s]
7328it [01:51, 66.10it/s]
7335it [01:51, 66.14it/s]
7342it [01:51, 66.13it/s]
7349it [01:51, 66.07it/s]
7356it [01:51, 66.01it/s]
7363it [01:51, 66.01it/s]
7370it [01:51, 66.09it/s]
7377it [01:51, 66.02it/s]
7384it [01:51, 66.03it/s]
7391it [01:51, 66.01it/s]
7398it [01:52, 66.00it/s]
7405it [01:52, 66.10it/s]
7412it [01:52, 66.15it/s]
7419it [01:52, 66.20it/s]
7426it [01:52, 66.10it/s]
7433it [01:52, 66.06it/s]
7440it [01:52, 65.96it/s]
7447it [01:52, 66.01it/s]
7454it [01:52, 65.93it/s]
7461it [01:53, 65.99it/s]
7468it [01:53, 65.82it/s]
7475it [01:53, 65.90it/s]
7482it [01:53, 65.97it/s]
7489it [01:53, 66.02it/s]
7496it [01:53, 66.09it/s]
7503it [01:53, 66.09it/s]
7510it [01:53, 66.07it/s]
7517it [01:53, 66.16it/s]
7524it [01:53, 66.12it/s]
7531it [01:54, 66.12it/s]
7538it [01:54, 66.06it/s]
7545it [01:54, 65.99it/s]
7552it [01:54, 65.98it/s]
7559it [01:54, 66.04it/s]
7566it [01:54, 66.03it/s]
7573it [01:54, 66.08it/s]
7580it [01:54, 66.00it/s]
7587it [01:54, 66.07it/s]
7594it [01:55, 66.02it/s]
7601it [01:55, 66.05it/s]
7608it [01:55, 66.04it/s]
7615it [01:55, 66.07it/s]
7622it [01:55, 66.08it/s]
7629it [01:55, 66.08it/s]
7636it [01:55, 66.20it/s]
7643it [01:55, 66.16it/s]
7650it [01:55, 66.13it/s]
7657it [01:55, 66.06it/s]
7664it [01:56, 66.03it/s]
7671it [01:56, 66.07it/s]
7678it [01:56, 66.01it/s]
7685it [01:56, 66.02it/s]
7692it [01:56, 65.88it/s]
7699it [01:56, 65.91it/s]
7706it [01:56, 65.98it/s]
7713it [01:56, 65.94it/s]
7720it [01:56, 66.03it/s]
7727it [01:57, 65.98it/s]
7734it [01:57, 66.02it/s]
7741it [01:57, 66.06it/s]
7748it [01:57, 65.79it/s]
7755it [01:57, 65.86it/s]
7762it [01:57, 65.91it/s]
7769it [01:57, 65.98it/s]
7776it [01:57, 65.96it/s]
7783it [01:57, 65.94it/s]
7790it [01:58, 66.07it/s]
7797it [01:58, 66.12it/s]
7804it [01:58, 66.08it/s]
7811it [01:58, 66.04it/s]
7818it [01:58, 66.02it/s]
7825it [01:58, 65.96it/s]
7832it [01:58, 66.00it/s]
7839it [01:58, 65.89it/s]
7846it [01:58, 65.94it/s]
7853it [01:58, 65.94it/s]
7860it [01:59, 66.07it/s]
7867it [01:59, 66.11it/s]
7874it [01:59, 66.12it/s]
7881it [01:59, 66.13it/s]
7888it [01:59, 66.17it/s]
7895it [01:59, 66.15it/s]
7902it [01:59, 66.22it/s]
7909it [01:59, 66.29it/s]
7916it [01:59, 66.20it/s]
7923it [02:00, 66.18it/s]
7930it [02:00, 66.12it/s]
7937it [02:00, 66.10it/s]
7944it [02:00, 66.03it/s]
7951it [02:00, 66.04it/s]
7958it [02:00, 65.96it/s]
7965it [02:00, 66.02it/s]
7972it [02:00, 66.02it/s]
7979it [02:00, 66.00it/s]
7986it [02:00, 66.05it/s]
7993it [02:01, 66.11it/s]
8000it [02:01, 66.16it/s]
8007it [02:01, 66.09it/s]
8014it [02:01, 66.09it/s]
8021it [02:01, 66.13it/s]
8028it [02:01, 66.09it/s]
8035it [02:01, 66.07it/s]
8042it [02:01, 66.02it/s]
8049it [02:01, 66.10it/s]
8056it [02:02, 66.16it/s]
8063it [02:02, 66.11it/s]
8070it [02:02, 66.11it/s]
8077it [02:02, 66.11it/s]
8084it [02:02, 66.06it/s]
8091it [02:02, 65.86it/s]
8098it [02:02, 65.90it/s]
8105it [02:02, 66.04it/s]
8112it [02:02, 66.02it/s]
8119it [02:02, 66.05it/s]
8126it [02:03, 66.11it/s]
8133it [02:03, 66.04it/s]
8140it [02:03, 66.02it/s]
8147it [02:03, 66.05it/s]
8154it [02:03, 66.01it/s]
8161it [02:03, 66.01it/s]
8168it [02:03, 66.07it/s]
8175it [02:03, 66.00it/s]
8182it [02:03, 65.99it/s]
8189it [02:04, 65.94it/s]
8196it [02:04, 65.99it/s]
8203it [02:04, 66.00it/s]
8210it [02:04, 66.05it/s]
8217it [02:04, 66.05it/s]
8224it [02:04, 66.09it/s]
8231it [02:04, 66.02it/s]
8238it [02:04, 65.97it/s]
8245it [02:04, 65.99it/s]
8252it [02:05, 66.03it/s]
8259it [02:05, 66.07it/s]
8266it [02:05, 66.09it/s]
8273it [02:05, 66.12it/s]
8280it [02:05, 66.03it/s]
8287it [02:05, 66.06it/s]
8294it [02:05, 66.13it/s]
8301it [02:05, 66.03it/s]
8308it [02:05, 66.05it/s]
8315it [02:05, 66.02it/s]
8322it [02:06, 65.99it/s]
8329it [02:06, 65.92it/s]
8336it [02:06, 65.95it/s]
8343it [02:06, 66.07it/s]
8350it [02:06, 66.09it/s]
8357it [02:06, 66.13it/s]
8364it [02:06, 66.05it/s]
8371it [02:06, 66.11it/s]
8378it [02:06, 66.13it/s]
8385it [02:07, 66.13it/s]
8392it [02:07, 66.12it/s]
8399it [02:07, 66.17it/s]
8406it [02:07, 66.09it/s]
8413it [02:07, 66.04it/s]
8420it [02:07, 66.02it/s]
8427it [02:07, 65.98it/s]
8434it [02:07, 65.96it/s]
8441it [02:07, 66.01it/s]
8448it [02:07, 65.99it/s]
8455it [02:08, 65.96it/s]
8462it [02:08, 65.99it/s]
8469it [02:08, 65.99it/s]
8476it [02:08, 66.09it/s]
8483it [02:08, 66.13it/s]
8490it [02:08, 66.11it/s]
8497it [02:08, 66.14it/s]
8504it [02:08, 66.10it/s]
8511it [02:08, 66.03it/s]
8518it [02:09, 66.07it/s]
8525it [02:09, 66.06it/s]
8532it [02:09, 66.01it/s]
8539it [02:09, 65.96it/s]
8546it [02:09, 65.93it/s]
8553it [02:09, 66.03it/s]
8560it [02:09, 65.97it/s]
8567it [02:09, 66.02it/s]
8574it [02:09, 66.00it/s]
8581it [02:09, 65.99it/s]
8588it [02:10, 66.09it/s]
8595it [02:10, 66.16it/s]
8602it [02:10, 66.12it/s]
8609it [02:10, 66.14it/s]
8616it [02:10, 66.19it/s]
8623it [02:10, 66.13it/s]
8630it [02:10, 66.14it/s]
8637it [02:10, 66.16it/s]
8644it [02:10, 66.11it/s]
8651it [02:11, 66.16it/s]
8658it [02:11, 66.17it/s]
8665it [02:11, 66.10it/s]
8672it [02:11, 66.20it/s]
8679it [02:11, 66.19it/s]
8686it [02:11, 66.09it/s]
8693it [02:11, 66.08it/s]
8700it [02:11, 66.06it/s]
8707it [02:11, 66.06it/s]
8714it [02:11, 66.04it/s]
8721it [02:12, 66.04it/s]
8728it [02:12, 66.03it/s]
8735it [02:12, 66.04it/s]
8742it [02:12, 65.97it/s]
8749it [02:12, 65.95it/s]
8756it [02:12, 65.95it/s]
8763it [02:12, 65.93it/s]
8770it [02:12, 66.00it/s]
8777it [02:12, 65.91it/s]
8784it [02:13, 65.91it/s]
8791it [02:13, 65.86it/s]
8798it [02:13, 65.95it/s]
8805it [02:13, 66.01it/s]
8812it [02:13, 66.03it/s]
8819it [02:13, 66.04it/s]
8826it [02:13, 66.06it/s]
8833it [02:13, 66.10it/s]
8840it [02:13, 66.11it/s]
8847it [02:14, 65.99it/s]
8854it [02:14, 66.01it/s]
8861it [02:14, 66.03it/s]
8868it [02:14, 66.07it/s]
8875it [02:14, 66.05it/s]
8882it [02:14, 66.07it/s]
8889it [02:14, 66.08it/s]
8896it [02:14, 65.99it/s]
8903it [02:14, 65.97it/s]
8910it [02:14, 66.02it/s]
8917it [02:15, 66.07it/s]
8924it [02:15, 66.07it/s]
8931it [02:15, 66.08it/s]
8938it [02:15, 66.03it/s]
8945it [02:15, 65.99it/s]
8952it [02:15, 66.01it/s]
8959it [02:15, 66.04it/s]
8966it [02:15, 66.09it/s]
8973it [02:15, 66.03it/s]
8980it [02:16, 66.01it/s]
8987it [02:16, 65.97it/s]
8994it [02:16, 66.00it/s]
9001it [02:16, 66.04it/s]
9008it [02:16, 65.78it/s]
9015it [02:16, 65.85it/s]
9022it [02:16, 65.90it/s]
9029it [02:16, 65.94it/s]
9036it [02:16, 65.99it/s]
9043it [02:16, 65.99it/s]
9050it [02:17, 66.02it/s]
9057it [02:17, 66.08it/s]
9064it [02:17, 66.13it/s]
9071it [02:17, 66.09it/s]
9078it [02:17, 66.16it/s]
9085it [02:17, 66.13it/s]
9092it [02:17, 66.01it/s]
9099it [02:17, 66.12it/s]
9106it [02:17, 66.07it/s]
9113it [02:18, 66.17it/s]
9120it [02:18, 66.14it/s]
9127it [02:18, 66.09it/s]
9134it [02:18, 66.09it/s]
9141it [02:18, 66.12it/s]
9148it [02:18, 66.07it/s]
9155it [02:18, 66.10it/s]
9162it [02:18, 66.12it/s]
9169it [02:18, 66.10it/s]
9176it [02:18, 66.15it/s]
9183it [02:19, 66.07it/s]
9190it [02:19, 66.05it/s]
9197it [02:19, 66.05it/s]
9204it [02:19, 66.04it/s]
9211it [02:19, 66.01it/s]
9218it [02:19, 66.07it/s]
9225it [02:19, 66.07it/s]
9232it [02:19, 66.14it/s]
9239it [02:19, 66.09it/s]
9246it [02:20, 66.03it/s]
9253it [02:20, 66.03it/s]
9260it [02:20, 66.03it/s]
9267it [02:20, 65.94it/s]
9274it [02:20, 65.95it/s]
9281it [02:20, 65.87it/s]
9288it [02:20, 66.00it/s]
9295it [02:20, 65.95it/s]
9302it [02:20, 66.03it/s]
9309it [02:21, 66.03it/s]
9316it [02:21, 65.98it/s]
9323it [02:21, 66.01it/s]
9330it [02:21, 65.99it/s]
9337it [02:21, 65.88it/s]
9344it [02:21, 65.90it/s]
9351it [02:21, 65.96it/s]
9358it [02:21, 65.94it/s]
9365it [02:21, 65.96it/s]
9372it [02:21, 65.98it/s]
9379it [02:22, 65.98it/s]
9386it [02:22, 66.02it/s]
9393it [02:22, 66.05it/s]
9400it [02:22, 66.08it/s]
9407it [02:22, 66.07it/s]
9414it [02:22, 66.11it/s]
9421it [02:22, 66.08it/s]
9428it [02:22, 66.04it/s]
9435it [02:22, 66.08it/s]
9442it [02:23, 66.11it/s]
9449it [02:23, 66.10it/s]
9456it [02:23, 66.06it/s]
9463it [02:23, 66.06it/s]
9470it [02:23, 66.03it/s]
9477it [02:23, 66.10it/s]
9484it [02:23, 66.12it/s]
9491it [02:23, 66.11it/s]
9498it [02:23, 66.07it/s]
9505it [02:23, 66.07it/s]
9512it [02:24, 66.08it/s]
9519it [02:24, 66.07it/s]
9526it [02:24, 66.08it/s]
9533it [02:24, 66.10it/s]
9540it [02:24, 66.07it/s]
9547it [02:24, 66.01it/s]
9554it [02:24, 65.98it/s]
9561it [02:24, 66.00it/s]
9568it [02:24, 66.00it/s]
9575it [02:25, 66.08it/s]
9582it [02:25, 66.09it/s]
9589it [02:25, 66.14it/s]
9596it [02:25, 66.12it/s]
9603it [02:25, 66.08it/s]
9610it [02:25, 66.02it/s]
9617it [02:25, 66.09it/s]
9624it [02:25, 66.07it/s]
9631it [02:25, 66.08it/s]
9638it [02:25, 66.11it/s]
9645it [02:26, 66.11it/s]
9652it [02:26, 66.10it/s]
9659it [02:26, 66.10it/s]
9666it [02:26, 66.11it/s]
9673it [02:26, 66.10it/s]
9680it [02:26, 66.09it/s]
9687it [02:26, 66.02it/s]
9694it [02:26, 66.03it/s]
9701it [02:26, 66.07it/s]
9708it [02:27, 66.09it/s]
9715it [02:27, 66.12it/s]
9722it [02:27, 66.15it/s]
9729it [02:27, 66.17it/s]
9736it [02:27, 66.24it/s]
9743it [02:27, 66.21it/s]
9750it [02:27, 66.15it/s]
9757it [02:27, 66.17it/s]
9764it [02:27, 66.12it/s]
9771it [02:28, 66.15it/s]
9778it [02:28, 66.10it/s]
9785it [02:28, 66.05it/s]
9792it [02:28, 66.02it/s]
9799it [02:28, 65.95it/s]
9806it [02:28, 65.94it/s]
9813it [02:28, 65.95it/s]
9820it [02:28, 66.02it/s]
9827it [02:28, 65.98it/s]
9834it [02:28, 66.03it/s]
9841it [02:29, 66.12it/s]
9848it [02:29, 66.09it/s]
9855it [02:29, 65.97it/s]
9862it [02:29, 65.99it/s]
9869it [02:29, 65.96it/s]
9876it [02:29, 66.00it/s]
9883it [02:29, 65.96it/s]
9890it [02:29, 66.01it/s]
9897it [02:29, 66.05it/s]
9904it [02:30, 66.08it/s]
9911it [02:30, 66.10it/s]
9918it [02:30, 66.15it/s]
9925it [02:30, 66.16it/s]
9932it [02:30, 66.21it/s]
9939it [02:30, 66.18it/s]
9946it [02:30, 66.12it/s]
9953it [02:30, 66.09it/s]
9960it [02:30, 66.04it/s]
9967it [02:30, 66.06it/s]
9974it [02:31, 66.07it/s]
9981it [02:31, 65.91it/s]
9988it [02:31, 66.00it/s]
9995it [02:31, 66.04it/s]
10002it [02:31, 66.01it/s]
10009it [02:31, 66.02it/s]
10016it [02:31, 66.05it/s]
10023it [02:31, 66.07it/s]
10030it [02:31, 66.10it/s]
10037it [02:32, 66.02it/s]
10044it [02:32, 66.08it/s]
10051it [02:32, 66.05it/s]
10058it [02:32, 66.01it/s]
10065it [02:32, 66.05it/s]
10072it [02:32, 65.97it/s]
10079it [02:32, 66.00it/s]
10086it [02:32, 66.02it/s]
10093it [02:32, 66.07it/s]
10100it [02:32, 66.03it/s]
10107it [02:33, 66.07it/s]
10114it [02:33, 66.12it/s]
10121it [02:33, 66.09it/s]
10128it [02:33, 66.04it/s]
10135it [02:33, 65.97it/s]
10142it [02:33, 66.08it/s]
10149it [02:33, 66.04it/s]
10156it [02:33, 65.99it/s]
10163it [02:33, 66.00it/s]
10170it [02:34, 66.00it/s]
10177it [02:34, 65.96it/s]
10184it [02:34, 65.95it/s]
10191it [02:34, 66.00it/s]
10198it [02:34, 65.97it/s]
10205it [02:34, 66.01it/s]
10212it [02:34, 65.99it/s]
10219it [02:34, 66.01it/s]
10226it [02:34, 65.96it/s]
10233it [02:34, 66.03it/s]
10240it [02:35, 66.07it/s]
10247it [02:35, 66.02it/s]
10254it [02:35, 66.07it/s]
10261it [02:35, 65.98it/s]
10268it [02:35, 65.97it/s]
10275it [02:35, 65.96it/s]
10282it [02:35, 66.06it/s]
10289it [02:35, 66.01it/s]
10296it [02:35, 66.02it/s]
10303it [02:36, 66.02it/s]
10310it [02:36, 66.01it/s]
10317it [02:36, 66.04it/s]
10324it [02:36, 66.02it/s]
10331it [02:36, 65.85it/s]
10338it [02:36, 65.87it/s]
10345it [02:36, 65.91it/s]
10352it [02:36, 65.90it/s]
10359it [02:36, 65.92it/s]
10366it [02:37, 65.99it/s]
10373it [02:37, 65.97it/s]
10380it [02:37, 66.05it/s]
10387it [02:37, 65.97it/s]
10394it [02:37, 66.02it/s]
10401it [02:37, 66.09it/s]
10408it [02:37, 66.07it/s]
10415it [02:37, 66.09it/s]
10422it [02:37, 65.84it/s]
10429it [02:37, 65.99it/s]
10436it [02:38, 66.07it/s]
10443it [02:38, 66.07it/s]
10450it [02:38, 66.05it/s]
10457it [02:38, 66.06it/s]
10464it [02:38, 66.04it/s]
10471it [02:38, 66.04it/s]
10478it [02:38, 66.02it/s]
10485it [02:38, 66.04it/s]
10492it [02:38, 65.98it/s]
10499it [02:39, 65.94it/s]
10506it [02:39, 65.99it/s]
10513it [02:39, 65.96it/s]
10520it [02:39, 65.95it/s]
10527it [02:39, 65.91it/s]
10534it [02:39, 65.93it/s]
10541it [02:39, 66.03it/s]
10548it [02:39, 66.04it/s]
10555it [02:39, 66.07it/s]
10562it [02:39, 66.06it/s]
10569it [02:40, 66.06it/s]
10576it [02:40, 66.05it/s]
10583it [02:40, 66.08it/s]
10590it [02:40, 66.03it/s]
10597it [02:40, 66.05it/s]
10604it [02:40, 66.10it/s]
10611it [02:40, 66.07it/s]
10618it [02:40, 65.99it/s]
10625it [02:40, 66.07it/s]
10632it [02:41, 66.11it/s]
10639it [02:41, 66.04it/s]
10646it [02:41, 66.14it/s]
10653it [02:41, 66.12it/s]
10660it [02:41, 66.08it/s]
10667it [02:41, 66.12it/s]
10674it [02:41, 66.14it/s]
10681it [02:41, 66.10it/s]
10688it [02:41, 66.06it/s]
10695it [02:41, 65.96it/s]
10702it [02:42, 65.96it/s]
10709it [02:42, 66.02it/s]
10716it [02:42, 66.10it/s]
10723it [02:42, 66.09it/s]
10730it [02:42, 66.09it/s]
10737it [02:42, 66.09it/s]
10744it [02:42, 66.08it/s]
10751it [02:42, 66.10it/s]
10758it [02:42, 66.05it/s]
10765it [02:43, 65.95it/s]
10772it [02:43, 65.93it/s]
10779it [02:43, 65.93it/s]
10786it [02:43, 65.92it/s]
10793it [02:43, 66.07it/s]
10800it [02:43, 66.05it/s]
10807it [02:43, 66.04it/s]
10814it [02:43, 66.08it/s]
10821it [02:43, 66.03it/s]
10828it [02:44, 66.07it/s]
10835it [02:44, 66.08it/s]
10842it [02:44, 66.19it/s]
10849it [02:44, 66.07it/s]
10856it [02:44, 66.03it/s]
10863it [02:44, 66.02it/s]
10870it [02:44, 65.96it/s]
10877it [02:44, 66.03it/s]
10884it [02:44, 66.02it/s]
10891it [02:44, 66.02it/s]
10898it [02:45, 66.09it/s]
10905it [02:45, 66.05it/s]
10912it [02:45, 66.07it/s]
10919it [02:45, 66.08it/s]
10926it [02:45, 66.06it/s]
10933it [02:45, 65.95it/s]
10940it [02:45, 66.00it/s]
10947it [02:45, 65.96it/s]
10954it [02:45, 65.96it/s]
10961it [02:46, 65.92it/s]
10968it [02:46, 66.01it/s]
10975it [02:46, 65.99it/s]
10982it [02:46, 66.04it/s]
10989it [02:46, 66.06it/s]
10996it [02:46, 65.98it/s]
11003it [02:46, 65.96it/s]
11010it [02:46, 66.06it/s]
11017it [02:46, 66.07it/s]
11024it [02:46, 66.03it/s]
11031it [02:47, 66.13it/s]
11038it [02:47, 66.10it/s]
11045it [02:47, 66.04it/s]
11052it [02:47, 66.00it/s]
11059it [02:47, 65.98it/s]
11066it [02:47, 65.98it/s]
11073it [02:47, 65.97it/s]
11080it [02:47, 65.96it/s]
11087it [02:47, 65.99it/s]
11094it [02:48, 65.93it/s]
11101it [02:48, 66.03it/s]
11108it [02:48, 66.01it/s]
11115it [02:48, 66.07it/s]
11122it [02:48, 66.05it/s]
11129it [02:48, 66.05it/s]
11136it [02:48, 66.12it/s]
11143it [02:48, 66.08it/s]
11150it [02:48, 66.06it/s]
11157it [02:48, 66.02it/s]
11164it [02:49, 66.08it/s]
11171it [02:49, 66.01it/s]
11178it [02:49, 66.09it/s]
11185it [02:49, 65.99it/s]
11192it [02:49, 65.90it/s]
11199it [02:49, 65.85it/s]
11206it [02:49, 65.92it/s]
11213it [02:49, 66.05it/s]
11220it [02:49, 66.00it/s]
11227it [02:50, 65.97it/s]
11234it [02:50, 66.08it/s]
11241it [02:50, 66.05it/s]
11248it [02:50, 66.07it/s]
11255it [02:50, 66.06it/s]
11262it [02:50, 66.06it/s]
11269it [02:50, 66.09it/s]
11276it [02:50, 66.10it/s]
11283it [02:50, 66.11it/s]
11290it [02:51, 66.11it/s]
11297it [02:51, 66.08it/s]
11304it [02:51, 66.01it/s]
11311it [02:51, 66.02it/s]
11318it [02:51, 66.11it/s]
11325it [02:51, 66.06it/s]
11332it [02:51, 66.16it/s]
11339it [02:51, 66.16it/s]
11346it [02:51, 66.11it/s]
11353it [02:51, 66.08it/s]
11360it [02:52, 66.08it/s]
11367it [02:52, 66.09it/s]
11374it [02:52, 66.02it/s]
11381it [02:52, 66.00it/s]
11388it [02:52, 66.02it/s]
11395it [02:52, 66.05it/s]
11402it [02:52, 66.12it/s]
11409it [02:52, 66.05it/s]
11416it [02:52, 66.05it/s]
11423it [02:53, 66.03it/s]
11430it [02:53, 66.11it/s]
11437it [02:53, 66.07it/s]
11444it [02:53, 66.08it/s]
11451it [02:53, 66.06it/s]
11458it [02:53, 66.08it/s]
11465it [02:53, 66.13it/s]
11472it [02:53, 66.10it/s]
11479it [02:53, 66.09it/s]
11486it [02:53, 66.09it/s]
11493it [02:54, 66.06it/s]
11500it [02:54, 66.09it/s]
11507it [02:54, 66.04it/s]
11514it [02:54, 66.14it/s]
11521it [02:54, 66.13it/s]
11528it [02:54, 66.12it/s]
11535it [02:54, 66.07it/s]
11542it [02:54, 66.12it/s]
11549it [02:54, 66.01it/s]
11556it [02:55, 66.02it/s]
11563it [02:55, 66.10it/s]
11570it [02:55, 66.05it/s]
11577it [02:55, 66.00it/s]
11584it [02:55, 66.05it/s]
11591it [02:55, 66.01it/s]
11598it [02:55, 66.03it/s]
11605it [02:55, 66.04it/s]
11612it [02:55, 66.02it/s]
11619it [02:55, 66.06it/s]
11626it [02:56, 66.02it/s]
11633it [02:56, 65.99it/s]
11640it [02:56, 66.00it/s]
11647it [02:56, 66.01it/s]
11654it [02:56, 65.80it/s]
11661it [02:56, 65.86it/s]
11668it [02:56, 65.82it/s]
