99 99

0it [00:00, ?it/s]
5it [00:00, 49.27it/s]
23133it [05:55, 65.04it/s]
23140it [05:55, 65.07it/s]
23147it [05:55, 65.11it/s]
23154it [05:55, 65.14it/s]
23161it [05:55, 65.13it/s]
23168it [05:55, 65.16it/s]
23175it [05:55, 65.18it/s]
23182it [05:56, 65.13it/s]
23189it [05:56, 65.10it/s]
23196it [05:56, 65.11it/s]
23203it [05:56, 65.11it/s]
23210it [05:56, 65.11it/s]
23217it [05:56, 65.14it/s]
23224it [05:56, 65.14it/s]
23231it [05:56, 65.14it/s]
23238it [05:56, 65.14it/s]
23245it [05:57, 65.08it/s]
23252it [05:57, 65.10it/s]
23259it [05:57, 65.08it/s]
23266it [05:57, 65.09it/s]
23273it [05:57, 65.14it/s]
23280it [05:57, 65.11it/s]
23287it [05:57, 65.10it/s]
23294it [05:57, 65.09it/s]
23301it [05:57, 65.11it/s]
23308it [05:58, 65.08it/s]
23315it [05:58, 65.03it/s]
23322it [05:58, 65.00it/s]
23329it [05:58, 65.03it/s]
23336it [05:58, 65.07it/s]
23343it [05:58, 65.08it/s]
23350it [05:58, 65.10it/s]
23357it [05:58, 65.14it/s]
23364it [05:58, 65.06it/s]
23371it [05:58, 65.08it/s]
23378it [05:59, 65.10it/s]
23385it [05:59, 65.08it/s]
23392it [05:59, 65.06it/s]
23399it [05:59, 65.11it/s]
23406it [05:59, 65.09it/s]
23413it [05:59, 65.10it/s]
23420it [05:59, 65.09it/s]
23427it [05:59, 65.08it/s]
23434it [05:59, 65.09it/s]
23441it [06:00, 65.02it/s]
23448it [06:00, 65.03it/s]
23455it [06:00, 65.05it/s]
23462it [06:00, 65.10it/s]
23469it [06:00, 65.10it/s]
23476it [06:00, 65.12it/s]
23483it [06:00, 65.13it/s]
23490it [06:00, 65.10it/s]
23497it [06:00, 65.08it/s]
23504it [06:01, 65.11it/s]
23511it [06:01, 65.04it/s]
23518it [06:01, 65.01it/s]
23525it [06:01, 65.04it/s]
23532it [06:01, 65.01it/s]
23539it [06:01, 65.03it/s]
23546it [06:01, 65.07it/s]
23553it [06:01, 65.08it/s]
23560it [06:01, 65.05it/s]
23567it [06:01, 65.05it/s]
23574it [06:02, 65.03it/s]
23581it [06:02, 65.06it/s]
23588it [06:02, 65.12it/s]
23595it [06:02, 65.15it/s]
23602it [06:02, 65.17it/s]
23609it [06:02, 65.14it/s]
23616it [06:02, 65.11it/s]
23623it [06:02, 65.13it/s]
23630it [06:02, 65.12it/s]
23637it [06:03, 65.09it/s]
23644it [06:03, 65.05it/s]
23651it [06:03, 65.08it/s]
23658it [06:03, 65.13it/s]
23665it [06:03, 65.12it/s]
23672it [06:03, 65.10it/s]
23679it [06:03, 65.10it/s]
23686it [06:03, 65.14it/s]
23693it [06:03, 65.16it/s]
23700it [06:04, 65.17it/s]
23707it [06:04, 65.10it/s]
23714it [06:04, 65.06it/s]
23721it [06:04, 65.06it/s]
23728it [06:04, 65.09it/s]
23735it [06:04, 65.10it/s]
23742it [06:04, 65.10it/s]
23749it [06:04, 65.12it/s]
23756it [06:04, 65.09it/s]
23763it [06:04, 65.07it/s]
23770it [06:05, 64.94it/s]
23777it [06:05, 64.94it/s]
23784it [06:05, 65.00it/s]
23791it [06:05, 65.03it/s]
23798it [06:05, 65.11it/s]
23805it [06:05, 65.13it/s]
23812it [06:05, 65.10it/s]
23819it [06:05, 65.14it/s]
23826it [06:05, 65.14it/s]
23833it [06:06, 65.10it/s]
23840it [06:06, 65.10it/s]
23847it [06:06, 65.12it/s]
23854it [06:06, 65.12it/s]
23861it [06:06, 65.14it/s]
23868it [06:06, 65.07it/s]
23875it [06:06, 65.10it/s]
23882it [06:06, 65.07it/s]
23889it [06:06, 65.09it/s]
23896it [06:07, 65.09it/s]
23903it [06:07, 65.07it/s]
23910it [06:07, 65.04it/s]
23917it [06:07, 65.07it/s]
23924it [06:07, 65.12it/s]
23931it [06:07, 65.15it/s]
23938it [06:07, 65.16it/s]
23945it [06:07, 65.12it/s]
23952it [06:07, 65.13it/s]
23959it [06:08, 65.14it/s]
23966it [06:08, 65.09it/s]
23973it [06:08, 65.08it/s]
23980it [06:08, 65.03it/s]
23987it [06:08, 65.04it/s]
23994it [06:08, 65.01it/s]
24001it [06:08, 65.02it/s]
24008it [06:08, 65.07it/s]
24015it [06:08, 65.06it/s]
24022it [06:08, 65.09it/s]
24029it [06:09, 65.07it/s]
24036it [06:09, 65.08it/s]
24043it [06:09, 65.06it/s]
24050it [06:09, 65.08it/s]
24057it [06:09, 65.10it/s]
24064it [06:09, 65.13it/s]
24071it [06:09, 65.15it/s]
24078it [06:09, 65.14it/s]
24085it [06:09, 65.14it/s]
24092it [06:10, 64.87it/s]
24099it [06:10, 64.86it/s]
24106it [06:10, 64.91it/s]
24113it [06:10, 64.99it/s]
24120it [06:10, 65.02it/s]
24127it [06:10, 65.04it/s]
24134it [06:10, 65.02it/s]
24141it [06:10, 65.08it/s]
24148it [06:10, 65.10it/s]
24155it [06:11, 65.09it/s]
24162it [06:11, 65.03it/s]
24169it [06:11, 65.01it/s]
24176it [06:11, 65.07it/s]
24183it [06:11, 65.05it/s]
24190it [06:11, 65.13it/s]
24197it [06:11, 65.13it/s]
24204it [06:11, 65.12it/s]
24211it [06:11, 65.04it/s]
24218it [06:11, 65.02it/s]
24225it [06:12, 65.01it/s]
24232it [06:12, 65.07it/s]
24239it [06:12, 65.08it/s]
24246it [06:12, 65.10it/s]
24253it [06:12, 65.07it/s]
24260it [06:12, 65.10it/s]
24267it [06:12, 65.12it/s]
24274it [06:12, 65.14it/s]
24281it [06:12, 65.14it/s]
24288it [06:13, 65.12it/s]
24295it [06:13, 65.09it/s]
24302it [06:13, 65.12it/s]
24309it [06:13, 65.13it/s]
24316it [06:13, 65.17it/s]
24323it [06:13, 65.11it/s]
24330it [06:13, 65.06it/s]
24337it [06:13, 65.10it/s]
24344it [06:13, 65.12it/s]
24351it [06:14, 65.12it/s]
24358it [06:14, 65.06it/s]
24365it [06:14, 65.11it/s]
24372it [06:14, 65.10it/s]
24379it [06:14, 65.12it/s]
24386it [06:14, 65.11it/s]
24393it [06:14, 65.12it/s]
24400it [06:14, 65.14it/s]
24407it [06:14, 65.08it/s]
24414it [06:14, 65.12it/s]
24421it [06:15, 65.10it/s]
24428it [06:15, 65.06it/s]
24435it [06:15, 65.03it/s]
24442it [06:15, 65.04it/s]
24449it [06:15, 65.04it/s]
24456it [06:15, 65.07it/s]
24463it [06:15, 65.11it/s]
24470it [06:15, 65.13it/s]
24477it [06:15, 65.10it/s]
24484it [06:16, 65.02it/s]
24491it [06:16, 65.00it/s]
24498it [06:16, 65.09it/s]
24505it [06:16, 65.13it/s]
24512it [06:16, 65.14it/s]
24519it [06:16, 65.16it/s]
24526it [06:16, 65.17it/s]
24533it [06:16, 65.17it/s]
24540it [06:16, 65.18it/s]
24547it [06:17, 65.15it/s]
24554it [06:17, 65.14it/s]
24561it [06:17, 65.08it/s]
24568it [06:17, 65.07it/s]
24575it [06:17, 65.13it/s]
24582it [06:17, 65.10it/s]
24589it [06:17, 65.12it/s]
24596it [06:17, 65.09it/s]
24603it [06:17, 65.12it/s]
24610it [06:18, 65.13it/s]
24617it [06:18, 65.11it/s]
24624it [06:18, 65.09it/s]
24631it [06:18, 65.09it/s]
24638it [06:18, 65.07it/s]
24645it [06:18, 65.08it/s]
24652it [06:18, 65.10it/s]
24659it [06:18, 65.12it/s]
24666it [06:18, 65.15it/s]
24673it [06:18, 65.16it/s]
24680it [06:19, 65.09it/s]
24687it [06:19, 65.07it/s]
24694it [06:19, 65.12it/s]
24701it [06:19, 65.11it/s]
24708it [06:19, 65.13it/s]
24715it [06:19, 65.13it/s]
24722it [06:19, 65.16it/s]
24729it [06:19, 65.12it/s]
24736it [06:19, 65.15it/s]
24743it [06:20, 65.07it/s]
24750it [06:20, 65.07it/s]
24757it [06:20, 65.07it/s]
24764it [06:20, 65.10it/s]
24771it [06:20, 65.09it/s]
24778it [06:20, 65.13it/s]
24785it [06:20, 65.14it/s]
24792it [06:20, 65.11it/s]
24799it [06:20, 65.09it/s]
24806it [06:21, 65.13it/s]
24813it [06:21, 65.12it/s]
24820it [06:21, 65.12it/s]
24827it [06:21, 65.13it/s]
24834it [06:21, 65.14it/s]
24841it [06:21, 65.12it/s]
24848it [06:21, 65.14it/s]
24855it [06:21, 65.16it/s]
24862it [06:21, 65.15it/s]
24869it [06:21, 65.06it/s]
24876it [06:22, 65.05it/s]
24883it [06:22, 65.01it/s]
24890it [06:22, 65.05it/s]
24897it [06:22, 65.10it/s]
24904it [06:22, 65.11it/s]
24911it [06:22, 65.13it/s]
24918it [06:22, 65.14it/s]
24925it [06:22, 65.18it/s]
24932it [06:22, 65.15it/s]
24939it [06:23, 65.09it/s]
24946it [06:23, 65.03it/s]
24953it [06:23, 65.08it/s]
24960it [06:23, 65.05it/s]
24967it [06:23, 65.07it/s]
24974it [06:23, 65.07it/s]
24981it [06:23, 65.03it/s]
24988it [06:23, 65.07it/s]
24995it [06:23, 65.07it/s]
25002it [06:24, 65.04it/s]
25009it [06:24, 65.02it/s]
25016it [06:24, 65.03it/s]
25023it [06:24, 65.03it/s]
25030it [06:24, 65.05it/s]
25037it [06:24, 65.06it/s]
25044it [06:24, 65.09it/s]
25051it [06:24, 65.09it/s]
25058it [06:24, 65.10it/s]
25065it [06:24, 65.11it/s]
25072it [06:25, 65.08it/s]
25079it [06:25, 65.07it/s]
25086it [06:25, 65.06it/s]
25093it [06:25, 65.08it/s]
25100it [06:25, 65.10it/s]
25107it [06:25, 65.10it/s]
25114it [06:25, 65.10it/s]
25121it [06:25, 65.11it/s]
25128it [06:25, 65.12it/s]
25135it [06:26, 65.07it/s]
25142it [06:26, 65.04it/s]
25149it [06:26, 65.11it/s]
25156it [06:26, 65.11it/s]
25163it [06:26, 65.12it/s]
25170it [06:26, 65.14it/s]
25177it [06:26, 65.09it/s]
25184it [06:26, 65.12it/s]
25191it [06:26, 65.11it/s]
25198it [06:27, 65.05it/s]
25205it [06:27, 65.03it/s]
25212it [06:27, 65.07it/s]
25219it [06:27, 65.02it/s]
25226it [06:27, 65.02it/s]
25233it [06:27, 65.09it/s]
25240it [06:27, 65.12it/s]
25247it [06:27, 65.13it/s]
25254it [06:27, 65.14it/s]
25261it [06:28, 65.13it/s]
25268it [06:28, 65.06it/s]
25275it [06:28, 65.10it/s]
25282it [06:28, 65.13it/s]
25289it [06:28, 65.14it/s]
25296it [06:28, 65.09it/s]
25303it [06:28, 65.06it/s]
25310it [06:28, 65.08it/s]
25317it [06:28, 65.09it/s]
25324it [06:28, 65.13it/s]
25331it [06:29, 65.02it/s]
25338it [06:29, 65.05it/s]
25345it [06:29, 65.11it/s]
25352it [06:29, 65.12it/s]
25359it [06:29, 65.13it/s]
25366it [06:29, 65.15it/s]
25373it [06:29, 65.14it/s]
25380it [06:29, 65.12it/s]
25387it [06:29, 65.13it/s]
25394it [06:30, 65.06it/s]
25401it [06:30, 65.09it/s]
25408it [06:30, 65.09it/s]
25415it [06:30, 65.11it/s]
25422it [06:30, 65.12it/s]
25429it [06:30, 65.15it/s]
25436it [06:30, 65.14it/s]
25443it [06:30, 65.11it/s]
25450it [06:30, 65.13it/s]
25457it [06:31, 65.09it/s]
25464it [06:31, 65.06it/s]
25471it [06:31, 65.05it/s]
25478it [06:31, 65.10it/s]
25485it [06:31, 65.10it/s]
25492it [06:31, 65.09it/s]
25499it [06:31, 65.06it/s]
25506it [06:31, 65.09it/s]
25513it [06:31, 65.09it/s]
25520it [06:31, 65.07it/s]
25527it [06:32, 65.02it/s]
25534it [06:32, 65.05it/s]
25541it [06:32, 65.09it/s]
25548it [06:32, 65.10it/s]
25555it [06:32, 65.10it/s]
25562it [06:32, 65.09it/s]
25569it [06:32, 65.13it/s]
25576it [06:32, 65.14it/s]
25583it [06:32, 65.16it/s]
25590it [06:33, 65.10it/s]
25597it [06:33, 65.05it/s]
25604it [06:33, 65.10it/s]
25611it [06:33, 65.10it/s]
25618it [06:33, 65.11it/s]
25625it [06:33, 65.09it/s]
25632it [06:33, 65.10it/s]
25639it [06:33, 65.07it/s]
25646it [06:33, 65.06it/s]
25653it [06:34, 65.01it/s]
25660it [06:34, 65.01it/s]
25667it [06:34, 65.06it/s]
25674it [06:34, 65.06it/s]
25681it [06:34, 65.10it/s]
25688it [06:34, 65.07it/s]
25695it [06:34, 65.11it/s]
25702it [06:34, 65.11it/s]
25709it [06:34, 65.13it/s]
25716it [06:34, 65.08it/s]
25723it [06:35, 65.02it/s]
25730it [06:35, 65.03it/s]
25737it [06:35, 65.05it/s]
25744it [06:35, 65.09it/s]
25751it [06:35, 65.10it/s]
25758it [06:35, 65.10it/s]
25765it [06:35, 65.13it/s]
25772it [06:35, 65.18it/s]
25779it [06:35, 65.13it/s]
25786it [06:36, 65.09it/s]
25793it [06:36, 65.08it/s]
25800it [06:36, 65.12it/s]
25807it [06:36, 65.13it/s]
25814it [06:36, 65.11it/s]
25821it [06:36, 65.09it/s]
25828it [06:36, 65.09it/s]
25835it [06:36, 65.13it/s]
25842it [06:36, 65.13it/s]
25849it [06:37, 65.09it/s]
25856it [06:37, 65.08it/s]
25863it [06:37, 65.04it/s]
25870it [06:37, 65.00it/s]
25877it [06:37, 65.08it/s]
25884it [06:37, 65.09it/s]
25891it [06:37, 65.09it/s]
25898it [06:37, 65.10it/s]
25905it [06:37, 65.12it/s]
25912it [06:38, 65.13it/s]
25919it [06:38, 65.09it/s]
25926it [06:38, 65.07it/s]
25933it [06:38, 65.09it/s]
25940it [06:38, 65.09it/s]
25947it [06:38, 65.11it/s]
25954it [06:38, 65.07it/s]
25961it [06:38, 65.07it/s]
25968it [06:38, 65.10it/s]
25975it [06:38, 65.13it/s]
25982it [06:39, 65.12it/s]
25989it [06:39, 65.10it/s]
25996it [06:39, 65.09it/s]
26003it [06:39, 65.10it/s]
26010it [06:39, 65.11it/s]
26017it [06:39, 65.11it/s]
26024it [06:39, 65.06it/s]
26031it [06:39, 65.12it/s]
26038it [06:39, 65.09it/s]
26045it [06:40, 64.83it/s]
26052it [06:40, 64.84it/s]
26059it [06:40, 64.92it/s]
26066it [06:40, 64.95it/s]
26073it [06:40, 64.95it/s]
26080it [06:40, 65.01it/s]
26087it [06:40, 65.05it/s]
26094it [06:40, 65.08it/s]
26101it [06:40, 65.10it/s]
26108it [06:41, 65.08it/s]
26115it [06:41, 65.02it/s]
26122it [06:41, 65.03it/s]
26129it [06:41, 65.06it/s]
26136it [06:41, 65.10it/s]
26143it [06:41, 65.13it/s]
26150it [06:41, 65.13it/s]
26157it [06:41, 65.20it/s]
26164it [06:41, 65.22it/s]
26171it [06:41, 65.16it/s]
26178it [06:42, 65.09it/s]
26185it [06:42, 65.07it/s]
26192it [06:42, 65.07it/s]
26199it [06:42, 65.11it/s]
26206it [06:42, 65.14it/s]
26213it [06:42, 65.14it/s]
26220it [06:42, 65.13it/s]
26227it [06:42, 65.12it/s]
26234it [06:42, 65.15it/s]
26241it [06:43, 65.12it/s]
26248it [06:43, 65.11it/s]
26255it [06:43, 65.12it/s]
26262it [06:43, 65.13it/s]
26269it [06:43, 65.14it/s]
26276it [06:43, 65.14it/s]
26283it [06:43, 65.09it/s]
26290it [06:43, 65.08it/s]
26297it [06:43, 65.12it/s]
26304it [06:44, 65.12it/s]
26311it [06:44, 65.14it/s]
26318it [06:44, 65.17it/s]
26325it [06:44, 65.14it/s]
26332it [06:44, 65.13it/s]
26339it [06:44, 65.15it/s]
26346it [06:44, 65.15it/s]
26353it [06:44, 65.12it/s]
26360it [06:44, 65.14it/s]
26367it [06:44, 65.15it/s]
26374it [06:45, 65.11it/s]
26381it [06:45, 65.11it/s]
26388it [06:45, 65.04it/s]
26395it [06:45, 65.04it/s]
26402it [06:45, 65.09it/s]
26409it [06:45, 65.08it/s]
26416it [06:45, 65.13it/s]
26423it [06:45, 65.12it/s]
26430it [06:45, 65.16it/s]
26437it [06:46, 65.11it/s]
26444it [06:46, 65.11it/s]
26451it [06:46, 65.07it/s]
26458it [06:46, 65.11it/s]
26465it [06:46, 65.09it/s]
26472it [06:46, 65.11it/s]
26479it [06:46, 65.14it/s]
26486it [06:46, 65.08it/s]
26493it [06:46, 65.08it/s]
26500it [06:47, 65.01it/s]
26507it [06:47, 65.06it/s]
26514it [06:47, 65.11it/s]
26521it [06:47, 65.13it/s]
26528it [06:47, 65.15it/s]
26535it [06:47, 65.17it/s]
26542it [06:47, 65.18it/s]
26549it [06:47, 65.17it/s]
26556it [06:47, 65.19it/s]
26563it [06:48, 65.14it/s]
26570it [06:48, 65.10it/s]
26577it [06:48, 65.07it/s]
26584it [06:48, 65.09it/s]
26591it [06:48, 65.09it/s]
26598it [06:48, 65.08it/s]
26605it [06:48, 65.05it/s]
26612it [06:48, 65.03it/s]
26619it [06:48, 65.10it/s]
26626it [06:48, 65.11it/s]
26633it [06:49, 65.08it/s]
26640it [06:49, 65.05it/s]
26647it [06:49, 65.09it/s]
26654it [06:49, 65.08it/s]
26661it [06:49, 65.08it/s]
26668it [06:49, 65.08it/s]
26675it [06:49, 65.07it/s]
26682it [06:49, 65.06it/s]
26689it [06:49, 65.14it/s]
26696it [06:50, 65.03it/s]
26703it [06:50, 65.03it/s]
26710it [06:50, 65.01it/s]
26717it [06:50, 64.98it/s]
26724it [06:50, 65.02it/s]
26731it [06:50, 65.10it/s]
26738it [06:50, 65.13it/s]
26745it [06:50, 65.15it/s]
26752it [06:50, 65.16it/s]
26759it [06:51, 65.14it/s]
26766it [06:51, 65.11it/s]
26773it [06:51, 65.12it/s]
26780it [06:51, 65.13it/s]
26787it [06:51, 65.09it/s]
26794it [06:51, 65.10it/s]
26801it [06:51, 65.09it/s]
26808it [06:51, 65.10it/s]
26815it [06:51, 65.14it/s]
26822it [06:51, 65.09it/s]
26829it [06:52, 65.03it/s]
26836it [06:52, 65.06it/s]
26843it [06:52, 65.11it/s]
26850it [06:52, 65.10it/s]
26857it [06:52, 65.09it/s]
26864it [06:52, 65.13it/s]
26871it [06:52, 65.12it/s]
26878it [06:52, 65.15it/s]
26885it [06:52, 65.10it/s]
26892it [06:53, 65.07it/s]
26899it [06:53, 65.02it/s]
26906it [06:53, 65.06it/s]
26913it [06:53, 65.03it/s]
26920it [06:53, 65.05it/s]
26927it [06:53, 65.10it/s]
26934it [06:53, 65.09it/s]
26941it [06:53, 65.12it/s]
26948it [06:53, 65.08it/s]
26955it [06:54, 65.06it/s]
26962it [06:54, 65.09it/s]
26969it [06:54, 65.11it/s]
26976it [06:54, 65.10it/s]
26983it [06:54, 65.11it/s]
26990it [06:54, 65.09it/s]
26997it [06:54, 65.13it/s]
27004it [06:54, 65.13it/s]
27011it [06:54, 65.12it/s]
27018it [06:54, 65.14it/s]
27025it [06:55, 65.04it/s]
27032it [06:55, 65.04it/s]
27039it [06:55, 65.06it/s]
27046it [06:55, 65.09it/s]
27053it [06:55, 65.12it/s]
27060it [06:55, 65.13it/s]
27067it [06:55, 65.14it/s]
27074it [06:55, 65.11it/s]
27081it [06:55, 65.10it/s]
27088it [06:56, 65.07it/s]
27095it [06:56, 65.10it/s]
27102it [06:56, 65.07it/s]
27109it [06:56, 65.09it/s]
27116it [06:56, 65.13it/s]
27123it [06:56, 65.11it/s]
27130it [06:56, 65.14it/s]
27137it [06:56, 65.11it/s]
27144it [06:56, 65.04it/s]
27151it [06:57, 64.98it/s]
27158it [06:57, 65.01it/s]
27165it [06:57, 65.02it/s]
27172it [06:57, 65.06it/s]
27179it [06:57, 65.06it/s]
27186it [06:57, 65.13it/s]
27193it [06:57, 65.12it/s]
27200it [06:57, 65.13it/s]
27207it [06:57, 65.11it/s]
27214it [06:58, 65.08it/s]
27221it [06:58, 65.04it/s]
27228it [06:58, 65.08it/s]
27235it [06:58, 65.07it/s]
27242it [06:58, 65.07it/s]
27249it [06:58, 65.11it/s]
27256it [06:58, 65.10it/s]
27263it [06:58, 65.13it/s]
27270it [06:58, 65.12it/s]
27277it [06:58, 65.12it/s]
27284it [06:59, 65.09it/s]
27291it [06:59, 65.10it/s]
27298it [06:59, 65.10it/s]
27305it [06:59, 65.15it/s]
27312it [06:59, 65.14it/s]
27319it [06:59, 65.13it/s]
27326it [06:59, 65.12it/s]
27333it [06:59, 65.15it/s]
27340it [06:59, 65.11it/s]
27347it [07:00, 64.98it/s]
27354it [07:00, 64.96it/s]
27361it [07:00, 65.01it/s]
27368it [07:00, 65.07it/s]
27375it [07:00, 65.07it/s]
27382it [07:00, 65.12it/s]
27389it [07:00, 65.10it/s]
27396it [07:00, 65.14it/s]
27403it [07:00, 65.15it/s]
27410it [07:01, 65.09it/s]
27417it [07:01, 65.04it/s]
27424it [07:01, 65.06it/s]
27431it [07:01, 65.09it/s]
27438it [07:01, 65.12it/s]
27445it [07:01, 65.11it/s]
27452it [07:01, 65.09it/s]
27459it [07:01, 65.07it/s]
27466it [07:01, 65.07it/s]
27473it [07:01, 65.07it/s]
27480it [07:02, 65.03it/s]
27487it [07:02, 65.05it/s]
27494it [07:02, 65.06it/s]
27501it [07:02, 65.12it/s]
27508it [07:02, 65.09it/s]
27515it [07:02, 65.10it/s]
27522it [07:02, 65.14it/s]
27529it [07:02, 65.13it/s]
27536it [07:02, 65.15it/s]
27543it [07:03, 65.13it/s]
27550it [07:03, 65.08it/s]
27557it [07:03, 65.05it/s]
27564it [07:03, 65.07it/s]
27571it [07:03, 65.09it/s]
27578it [07:03, 65.11it/s]
27585it [07:03, 65.07it/s]
27592it [07:03, 65.08it/s]
27599it [07:03, 65.09it/s]
27606it [07:04, 65.09it/s]
27613it [07:04, 65.09it/s]
27620it [07:04, 65.11it/s]
27627it [07:04, 65.10it/s]
27634it [07:04, 65.10it/s]
27641it [07:04, 65.14it/s]
27648it [07:04, 65.16it/s]
27655it [07:04, 65.13it/s]
27662it [07:04, 65.13it/s]
27669it [07:04, 65.11it/s]
27676it [07:05, 65.03it/s]
27683it [07:05, 64.99it/s]
27690it [07:05, 65.02it/s]
27697it [07:05, 65.04it/s]
27704it [07:05, 65.08it/s]
27711it [07:05, 65.10it/s]
27718it [07:05, 65.12it/s]
27725it [07:05, 65.12it/s]
27732it [07:05, 65.14it/s]
27739it [07:06, 65.06it/s]
27746it [07:06, 65.09it/s]
27753it [07:06, 65.11it/s]
27760it [07:06, 65.11it/s]
27767it [07:06, 65.15it/s]
27774it [07:06, 65.16it/s]
27781it [07:06, 65.14it/s]
27788it [07:06, 65.12it/s]
27795it [07:06, 65.10it/s]
27802it [07:07, 65.08it/s]
27809it [07:07, 65.05it/s]
27816it [07:07, 65.08it/s]
27823it [07:07, 65.09it/s]
27830it [07:07, 65.08it/s]
27837it [07:07, 65.11it/s]
27844it [07:07, 65.11it/s]
27851it [07:07, 65.11it/s]
27858it [07:07, 65.13it/s]
27865it [07:08, 65.16it/s]
27872it [07:08, 65.10it/s]
27879it [07:08, 65.12it/s]
27886it [07:08, 65.11it/s]
27893it [07:08, 65.07it/s]
27900it [07:08, 65.06it/s]
27907it [07:08, 65.06it/s]
27914it [07:08, 65.07it/s]
27921it [07:08, 65.11it/s]
27928it [07:08, 65.11it/s]
27935it [07:09, 65.07it/s]
27942it [07:09, 65.08it/s]
27949it [07:09, 65.10it/s]
27956it [07:09, 65.13it/s]
27963it [07:09, 65.15it/s]
27970it [07:09, 65.16it/s]
27977it [07:09, 65.13it/s]
27984it [07:09, 65.08it/s]
27991it [07:09, 65.07it/s]
27998it [07:10, 64.77it/s]
28005it [07:10, 64.83it/s]
28012it [07:10, 64.92it/s]
28019it [07:10, 64.87it/s]
28026it [07:10, 64.90it/s]
28033it [07:10, 64.95it/s]
28040it [07:10, 65.02it/s]
28047it [07:10, 65.07it/s]
28054it [07:10, 65.09it/s]
28061it [07:11, 65.09it/s]
28068it [07:11, 65.03it/s]
28075it [07:11, 65.05it/s]
28082it [07:11, 65.11it/s]
28089it [07:11, 65.09it/s]
28096it [07:11, 65.10it/s]
28103it [07:11, 65.11it/s]
28110it [07:11, 65.14it/s]
28117it [07:11, 65.16it/s]
28124it [07:11, 65.09it/s]
28131it [07:12, 64.96it/s]
28138it [07:12, 64.99it/s]
28145it [07:12, 65.03it/s]
28152it [07:12, 65.03it/s]
28159it [07:12, 65.00it/s]
28166it [07:12, 65.04it/s]
28173it [07:12, 65.08it/s]
28180it [07:12, 65.07it/s]
28187it [07:12, 65.09it/s]
28194it [07:13, 65.02it/s]
28201it [07:13, 64.98it/s]
28208it [07:13, 65.04it/s]
28215it [07:13, 65.11it/s]
28222it [07:13, 65.15it/s]
28229it [07:13, 65.19it/s]
28236it [07:13, 65.09it/s]
28243it [07:13, 65.04it/s]
28250it [07:13, 65.02it/s]
28257it [07:14, 64.96it/s]
28264it [07:14, 65.04it/s]
28271it [07:14, 65.08it/s]
28278it [07:14, 65.11it/s]
28285it [07:14, 65.09it/s]
28292it [07:14, 65.13it/s]
28299it [07:14, 65.16it/s]
28306it [07:14, 65.16it/s]
28313it [07:14, 65.18it/s]
28320it [07:15, 65.14it/s]
28327it [07:15, 65.06it/s]
28334it [07:15, 65.04it/s]
28341it [07:15, 65.10it/s]
28348it [07:15, 65.05it/s]
28355it [07:15, 65.06it/s]
28362it [07:15, 65.04it/s]
28369it [07:15, 65.07it/s]
28376it [07:15, 65.12it/s]
28383it [07:15, 65.14it/s]
28390it [07:16, 65.04it/s]
28397it [07:16, 65.05it/s]
28404it [07:16, 65.08it/s]
28411it [07:16, 65.08it/s]
28418it [07:16, 65.08it/s]
28425it [07:16, 65.07it/s]
28432it [07:16, 65.05it/s]
28439it [07:16, 65.08it/s]
28446it [07:16, 65.13it/s]
28453it [07:17, 65.08it/s]
28460it [07:17, 65.05it/s]
28467it [07:17, 65.08it/s]
28474it [07:17, 65.05it/s]
28481it [07:17, 65.08it/s]
28488it [07:17, 65.06it/s]
28495it [07:17, 65.07it/s]
28502it [07:17, 65.07it/s]
28509it [07:17, 65.07it/s]
28516it [07:18, 65.01it/s]
28523it [07:18, 64.98it/s]
28530it [07:18, 65.04it/s]
28537it [07:18, 65.06it/s]
28544it [07:18, 65.10it/s]
28551it [07:18, 65.08it/s]
28558it [07:18, 65.13it/s]
28565it [07:18, 65.05it/s]
28572it [07:18, 65.03it/s]
28579it [07:18, 65.03it/s]
28586it [07:19, 65.00it/s]
28593it [07:19, 64.99it/s]
28600it [07:19, 65.04it/s]
28607it [07:19, 65.08it/s]
28614it [07:19, 65.15it/s]
28621it [07:19, 65.11it/s]
28628it [07:19, 65.08it/s]
28635it [07:19, 65.08it/s]
28642it [07:19, 65.06it/s]
28649it [07:20, 64.99it/s]
28656it [07:20, 65.02it/s]
28663it [07:20, 65.01it/s]
28670it [07:20, 65.02it/s]
28677it [07:20, 65.05it/s]
28684it [07:20, 65.07it/s]
28691it [07:20, 65.09it/s]
28698it [07:20, 65.13it/s]
28705it [07:20, 65.11it/s]
28712it [07:21, 65.06it/s]
28719it [07:21, 65.07it/s]
28726it [07:21, 65.05it/s]
28733it [07:21, 65.06it/s]
28740it [07:21, 65.10it/s]
28747it [07:21, 65.11it/s]
28754it [07:21, 65.08it/s]
28761it [07:21, 65.14it/s]
28768it [07:21, 65.12it/s]
28775it [07:21, 65.12it/s]
28782it [07:22, 65.01it/s]
28789it [07:22, 65.02it/s]
28796it [07:22, 64.99it/s]
28803it [07:22, 64.99it/s]
28810it [07:22, 65.02it/s]
28817it [07:22, 65.07it/s]
28824it [07:22, 65.10it/s]
28831it [07:22, 65.05it/s]
28838it [07:22, 65.09it/s]
28845it [07:23, 65.03it/s]
28852it [07:23, 65.01it/s]
28859it [07:23, 65.08it/s]
28866it [07:23, 65.11it/s]
28873it [07:23, 65.12it/s]
