99 99

0it [00:00, ?it/s]
2it [00:00, 14.55it/s]
1712it [01:39, 17.31it/s]
1714it [01:40, 17.32it/s]
1716it [01:40, 17.33it/s]
1718it [01:40, 17.32it/s]
1720it [01:40, 17.33it/s]
1722it [01:40, 17.32it/s]
1724it [01:40, 17.32it/s]
1726it [01:40, 17.32it/s]
1728it [01:40, 17.32it/s]
1730it [01:41, 17.32it/s]
1732it [01:41, 17.33it/s]
1734it [01:41, 17.33it/s]
1736it [01:41, 17.33it/s]
1738it [01:41, 17.33it/s]
1740it [01:41, 17.32it/s]
1742it [01:41, 17.32it/s]
1744it [01:41, 17.33it/s]
1746it [01:41, 17.32it/s]
1748it [01:42, 17.33it/s]
1750it [01:42, 17.33it/s]
1752it [01:42, 17.33it/s]
1754it [01:42, 17.31it/s]
1756it [01:42, 17.32it/s]
1758it [01:42, 17.31it/s]
1760it [01:42, 17.32it/s]
1762it [01:42, 17.33it/s]
1764it [01:42, 17.32it/s]
1766it [01:43, 17.32it/s]
1768it [01:43, 17.32it/s]
1770it [01:43, 17.32it/s]
1772it [01:43, 17.32it/s]
1774it [01:43, 17.32it/s]
1776it [01:43, 17.33it/s]
1778it [01:43, 17.33it/s]
1780it [01:43, 17.32it/s]
1782it [01:44, 17.32it/s]
1784it [01:44, 17.33it/s]
1786it [01:44, 17.33it/s]
1788it [01:44, 17.32it/s]
1790it [01:44, 17.33it/s]
1792it [01:44, 17.33it/s]
1794it [01:44, 17.34it/s]
1796it [01:44, 17.33it/s]
1798it [01:44, 17.32it/s]
1800it [01:45, 17.32it/s]
1802it [01:45, 17.32it/s]
1804it [01:45, 17.33it/s]
1806it [01:45, 17.33it/s]
1808it [01:45, 17.33it/s]
1810it [01:45, 17.33it/s]
1812it [01:45, 17.33it/s]
1814it [01:45, 17.33it/s]
1816it [01:45, 17.32it/s]
1818it [01:46, 17.32it/s]
1820it [01:46, 17.33it/s]
1822it [01:46, 17.33it/s]
1824it [01:46, 17.34it/s]
1826it [01:46, 17.34it/s]
1828it [01:46, 17.34it/s]
1830it [01:46, 17.34it/s]
1832it [01:46, 17.34it/s]
1834it [01:47, 17.34it/s]
1836it [01:47, 17.34it/s]
1838it [01:47, 17.34it/s]
1840it [01:47, 17.35it/s]
1842it [01:47, 17.34it/s]
1844it [01:47, 17.34it/s]
1846it [01:47, 17.34it/s]
1848it [01:47, 17.34it/s]
1850it [01:47, 17.32it/s]
1852it [01:48, 17.33it/s]
1854it [01:48, 17.34it/s]
1856it [01:48, 17.32it/s]
1858it [01:48, 17.32it/s]
1860it [01:48, 17.33it/s]
1862it [01:48, 17.33it/s]
1864it [01:48, 17.33it/s]
1866it [01:48, 17.32it/s]
1868it [01:48, 17.32it/s]
1870it [01:49, 17.33it/s]
1872it [01:49, 17.33it/s]
1874it [01:49, 17.33it/s]
1876it [01:49, 17.34it/s]
1878it [01:49, 17.34it/s]
1880it [01:49, 17.34it/s]
1882it [01:49, 17.34it/s]
1884it [01:49, 17.33it/s]
1886it [01:50, 17.34it/s]
1888it [01:50, 17.34it/s]
1890it [01:50, 17.34it/s]
1892it [01:50, 17.33it/s]
1894it [01:50, 17.33it/s]
1896it [01:50, 17.33it/s]
1898it [01:50, 17.33it/s]
1900it [01:50, 17.34it/s]
1902it [01:50, 17.33it/s]
1904it [01:51, 17.33it/s]
1906it [01:51, 17.34it/s]
1908it [01:51, 17.34it/s]
1910it [01:51, 17.33it/s]
1912it [01:51, 17.33it/s]
1914it [01:51, 17.34it/s]
1916it [01:51, 17.35it/s]
1918it [01:51, 17.35it/s]
1920it [01:51, 17.33it/s]
1922it [01:52, 17.33it/s]
1924it [01:52, 17.33it/s]
1926it [01:52, 17.32it/s]
1928it [01:52, 17.32it/s]
1930it [01:52, 17.33it/s]
1932it [01:52, 17.33it/s]
1934it [01:52, 17.34it/s]
1936it [01:52, 17.34it/s]
1938it [01:53, 17.34it/s]
1940it [01:53, 17.34it/s]
1942it [01:53, 17.34it/s]
1944it [01:53, 17.34it/s]
1946it [01:53, 17.34it/s]
1948it [01:53, 17.35it/s]
1950it [01:53, 17.35it/s]
1952it [01:53, 17.35it/s]
1954it [01:53, 17.34it/s]
1956it [01:54, 17.34it/s]
1958it [01:54, 17.34it/s]
1960it [01:54, 17.34it/s]
1962it [01:54, 17.34it/s]
1964it [01:54, 17.34it/s]
1966it [01:54, 17.34it/s]
1968it [01:54, 17.34it/s]
1970it [01:54, 17.34it/s]
1972it [01:54, 17.34it/s]
1974it [01:55, 17.33it/s]
1976it [01:55, 17.34it/s]
1978it [01:55, 17.34it/s]
1980it [01:55, 17.34it/s]
1982it [01:55, 17.34it/s]
1984it [01:55, 17.34it/s]
1986it [01:55, 17.34it/s]
1988it [01:55, 17.32it/s]
1990it [01:56, 17.32it/s]
1992it [01:56, 17.33it/s]
1994it [01:56, 17.33it/s]
1996it [01:56, 17.33it/s]
1998it [01:56, 17.33it/s]
2000it [01:56, 17.33it/s]
2002it [01:56, 17.32it/s]
2004it [01:56, 17.33it/s]
2006it [01:56, 17.32it/s]
2008it [01:57, 17.33it/s]
2010it [01:57, 17.34it/s]
2012it [01:57, 17.34it/s]
2014it [01:57, 17.34it/s]
2016it [01:57, 17.34it/s]
2018it [01:57, 17.34it/s]
2020it [01:57, 17.34it/s]
2022it [01:57, 17.34it/s]
2024it [01:57, 17.33it/s]
2026it [01:58, 17.34it/s]
2028it [01:58, 17.35it/s]
2030it [01:58, 17.34it/s]
2032it [01:58, 17.35it/s]
2034it [01:58, 17.34it/s]
2036it [01:58, 17.35it/s]
2038it [01:58, 17.35it/s]
2040it [01:58, 17.35it/s]
2042it [01:59, 17.35it/s]
2044it [01:59, 17.36it/s]
2046it [01:59, 17.36it/s]
2048it [01:59, 17.35it/s]
2050it [01:59, 17.35it/s]
2052it [01:59, 17.35it/s]
2054it [01:59, 17.35it/s]
2056it [01:59, 17.36it/s]
2058it [01:59, 17.35it/s]
2060it [02:00, 17.34it/s]
2062it [02:00, 17.35it/s]
2064it [02:00, 17.35it/s]
2066it [02:00, 17.34it/s]
2068it [02:00, 17.33it/s]
2070it [02:00, 17.32it/s]
2072it [02:00, 17.33it/s]
2074it [02:00, 17.34it/s]
2076it [02:00, 17.33it/s]
2078it [02:01, 17.34it/s]
2080it [02:01, 17.34it/s]
2082it [02:01, 17.34it/s]
2084it [02:01, 17.34it/s]
2086it [02:01, 17.33it/s]
2088it [02:01, 17.34it/s]
2090it [02:01, 17.34it/s]
2092it [02:01, 17.34it/s]
2094it [02:02, 17.34it/s]
2096it [02:02, 17.34it/s]
2098it [02:02, 17.34it/s]
2100it [02:02, 17.33it/s]
2102it [02:02, 17.33it/s]
2104it [02:02, 17.34it/s]
2106it [02:02, 17.34it/s]
2108it [02:02, 17.34it/s]
2110it [02:02, 17.33it/s]
2112it [02:03, 17.33it/s]
2114it [02:03, 17.33it/s]
2116it [02:03, 17.34it/s]
2118it [02:03, 17.34it/s]
2120it [02:03, 17.34it/s]
2122it [02:03, 17.34it/s]
2124it [02:03, 17.35it/s]
2126it [02:03, 17.34it/s]
2128it [02:03, 17.33it/s]
2130it [02:04, 17.33it/s]
2132it [02:04, 17.34it/s]
2134it [02:04, 17.33it/s]
2136it [02:04, 17.33it/s]
2138it [02:04, 17.33it/s]
2140it [02:04, 17.33it/s]
2142it [02:04, 17.33it/s]
2144it [02:04, 17.33it/s]
2146it [02:05, 17.33it/s]
2148it [02:05, 17.34it/s]
2150it [02:05, 17.33it/s]
2152it [02:05, 17.34it/s]
2154it [02:05, 17.34it/s]
2156it [02:05, 17.34it/s]
2158it [02:05, 17.33it/s]
2160it [02:05, 17.34it/s]
2162it [02:05, 17.33it/s]
2164it [02:06, 17.34it/s]
2166it [02:06, 17.34it/s]
2168it [02:06, 17.34it/s]
2170it [02:06, 17.33it/s]
2172it [02:06, 17.33it/s]
2174it [02:06, 17.33it/s]
2176it [02:06, 17.34it/s]
2178it [02:06, 17.33it/s]
2180it [02:06, 17.33it/s]
2182it [02:07, 17.34it/s]
2184it [02:07, 17.34it/s]
2186it [02:07, 17.34it/s]
2188it [02:07, 17.34it/s]
2190it [02:07, 17.34it/s]
2192it [02:07, 17.34it/s]
2194it [02:07, 17.35it/s]
2196it [02:07, 17.34it/s]
2198it [02:08, 17.35it/s]
2200it [02:08, 17.35it/s]
2202it [02:08, 17.35it/s]
2204it [02:08, 17.34it/s]
2206it [02:08, 17.28it/s]
2208it [02:08, 17.30it/s]
2210it [02:08, 17.32it/s]
2212it [02:08, 17.33it/s]
2214it [02:08, 17.32it/s]
2216it [02:09, 17.33it/s]
2218it [02:09, 17.33it/s]
2220it [02:09, 17.34it/s]
2222it [02:09, 17.34it/s]
2224it [02:09, 17.34it/s]
2226it [02:09, 17.34it/s]
2228it [02:09, 17.33it/s]
2230it [02:09, 17.34it/s]
2232it [02:09, 17.33it/s]
2234it [02:10, 17.32it/s]
2236it [02:10, 17.32it/s]
2238it [02:10, 17.32it/s]
2240it [02:10, 17.34it/s]
2242it [02:10, 17.34it/s]
2244it [02:10, 17.34it/s]
2246it [02:10, 17.34it/s]
2248it [02:10, 17.33it/s]
2250it [02:11, 17.33it/s]
2252it [02:11, 17.34it/s]
2254it [02:11, 17.34it/s]
2256it [02:11, 17.34it/s]
2258it [02:11, 17.35it/s]
2260it [02:11, 17.35it/s]
2262it [02:11, 17.35it/s]
2264it [02:11, 17.35it/s]
2266it [02:11, 17.33it/s]
2268it [02:12, 17.34it/s]
2270it [02:12, 17.34it/s]
2272it [02:12, 17.35it/s]
2274it [02:12, 17.34it/s]
2276it [02:12, 17.34it/s]
2278it [02:12, 17.34it/s]
2280it [02:12, 17.33it/s]
2282it [02:12, 17.33it/s]
2284it [02:12, 17.33it/s]
2286it [02:13, 17.33it/s]
2288it [02:13, 17.34it/s]
2290it [02:13, 17.34it/s]
2292it [02:13, 17.35it/s]
2294it [02:13, 17.34it/s]
2296it [02:13, 17.34it/s]
2298it [02:13, 17.34it/s]
2300it [02:13, 17.34it/s]
2302it [02:14, 17.34it/s]
2304it [02:14, 17.34it/s]
2306it [02:14, 17.34it/s]
2308it [02:14, 17.33it/s]
2310it [02:14, 17.34it/s]
2312it [02:14, 17.34it/s]
2314it [02:14, 17.33it/s]
2316it [02:14, 17.34it/s]
2318it [02:14, 17.34it/s]
2320it [02:15, 17.35it/s]
2322it [02:15, 17.35it/s]
2324it [02:15, 17.35it/s]
2326it [02:15, 17.34it/s]
2328it [02:15, 17.34it/s]
2330it [02:15, 17.34it/s]
2332it [02:15, 17.35it/s]
2334it [02:15, 17.35it/s]
2336it [02:15, 17.34it/s]
2338it [02:16, 17.35it/s]
2340it [02:16, 17.35it/s]
2342it [02:16, 17.34it/s]
2344it [02:16, 17.34it/s]
2346it [02:16, 17.34it/s]
2348it [02:16, 17.34it/s]
2350it [02:16, 17.35it/s]
2352it [02:16, 17.34it/s]
2354it [02:17, 17.35it/s]
2356it [02:17, 17.35it/s]
2358it [02:17, 17.35it/s]
2360it [02:17, 17.34it/s]
2362it [02:17, 17.34it/s]
2364it [02:17, 17.35it/s]
2366it [02:17, 17.35it/s]
2368it [02:17, 17.35it/s]
2370it [02:17, 17.34it/s]
2372it [02:18, 17.35it/s]
2374it [02:18, 17.34it/s]
2376it [02:18, 17.34it/s]
2378it [02:18, 17.34it/s]
2380it [02:18, 17.34it/s]
2382it [02:18, 17.34it/s]
2384it [02:18, 17.34it/s]
2386it [02:18, 17.35it/s]
2388it [02:18, 17.33it/s]
2390it [02:19, 17.34it/s]
2392it [02:19, 17.34it/s]
2394it [02:19, 17.34it/s]
2396it [02:19, 17.35it/s]
2398it [02:19, 17.35it/s]
2400it [02:19, 17.35it/s]
2402it [02:19, 17.35it/s]
2404it [02:19, 17.34it/s]
2406it [02:20, 17.34it/s]
2408it [02:20, 17.34it/s]
2410it [02:20, 17.35it/s]
2412it [02:20, 17.35it/s]
2414it [02:20, 17.35it/s]
2416it [02:20, 17.35it/s]
2418it [02:20, 17.35it/s]
2420it [02:20, 17.35it/s]
2422it [02:20, 17.34it/s]
2424it [02:21, 17.35it/s]
2426it [02:21, 17.35it/s]
2428it [02:21, 17.36it/s]
2430it [02:21, 17.35it/s]
2432it [02:21, 17.35it/s]
2434it [02:21, 17.35it/s]
2436it [02:21, 17.35it/s]
2438it [02:21, 17.35it/s]
2440it [02:21, 17.34it/s]
2442it [02:22, 17.35it/s]
2444it [02:22, 17.36it/s]
2446it [02:22, 17.36it/s]
2448it [02:22, 17.35it/s]
2450it [02:22, 17.35it/s]
2452it [02:22, 17.35it/s]
2454it [02:22, 17.34it/s]
2456it [02:22, 17.34it/s]
2458it [02:22, 17.34it/s]
2460it [02:23, 17.35it/s]
2462it [02:23, 17.35it/s]
2464it [02:23, 17.34it/s]
2466it [02:23, 17.35it/s]
2468it [02:23, 17.35it/s]
2470it [02:23, 17.35it/s]
2472it [02:23, 17.36it/s]
2474it [02:23, 17.35it/s]
2476it [02:24, 17.35it/s]
2478it [02:24, 17.36it/s]
2480it [02:24, 17.36it/s]
2482it [02:24, 17.35it/s]
2484it [02:24, 17.35it/s]
2486it [02:24, 17.35it/s]
2488it [02:24, 17.35it/s]
2490it [02:24, 17.36it/s]
2492it [02:24, 17.36it/s]
2494it [02:25, 17.36it/s]
2496it [02:25, 17.36it/s]
2498it [02:25, 17.35it/s]
2500it [02:25, 17.35it/s]
2502it [02:25, 17.35it/s]
2504it [02:25, 17.35it/s]
2506it [02:25, 17.35it/s]
2508it [02:25, 17.34it/s]
2510it [02:25, 17.34it/s]
2512it [02:26, 17.35it/s]
2514it [02:26, 17.35it/s]
2516it [02:26, 17.35it/s]
2518it [02:26, 17.35it/s]
2520it [02:26, 17.35it/s]
2522it [02:26, 17.36it/s]
2524it [02:26, 17.36it/s]
2526it [02:26, 17.35it/s]
2528it [02:27, 17.36it/s]
2530it [02:27, 17.36it/s]
2532it [02:27, 17.36it/s]
2534it [02:27, 17.36it/s]
2536it [02:27, 17.36it/s]
2538it [02:27, 17.36it/s]
2540it [02:27, 17.36it/s]
2542it [02:27, 17.36it/s]
2544it [02:27, 17.34it/s]
2546it [02:28, 17.34it/s]
2548it [02:28, 17.35it/s]
2550it [02:28, 17.35it/s]
2552it [02:28, 17.36it/s]
2554it [02:28, 17.36it/s]
2556it [02:28, 17.36it/s]
2558it [02:28, 17.36it/s]
2560it [02:28, 17.36it/s]
2562it [02:28, 17.36it/s]
2564it [02:29, 17.36it/s]
2566it [02:29, 17.37it/s]
2568it [02:29, 17.37it/s]
2570it [02:29, 17.37it/s]
2572it [02:29, 17.37it/s]
2574it [02:29, 17.37it/s]
2576it [02:29, 17.37it/s]
2578it [02:29, 17.36it/s]
2580it [02:30, 17.36it/s]
2582it [02:30, 17.36it/s]
2584it [02:30, 17.38it/s]
2586it [02:30, 17.36it/s]
2588it [02:30, 17.36it/s]
2590it [02:30, 17.36it/s]
2592it [02:30, 17.35it/s]
2594it [02:30, 17.36it/s]
2596it [02:30, 17.35it/s]
2598it [02:31, 17.35it/s]
2600it [02:31, 17.36it/s]
2602it [02:31, 17.36it/s]
2604it [02:31, 17.36it/s]
2606it [02:31, 17.36it/s]
2608it [02:31, 17.36it/s]
2610it [02:31, 17.36it/s]
2612it [02:31, 17.35it/s]
2614it [02:31, 17.35it/s]
2616it [02:32, 17.36it/s]
2618it [02:32, 17.36it/s]
2620it [02:32, 17.35it/s]
2622it [02:32, 17.36it/s]
2624it [02:32, 17.36it/s]
2626it [02:32, 17.36it/s]
2628it [02:32, 17.36it/s]
2630it [02:32, 17.36it/s]
2632it [02:33, 17.37it/s]
2634it [02:33, 17.37it/s]
2636it [02:33, 17.37it/s]
2638it [02:33, 17.37it/s]
2640it [02:33, 17.36it/s]
2642it [02:33, 17.36it/s]
2644it [02:33, 17.36it/s]
2646it [02:33, 17.37it/s]
2648it [02:33, 17.36it/s]
2650it [02:34, 17.36it/s]
2652it [02:34, 17.36it/s]
2654it [02:34, 17.36it/s]
2656it [02:34, 17.35it/s]
2658it [02:34, 17.36it/s]
2660it [02:34, 17.36it/s]
2662it [02:34, 17.37it/s]
2664it [02:34, 17.35it/s]
2666it [02:34, 17.36it/s]
2668it [02:35, 17.36it/s]
2670it [02:35, 17.36it/s]
2672it [02:35, 17.36it/s]
2674it [02:35, 17.37it/s]
2676it [02:35, 17.37it/s]
2678it [02:35, 17.37it/s]
2680it [02:35, 17.37it/s]
2682it [02:35, 17.36it/s]
2684it [02:36, 17.36it/s]
2686it [02:36, 17.36it/s]
2688it [02:36, 17.37it/s]
2690it [02:36, 17.36it/s]
2692it [02:36, 17.36it/s]
2694it [02:36, 17.37it/s]
2696it [02:36, 17.37it/s]
2698it [02:36, 17.37it/s]
2700it [02:36, 17.36it/s]
2702it [02:37, 17.36it/s]
2704it [02:37, 17.36it/s]
2706it [02:37, 17.36it/s]
2708it [02:37, 17.36it/s]
2710it [02:37, 17.36it/s]
2712it [02:37, 17.36it/s]
2714it [02:37, 17.37it/s]
2716it [02:37, 17.35it/s]
2718it [02:37, 17.36it/s]
2720it [02:38, 17.36it/s]
2722it [02:38, 17.37it/s]
2724it [02:38, 17.36it/s]
2726it [02:38, 17.36it/s]
2728it [02:38, 17.30it/s]
2730it [02:38, 17.31it/s]
2732it [02:38, 17.33it/s]
2734it [02:38, 17.33it/s]
2736it [02:39, 17.34it/s]
2738it [02:39, 17.35it/s]
2740it [02:39, 17.36it/s]
2742it [02:39, 17.36it/s]
2744it [02:39, 17.36it/s]
2746it [02:39, 17.37it/s]
2748it [02:39, 17.37it/s]
2750it [02:39, 17.37it/s]
2752it [02:39, 17.36it/s]
2754it [02:40, 17.36it/s]
2756it [02:40, 17.37it/s]
2758it [02:40, 17.37it/s]
2760it [02:40, 17.37it/s]
2762it [02:40, 17.37it/s]
2764it [02:40, 17.37it/s]
2766it [02:40, 17.36it/s]
2768it [02:40, 17.35it/s]
2770it [02:40, 17.36it/s]
2772it [02:41, 17.37it/s]
2774it [02:41, 17.37it/s]
2776it [02:41, 17.36it/s]
2778it [02:41, 17.37it/s]
2780it [02:41, 17.37it/s]
2782it [02:41, 17.37it/s]
2784it [02:41, 17.38it/s]
2786it [02:41, 17.36it/s]
2788it [02:42, 17.37it/s]
2790it [02:42, 17.36it/s]
2792it [02:42, 17.36it/s]
2794it [02:42, 17.35it/s]
2796it [02:42, 17.36it/s]
2798it [02:42, 17.35it/s]
2800it [02:42, 17.36it/s]
2802it [02:42, 17.37it/s]
2804it [02:42, 17.36it/s]
2806it [02:43, 17.36it/s]
2808it [02:43, 17.36it/s]
2810it [02:43, 17.37it/s]
2812it [02:43, 17.37it/s]
2814it [02:43, 17.37it/s]
2816it [02:43, 17.37it/s]
2818it [02:43, 17.37it/s]
2820it [02:43, 17.37it/s]
2822it [02:43, 17.37it/s]
2824it [02:44, 17.37it/s]
2826it [02:44, 17.37it/s]
2828it [02:44, 17.36it/s]
2830it [02:44, 17.36it/s]
2832it [02:44, 17.37it/s]
2834it [02:44, 17.36it/s]
2836it [02:44, 17.36it/s]
2838it [02:44, 17.35it/s]
2840it [02:45, 17.35it/s]
2842it [02:45, 17.36it/s]
2844it [02:45, 17.35it/s]
2846it [02:45, 17.35it/s]
2848it [02:45, 17.36it/s]
2850it [02:45, 17.36it/s]
2852it [02:45, 17.36it/s]
2854it [02:45, 17.36it/s]
2856it [02:45, 17.35it/s]
2858it [02:46, 17.36it/s]
2860it [02:46, 17.36it/s]
2862it [02:46, 17.36it/s]
2864it [02:46, 17.36it/s]
2866it [02:46, 17.36it/s]
2868it [02:46, 17.36it/s]
2870it [02:46, 17.36it/s]
2872it [02:46, 17.36it/s]
2874it [02:46, 17.35it/s]
2876it [02:47, 17.35it/s]
2878it [02:47, 17.35it/s]
2880it [02:47, 17.35it/s]
2882it [02:47, 17.36it/s]
2884it [02:47, 17.37it/s]
2886it [02:47, 17.37it/s]
2888it [02:47, 17.37it/s]
2890it [02:47, 17.36it/s]
2892it [02:48, 17.36it/s]
2894it [02:48, 17.36it/s]
2896it [02:48, 17.36it/s]
2898it [02:48, 17.36it/s]
2900it [02:48, 17.36it/s]
2902it [02:48, 17.36it/s]
2904it [02:48, 17.37it/s]
2906it [02:48, 17.37it/s]
2908it [02:48, 17.36it/s]
2910it [02:49, 17.36it/s]
2912it [02:49, 17.36it/s]
2914it [02:49, 17.37it/s]
2916it [02:49, 17.37it/s]
2918it [02:49, 17.36it/s]
2920it [02:49, 17.36it/s]
2922it [02:49, 17.36it/s]
2924it [02:49, 17.36it/s]
2926it [02:49, 17.35it/s]
2928it [02:50, 17.35it/s]
2930it [02:50, 17.36it/s]
2932it [02:50, 17.36it/s]
2934it [02:50, 17.36it/s]
2936it [02:50, 17.36it/s]
2938it [02:50, 17.36it/s]
2940it [02:50, 17.36it/s]
2942it [02:50, 17.36it/s]
2944it [02:50, 17.36it/s]
2946it [02:51, 17.36it/s]
2948it [02:51, 17.36it/s]
2950it [02:51, 17.36it/s]
2952it [02:51, 17.37it/s]
2954it [02:51, 17.36it/s]
2956it [02:51, 17.37it/s]
2958it [02:51, 17.36it/s]
2960it [02:51, 17.35it/s]
2962it [02:52, 17.36it/s]
2964it [02:52, 17.37it/s]
2966it [02:52, 17.37it/s]
2968it [02:52, 17.36it/s]
2970it [02:52, 17.36it/s]
2972it [02:52, 17.36it/s]
2974it [02:52, 17.36it/s]
2976it [02:52, 17.36it/s]
2978it [02:52, 17.36it/s]
2980it [02:53, 17.36it/s]
2982it [02:53, 17.37it/s]
2984it [02:53, 17.37it/s]
2986it [02:53, 17.37it/s]
2988it [02:53, 17.37it/s]
2990it [02:53, 17.37it/s]
2992it [02:53, 17.37it/s]
2994it [02:53, 17.36it/s]
2996it [02:53, 17.36it/s]
2998it [02:54, 17.35it/s]
3000it [02:54, 17.36it/s]
3002it [02:54, 17.35it/s]
3004it [02:54, 17.36it/s]
3006it [02:54, 17.36it/s]
3008it [02:54, 17.36it/s]
3010it [02:54, 17.36it/s]
3012it [02:54, 17.36it/s]
3014it [02:55, 17.36it/s]
3016it [02:55, 17.36it/s]
3018it [02:55, 17.36it/s]
3020it [02:55, 17.36it/s]
3022it [02:55, 17.36it/s]
3024it [02:55, 17.36it/s]
3026it [02:55, 17.36it/s]
3028it [02:55, 17.37it/s]
3030it [02:55, 17.36it/s]
3032it [02:56, 17.37it/s]
3034it [02:56, 17.37it/s]
3036it [02:56, 17.35it/s]
3038it [02:56, 17.36it/s]
3040it [02:56, 17.36it/s]
3042it [02:56, 17.36it/s]
3044it [02:56, 17.37it/s]
3046it [02:56, 17.35it/s]
3048it [02:56, 17.36it/s]
3050it [02:57, 17.36it/s]
3052it [02:57, 17.36it/s]
3054it [02:57, 17.36it/s]
3056it [02:57, 17.36it/s]
3058it [02:57, 17.36it/s]
3060it [02:57, 17.36it/s]
3062it [02:57, 17.37it/s]
3064it [02:57, 17.36it/s]
3066it [02:58, 17.37it/s]
3068it [02:58, 17.37it/s]
3070it [02:58, 17.36it/s]
3072it [02:58, 17.36it/s]
3074it [02:58, 17.35it/s]
3076it [02:58, 17.36it/s]
3078it [02:58, 17.36it/s]
3080it [02:58, 17.37it/s]
3082it [02:58, 17.36it/s]
3084it [02:59, 17.36it/s]
3086it [02:59, 17.37it/s]
3088it [02:59, 17.36it/s]
3090it [02:59, 17.36it/s]
3092it [02:59, 17.37it/s]
3094it [02:59, 17.37it/s]
3096it [02:59, 17.37it/s]
3098it [02:59, 17.36it/s]
3100it [02:59, 17.37it/s]
3102it [03:00, 17.36it/s]
3104it [03:00, 17.36it/s]
3106it [03:00, 17.35it/s]
3108it [03:00, 17.36it/s]
3110it [03:00, 17.35it/s]
3112it [03:00, 17.35it/s]
3114it [03:00, 17.35it/s]
3116it [03:00, 17.35it/s]
3118it [03:01, 17.35it/s]
3120it [03:01, 17.36it/s]
3122it [03:01, 17.36it/s]
3124it [03:01, 17.36it/s]
3126it [03:01, 17.37it/s]
3128it [03:01, 17.37it/s]
3130it [03:01, 17.37it/s]
3132it [03:01, 17.37it/s]
3134it [03:01, 17.36it/s]
3136it [03:02, 17.36it/s]
3138it [03:02, 17.37it/s]
3140it [03:02, 17.37it/s]
3142it [03:02, 17.36it/s]
3144it [03:02, 17.37it/s]
3146it [03:02, 17.37it/s]
3148it [03:02, 17.37it/s]
3150it [03:02, 17.36it/s]
3152it [03:02, 17.36it/s]
3154it [03:03, 17.37it/s]
3156it [03:03, 17.37it/s]
3158it [03:03, 17.37it/s]
3160it [03:03, 17.38it/s]
3162it [03:03, 17.38it/s]
3164it [03:03, 17.37it/s]
3166it [03:03, 17.37it/s]
3168it [03:03, 17.36it/s]
3170it [03:04, 17.37it/s]
3172it [03:04, 17.37it/s]
3174it [03:04, 17.37it/s]
3176it [03:04, 17.36it/s]
3178it [03:04, 17.35it/s]
3180it [03:04, 17.36it/s]
3182it [03:04, 17.36it/s]
3184it [03:04, 17.37it/s]
3186it [03:04, 17.36it/s]
3188it [03:05, 17.36it/s]
3190it [03:05, 17.37it/s]
3192it [03:05, 17.37it/s]
3194it [03:05, 17.37it/s]
3196it [03:05, 17.37it/s]
3198it [03:05, 17.36it/s]
3200it [03:05, 17.36it/s]
3202it [03:05, 17.37it/s]
3204it [03:05, 17.36it/s]
3206it [03:06, 17.36it/s]
3208it [03:06, 17.36it/s]
3210it [03:06, 17.35it/s]
3212it [03:06, 17.36it/s]
3214it [03:06, 17.35it/s]
3216it [03:06, 17.35it/s]
3218it [03:06, 17.36it/s]
3220it [03:06, 17.35it/s]
3222it [03:07, 17.36it/s]
3224it [03:07, 17.36it/s]
3226it [03:07, 17.36it/s]
3228it [03:07, 17.36it/s]
3230it [03:07, 17.36it/s]
3232it [03:07, 17.36it/s]
3234it [03:07, 17.36it/s]
3236it [03:07, 17.36it/s]
3238it [03:07, 17.36it/s]
3240it [03:08, 17.36it/s]
3242it [03:08, 17.36it/s]
3244it [03:08, 17.36it/s]
3246it [03:08, 17.35it/s]
3248it [03:08, 17.30it/s]
3250it [03:08, 17.31it/s]
3252it [03:08, 17.33it/s]
3254it [03:08, 17.33it/s]
3256it [03:08, 17.33it/s]
3258it [03:09, 17.34it/s]
3260it [03:09, 17.35it/s]
3262it [03:09, 17.34it/s]
3264it [03:09, 17.35it/s]
3266it [03:09, 17.35it/s]
3268it [03:09, 17.35it/s]
3270it [03:09, 17.35it/s]
3272it [03:09, 17.34it/s]
3274it [03:10, 17.33it/s]
3276it [03:10, 17.35it/s]
3278it [03:10, 17.35it/s]
3280it [03:10, 17.35it/s]
3282it [03:10, 17.36it/s]
3284it [03:10, 17.36it/s]
3286it [03:10, 17.36it/s]
3288it [03:10, 17.36it/s]
3290it [03:10, 17.35it/s]
3292it [03:11, 17.36it/s]
3294it [03:11, 17.36it/s]
3296it [03:11, 17.36it/s]
3298it [03:11, 17.36it/s]
3300it [03:11, 17.36it/s]
3302it [03:11, 17.36it/s]
3304it [03:11, 17.35it/s]
3306it [03:11, 17.34it/s]
3308it [03:11, 17.34it/s]
3310it [03:12, 17.35it/s]
3312it [03:12, 17.35it/s]
3314it [03:12, 17.35it/s]
3316it [03:12, 17.35it/s]
3318it [03:12, 17.35it/s]
3320it [03:12, 17.35it/s]
3322it [03:12, 17.35it/s]
3324it [03:12, 17.35it/s]
3326it [03:13, 17.36it/s]
3328it [03:13, 17.36it/s]
3330it [03:13, 17.36it/s]
3332it [03:13, 17.36it/s]
3334it [03:13, 17.36it/s]
3336it [03:13, 17.36it/s]
3338it [03:13, 17.35it/s]
3340it [03:13, 17.36it/s]
3342it [03:13, 17.35it/s]
3344it [03:14, 17.36it/s]
3346it [03:14, 17.36it/s]
3348it [03:14, 17.36it/s]
3350it [03:14, 17.35it/s]
3352it [03:14, 17.35it/s]
