100 100

0it [00:00, ?it/s]
17it [00:00, 165.73it/s]
29421it [02:25, 202.50it/s]
29442it [02:25, 202.72it/s]
29463it [02:25, 202.27it/s]
29484it [02:25, 202.50it/s]
29505it [02:25, 202.60it/s]
29526it [02:25, 202.21it/s]
29547it [02:26, 202.39it/s]
29568it [02:26, 202.44it/s]
29589it [02:26, 202.68it/s]
29610it [02:26, 202.30it/s]
29631it [02:26, 202.48it/s]
29652it [02:26, 202.51it/s]
29673it [02:26, 202.77it/s]
29694it [02:26, 202.30it/s]
29715it [02:26, 202.40it/s]
29736it [02:27, 202.56it/s]
29757it [02:27, 202.67it/s]
29778it [02:27, 202.14it/s]
29799it [02:27, 201.93it/s]
29820it [02:27, 202.27it/s]
29841it [02:27, 202.50it/s]
29862it [02:27, 202.09it/s]
29883it [02:27, 202.31it/s]
29904it [02:27, 202.44it/s]
29925it [02:27, 202.51it/s]
29946it [02:28, 201.87it/s]
29967it [02:28, 201.72it/s]
29988it [02:28, 202.12it/s]
30009it [02:28, 202.18it/s]
30030it [02:28, 202.41it/s]
30051it [02:28, 202.47it/s]
30072it [02:28, 202.57it/s]
30093it [02:28, 201.08it/s]
30114it [02:28, 201.60it/s]
30135it [02:29, 201.96it/s]
30156it [02:29, 201.67it/s]
30177it [02:29, 201.53it/s]
30198it [02:29, 200.96it/s]
30219it [02:29, 201.11it/s]
30240it [02:29, 200.99it/s]
30261it [02:29, 201.62it/s]
30282it [02:29, 201.42it/s]
30303it [02:29, 201.32it/s]
30324it [02:29, 201.26it/s]
30345it [02:30, 201.75it/s]
30366it [02:30, 202.11it/s]
30387it [02:30, 202.36it/s]
30408it [02:30, 202.43it/s]
30429it [02:30, 202.11it/s]
30450it [02:30, 202.30it/s]
30471it [02:30, 202.47it/s]
30492it [02:30, 202.65it/s]
30513it [02:30, 202.26it/s]
30534it [02:30, 201.99it/s]
30555it [02:31, 201.12it/s]
30576it [02:31, 201.71it/s]
30597it [02:31, 201.94it/s]
30618it [02:31, 202.29it/s]
30639it [02:31, 202.52it/s]
30660it [02:31, 201.53it/s]
30681it [02:31, 200.89it/s]
30702it [02:31, 200.91it/s]
30723it [02:31, 201.57it/s]
30744it [02:32, 201.35it/s]
30765it [02:32, 201.91it/s]
30786it [02:32, 201.58it/s]
30807it [02:32, 200.91it/s]
30828it [02:32, 200.38it/s]
30849it [02:32, 200.93it/s]
30870it [02:32, 200.97it/s]
30891it [02:32, 201.70it/s]
30912it [02:32, 202.01it/s]
30933it [02:32, 202.22it/s]
30954it [02:33, 202.45it/s]
30975it [02:33, 202.06it/s]
30996it [02:33, 201.73it/s]
31017it [02:33, 201.62it/s]
31038it [02:33, 200.95it/s]
31059it [02:33, 200.36it/s]
31080it [02:33, 201.09it/s]
31101it [02:33, 201.04it/s]
31122it [02:33, 201.67it/s]
31143it [02:34, 200.96it/s]
31164it [02:34, 201.47it/s]
31185it [02:34, 201.84it/s]
31206it [02:34, 201.02it/s]
31227it [02:34, 201.10it/s]
31248it [02:34, 201.03it/s]
31269it [02:34, 201.62it/s]
31290it [02:34, 201.93it/s]
31311it [02:34, 202.20it/s]
31332it [02:34, 202.46it/s]
31353it [02:35, 202.63it/s]
31374it [02:35, 202.10it/s]
31395it [02:35, 201.78it/s]
31416it [02:35, 202.08it/s]
31437it [02:35, 202.37it/s]
31458it [02:35, 202.50it/s]
31479it [02:35, 202.70it/s]
31500it [02:35, 202.67it/s]
31521it [02:35, 202.73it/s]
31542it [02:35, 202.30it/s]
31563it [02:36, 202.51it/s]
31584it [02:36, 202.00it/s]
31605it [02:36, 201.30it/s]
31626it [02:36, 201.19it/s]
31647it [02:36, 201.65it/s]
31668it [02:36, 200.88it/s]
31689it [02:36, 200.92it/s]
31710it [02:36, 200.94it/s]
31731it [02:36, 201.65it/s]
31752it [02:37, 201.99it/s]
31773it [02:37, 201.68it/s]
31794it [02:37, 201.43it/s]
31815it [02:37, 201.85it/s]
31836it [02:37, 201.15it/s]
31857it [02:37, 201.54it/s]
31878it [02:37, 201.97it/s]
31899it [02:37, 202.25it/s]
31920it [02:37, 201.93it/s]
31941it [02:37, 201.60it/s]
31962it [02:38, 201.96it/s]
31983it [02:38, 202.24it/s]
32004it [02:38, 202.18it/s]
32025it [02:38, 202.35it/s]
32046it [02:38, 202.43it/s]
32067it [02:38, 201.98it/s]
32088it [02:38, 201.64it/s]
32109it [02:38, 201.48it/s]
32130it [02:38, 201.84it/s]
32151it [02:39, 199.90it/s]
32172it [02:39, 199.55it/s]
32193it [02:39, 200.50it/s]
32214it [02:39, 201.22it/s]
32235it [02:39, 201.18it/s]
32256it [02:39, 201.64it/s]
32277it [02:39, 201.99it/s]
32298it [02:39, 202.29it/s]
32319it [02:39, 201.94it/s]
32340it [02:39, 202.18it/s]
32361it [02:40, 202.31it/s]
32382it [02:40, 201.95it/s]
32403it [02:40, 202.22it/s]
32424it [02:40, 202.48it/s]
32445it [02:40, 202.09it/s]
32466it [02:40, 202.24it/s]
32487it [02:40, 202.29it/s]
32508it [02:40, 202.43it/s]
32529it [02:40, 200.84it/s]
32550it [02:40, 201.42it/s]
32571it [02:41, 201.84it/s]
32592it [02:41, 200.59it/s]
32613it [02:41, 201.28it/s]
32634it [02:41, 201.10it/s]
32655it [02:41, 201.66it/s]
32676it [02:41, 202.09it/s]
32697it [02:41, 202.37it/s]
32718it [02:41, 202.51it/s]
32739it [02:41, 201.52it/s]
32760it [02:42, 201.93it/s]
32781it [02:42, 200.48it/s]
32802it [02:42, 200.63it/s]
32823it [02:42, 201.22it/s]
32844it [02:42, 201.69it/s]
32865it [02:42, 201.89it/s]
32886it [02:42, 201.64it/s]
32907it [02:42, 200.96it/s]
32928it [02:42, 201.55it/s]
32949it [02:42, 201.95it/s]
32970it [02:43, 201.15it/s]
32991it [02:43, 201.18it/s]
33012it [02:43, 201.63it/s]
33033it [02:43, 201.99it/s]
33054it [02:43, 201.75it/s]
33075it [02:43, 202.04it/s]
33096it [02:43, 202.26it/s]
33117it [02:43, 201.92it/s]
33138it [02:43, 202.24it/s]
33159it [02:44, 202.35it/s]
33180it [02:44, 201.76it/s]
33201it [02:44, 201.06it/s]
33222it [02:44, 200.51it/s]
33243it [02:44, 201.15it/s]
33264it [02:44, 201.56it/s]
33285it [02:44, 201.47it/s]
33306it [02:44, 201.95it/s]
33327it [02:44, 202.22it/s]
33348it [02:44, 201.81it/s]
33369it [02:45, 202.04it/s]
33390it [02:45, 202.24it/s]
33411it [02:45, 202.33it/s]
33432it [02:45, 202.35it/s]
33453it [02:45, 202.63it/s]
33474it [02:45, 202.61it/s]
33495it [02:45, 202.73it/s]
33516it [02:45, 202.78it/s]
33537it [02:45, 202.79it/s]
33558it [02:45, 202.78it/s]
33579it [02:46, 202.79it/s]
33600it [02:46, 202.75it/s]
33621it [02:46, 202.67it/s]
33642it [02:46, 202.68it/s]
33663it [02:46, 202.28it/s]
33684it [02:46, 201.82it/s]
33705it [02:46, 201.51it/s]
33726it [02:46, 201.84it/s]
33747it [02:46, 202.22it/s]
33768it [02:47, 202.41it/s]
33789it [02:47, 201.96it/s]
33810it [02:47, 201.70it/s]
33831it [02:47, 200.95it/s]
33852it [02:47, 200.43it/s]
33873it [02:47, 201.07it/s]
33894it [02:47, 201.49it/s]
33915it [02:47, 201.97it/s]
33936it [02:47, 201.63it/s]
33957it [02:47, 201.86it/s]
33978it [02:48, 202.15it/s]
33999it [02:48, 202.37it/s]
34020it [02:48, 202.50it/s]
34041it [02:48, 202.02it/s]
34062it [02:48, 202.31it/s]
34083it [02:48, 201.41it/s]
34104it [02:48, 201.37it/s]
34125it [02:48, 201.78it/s]
34146it [02:48, 201.64it/s]
34167it [02:48, 202.02it/s]
34188it [02:49, 202.19it/s]
34209it [02:49, 202.42it/s]
34230it [02:49, 201.96it/s]
34251it [02:49, 201.45it/s]
34272it [02:49, 201.71it/s]
34293it [02:49, 202.00it/s]
34314it [02:49, 202.24it/s]
34335it [02:49, 202.37it/s]
34356it [02:49, 202.39it/s]
34377it [02:50, 202.47it/s]
34398it [02:50, 202.58it/s]
34419it [02:50, 202.60it/s]
34440it [02:50, 202.73it/s]
34461it [02:50, 202.75it/s]
34482it [02:50, 202.71it/s]
34503it [02:50, 202.72it/s]
34524it [02:50, 202.88it/s]
34545it [02:50, 202.33it/s]
34566it [02:50, 201.42it/s]
34587it [02:51, 201.69it/s]
34608it [02:51, 202.05it/s]
34629it [02:51, 202.25it/s]
34650it [02:51, 201.31it/s]
34671it [02:51, 201.75it/s]
34692it [02:51, 200.86it/s]
34713it [02:51, 201.31it/s]
34734it [02:51, 201.77it/s]
34755it [02:51, 201.49it/s]
34776it [02:52, 201.33it/s]
34797it [02:52, 201.19it/s]
34818it [02:52, 201.13it/s]
34839it [02:52, 201.60it/s]
34860it [02:52, 201.98it/s]
34881it [02:52, 201.62it/s]
34902it [02:52, 200.93it/s]
34923it [02:52, 200.55it/s]
34944it [02:52, 200.11it/s]
34965it [02:52, 200.34it/s]
34986it [02:53, 200.99it/s]
35007it [02:53, 201.56it/s]
35028it [02:53, 201.89it/s]
35049it [02:53, 202.20it/s]
35070it [02:53, 201.92it/s]
35091it [02:53, 201.54it/s]
35112it [02:53, 201.97it/s]
35133it [02:53, 201.70it/s]
35154it [02:53, 201.51it/s]
35175it [02:53, 200.71it/s]
35196it [02:54, 200.82it/s]
35217it [02:54, 200.97it/s]
35238it [02:54, 201.45it/s]
35259it [02:54, 201.88it/s]
35280it [02:54, 202.20it/s]
35301it [02:54, 201.67it/s]
35322it [02:54, 202.01it/s]
35343it [02:54, 202.10it/s]
35364it [02:54, 202.32it/s]
35385it [02:55, 202.39it/s]
35406it [02:55, 201.94it/s]
35427it [02:55, 201.61it/s]
35448it [02:55, 201.85it/s]
35469it [02:55, 201.67it/s]
35490it [02:55, 201.42it/s]
35511it [02:55, 201.85it/s]
35532it [02:55, 202.13it/s]
35553it [02:55, 201.15it/s]
35574it [02:55, 201.64it/s]
35595it [02:56, 201.88it/s]
35616it [02:56, 201.54it/s]
35637it [02:56, 201.26it/s]
35658it [02:56, 201.22it/s]
35679it [02:56, 201.81it/s]
35700it [02:56, 201.49it/s]
35721it [02:56, 201.32it/s]
35742it [02:56, 201.83it/s]
35763it [02:56, 202.20it/s]
35784it [02:57, 202.23it/s]
35805it [02:57, 202.40it/s]
35826it [02:57, 201.63it/s]
35847it [02:57, 201.41it/s]
35868it [02:57, 201.77it/s]
35889it [02:57, 201.38it/s]
35910it [02:57, 201.23it/s]
35931it [02:57, 201.17it/s]
35952it [02:57, 200.98it/s]
35973it [02:57, 201.40it/s]
35994it [02:58, 201.58it/s]
36015it [02:58, 200.92it/s]
36036it [02:58, 200.90it/s]
36057it [02:58, 201.46it/s]
36078it [02:58, 201.89it/s]
36099it [02:58, 201.50it/s]
36120it [02:58, 201.82it/s]
36141it [02:58, 202.15it/s]
36162it [02:58, 202.44it/s]
36183it [02:58, 201.96it/s]
36204it [02:59, 202.12it/s]
36225it [02:59, 201.82it/s]
36246it [02:59, 201.59it/s]
36267it [02:59, 200.87it/s]
36288it [02:59, 201.52it/s]
36309it [02:59, 201.92it/s]
36330it [02:59, 201.58it/s]
36351it [02:59, 200.87it/s]
36372it [02:59, 201.36it/s]
36393it [03:00, 201.20it/s]
36414it [03:00, 201.17it/s]
36435it [03:00, 201.13it/s]
36456it [03:00, 201.66it/s]
36477it [03:00, 200.37it/s]
36498it [03:00, 201.14it/s]
36519it [03:00, 200.62it/s]
36540it [03:00, 201.27it/s]
36561it [03:00, 201.15it/s]
36582it [03:00, 201.14it/s]
36603it [03:01, 201.17it/s]
36624it [03:01, 201.65it/s]
36645it [03:01, 199.85it/s]
36666it [03:01, 200.72it/s]
36687it [03:01, 201.39it/s]
36708it [03:01, 201.20it/s]
36729it [03:01, 200.71it/s]
36750it [03:01, 201.34it/s]
36771it [03:01, 201.24it/s]
36792it [03:02, 201.52it/s]
36813it [03:02, 201.94it/s]
36834it [03:02, 202.29it/s]
36855it [03:02, 202.42it/s]
36876it [03:02, 202.44it/s]
36897it [03:02, 202.54it/s]
36918it [03:02, 202.04it/s]
36939it [03:02, 202.09it/s]
36960it [03:02, 202.29it/s]
36981it [03:02, 202.41it/s]
37002it [03:03, 201.97it/s]
37023it [03:03, 202.16it/s]
37044it [03:03, 201.80it/s]
37065it [03:03, 201.64it/s]
37086it [03:03, 201.91it/s]
37107it [03:03, 201.58it/s]
37128it [03:03, 201.35it/s]
37149it [03:03, 201.84it/s]
37170it [03:03, 201.50it/s]
37191it [03:03, 201.85it/s]
37212it [03:04, 201.67it/s]
37233it [03:04, 200.47it/s]
37254it [03:04, 201.05it/s]
37275it [03:04, 201.05it/s]
37296it [03:04, 201.12it/s]
37317it [03:04, 201.64it/s]
37338it [03:04, 201.30it/s]
37359it [03:04, 201.11it/s]
37380it [03:04, 201.70it/s]
37401it [03:05, 201.50it/s]
37422it [03:05, 201.83it/s]
37443it [03:05, 201.00it/s]
37464it [03:05, 201.53it/s]
37485it [03:05, 201.86it/s]
37506it [03:05, 201.61it/s]
37527it [03:05, 201.30it/s]
37548it [03:05, 201.26it/s]
37569it [03:05, 201.64it/s]
37590it [03:05, 201.89it/s]
37611it [03:06, 202.07it/s]
37632it [03:06, 201.74it/s]
37653it [03:06, 200.96it/s]
37674it [03:06, 200.93it/s]
37695it [03:06, 201.49it/s]
37716it [03:06, 201.68it/s]
37737it [03:06, 201.36it/s]
37758it [03:06, 201.78it/s]
37779it [03:06, 202.08it/s]
37800it [03:07, 201.67it/s]
37821it [03:07, 202.04it/s]
37842it [03:07, 200.15it/s]
37863it [03:07, 200.82it/s]
37884it [03:07, 200.31it/s]
37905it [03:07, 200.50it/s]
37926it [03:07, 201.14it/s]
37947it [03:07, 200.59it/s]
37968it [03:07, 200.64it/s]
37989it [03:07, 201.27it/s]
38010it [03:08, 201.08it/s]
38031it [03:08, 201.07it/s]
38052it [03:08, 201.56it/s]
38073it [03:08, 201.83it/s]
38094it [03:08, 201.88it/s]
38115it [03:08, 201.56it/s]
38136it [03:08, 199.66it/s]
38157it [03:08, 200.56it/s]
38178it [03:08, 201.16it/s]
38199it [03:09, 200.62it/s]
38220it [03:09, 201.17it/s]
38241it [03:09, 201.58it/s]
38262it [03:09, 200.79it/s]
38283it [03:09, 201.37it/s]
38304it [03:09, 201.77it/s]
38325it [03:09, 202.10it/s]
38346it [03:09, 202.28it/s]
38367it [03:09, 201.90it/s]
38388it [03:09, 202.16it/s]
38409it [03:10, 202.36it/s]
38430it [03:10, 202.46it/s]
38451it [03:10, 202.61it/s]
38472it [03:10, 202.15it/s]
38493it [03:10, 202.23it/s]
38514it [03:10, 201.34it/s]
38535it [03:10, 201.18it/s]
38556it [03:10, 201.55it/s]
38577it [03:10, 201.33it/s]
38598it [03:10, 201.18it/s]
38619it [03:11, 201.56it/s]
38640it [03:11, 201.81it/s]
38661it [03:11, 201.62it/s]
38682it [03:11, 201.87it/s]
38703it [03:11, 202.00it/s]
38724it [03:11, 202.05it/s]
38745it [03:11, 201.76it/s]
38766it [03:11, 201.55it/s]
38787it [03:11, 201.87it/s]
38808it [03:12, 202.12it/s]
38829it [03:12, 202.29it/s]
38850it [03:12, 202.45it/s]
38871it [03:12, 201.83it/s]
38892it [03:12, 201.65it/s]
38913it [03:12, 200.72it/s]
38934it [03:12, 201.37it/s]
38955it [03:12, 201.16it/s]
38976it [03:12, 201.10it/s]
38997it [03:12, 201.66it/s]
39018it [03:13, 201.90it/s]
39039it [03:13, 201.56it/s]
39060it [03:13, 201.94it/s]
39081it [03:13, 202.27it/s]
39102it [03:13, 201.19it/s]
39123it [03:13, 201.69it/s]
39144it [03:13, 200.95it/s]
39165it [03:13, 200.87it/s]
39186it [03:13, 200.90it/s]
39207it [03:13, 201.50it/s]
39228it [03:14, 201.28it/s]
39249it [03:14, 201.10it/s]
39270it [03:14, 201.61it/s]
39291it [03:14, 201.78it/s]
39312it [03:14, 202.09it/s]
39333it [03:14, 201.66it/s]
39354it [03:14, 201.42it/s]
39375it [03:14, 201.84it/s]
39396it [03:14, 202.09it/s]
39417it [03:15, 201.68it/s]
39438it [03:15, 201.50it/s]
39459it [03:15, 201.38it/s]
39480it [03:15, 201.19it/s]
39501it [03:15, 201.62it/s]
39522it [03:15, 201.99it/s]
39543it [03:15, 202.17it/s]
39564it [03:15, 202.13it/s]
39585it [03:15, 201.69it/s]
39606it [03:15, 201.97it/s]
39627it [03:16, 202.06it/s]
39648it [03:16, 202.22it/s]
39669it [03:16, 201.87it/s]
39690it [03:16, 201.61it/s]
39711it [03:16, 201.87it/s]
39732it [03:16, 201.52it/s]
39753it [03:16, 201.27it/s]
39774it [03:16, 200.61it/s]
39795it [03:16, 200.15it/s]
39816it [03:17, 200.30it/s]
39837it [03:17, 200.45it/s]
39858it [03:17, 201.22it/s]
39879it [03:17, 201.53it/s]
39900it [03:17, 201.85it/s]
39921it [03:17, 201.54it/s]
39942it [03:17, 201.77it/s]
39963it [03:17, 202.07it/s]
39984it [03:17, 201.69it/s]
40000it [03:17, 202.09it/s]
